#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586141E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     2.10956683E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     1.82380217E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.82380217E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.82380217E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.82380217E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     1.82380217E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     1.82380217E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     2.74234772E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.23320025E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.20349225E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.06743529E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.06743529E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     5.36941537E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.31123599E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.00580614E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.00580614E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.66871477E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.66871477E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.00580614E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.00580614E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.66871477E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.66871477E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.91053201E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     1.91053201E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     8.95548541E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     8.95548541E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     8.95548541E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     8.95548541E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     8.95548541E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     8.95548541E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.48357943E-03   # h decays
#          BR         NDA      ID1       ID2
     6.30512979E-01    2           5        -5   # BR(h -> b       bb     )
     6.01137429E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.12753583E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.50180083E-04    2           3        -3   # BR(h -> s       sb     )
     1.89428501E-02    2           4        -4   # BR(h -> c       cb     )
     6.22134956E-02    2          21        21   # BR(h -> g       g      )
     2.14885877E-03    2          22        22   # BR(h -> gam     gam    )
     1.49512723E-03    2          22        23   # BR(h -> Z       gam    )
     1.98328638E-01    2          24       -24   # BR(h -> W+      W-     )
     2.55813748E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.44862904E+01   # H decays
#          BR         NDA      ID1       ID2
     6.33860320E-01    2           5        -5   # BR(H -> b       bb     )
     1.22569699E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.33282032E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.80814338E-04    2           3        -3   # BR(H -> s       sb     )
     4.56424109E-09    2           4        -4   # BR(H -> c       cb     )
     4.41394159E-04    2           6        -6   # BR(H -> t       tb     )
     3.53829797E-05    2          21        21   # BR(H -> g       g      )
     5.08771276E-08    2          22        22   # BR(H -> gam     gam    )
     1.80004879E-08    2          23        22   # BR(H -> Z       gam    )
     2.46361524E-06    2          24       -24   # BR(H -> W+      W-     )
     1.22634132E-06    2          23        23   # BR(H -> Z       Z      )
     3.76052849E-06    2          25        25   # BR(H -> h       h      )
     2.43785172E-24    2          36        36   # BR(H -> A       A      )
     6.10168179E-20    2          23        36   # BR(H -> Z       A      )
     1.41252803E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     2.18539358E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.52244479E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.52244479E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     6.47683081E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     6.88478143E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     7.18492338E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.38903609E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     5.00805104E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     7.53749815E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     8.04920722E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.60072926E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.01296282E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     5.76073715E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.05082954E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.58712842E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.05082954E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.58712842E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.14755908E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.03087195E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.75047847E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.75047847E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.90961277E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.90961277E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.90961277E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.44821059E+01   # A decays
#          BR         NDA      ID1       ID2
     6.33925062E-01    2           5        -5   # BR(A -> b       bb     )
     1.22579750E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.33315350E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.80874946E-04    2           3        -3   # BR(A -> s       sb     )
     4.44848847E-09    2           4        -4   # BR(A -> c       cb     )
     4.41367650E-04    2           6        -6   # BR(A -> t       tb     )
     5.09515951E-05    2          21        21   # BR(A -> g       g      )
     1.14785293E-08    2          22        22   # BR(A -> gam     gam    )
     2.87294364E-08    2          23        22   # BR(A -> Z       gam    )
     2.42990012E-06    2          23        25   # BR(A -> Z       h      )
     1.76046599E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.89983886E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.20861868E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.20861868E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     7.30875558E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     8.59254658E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.24534099E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     5.02771258E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     4.22974556E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.54687683E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     6.39715113E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.37779664E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.06347392E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.93471342E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.09583171E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.09583171E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.97936883E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.74324836E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.32393118E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.68005278E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.23565411E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.99541701E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.16088740E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.05182424E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.63866888E-06    2          24        25   # BR(H+ -> W+      h      )
     1.74687797E-12    2          24        36   # BR(H+ -> W+      A      )
     1.00970422E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.11208874E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.88006221E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.52180775E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.61085273E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.14597771E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     5.92941753E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.42543090E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.73515034E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.73515034E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.23702732E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.13231730E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
