#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586186E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.58649922E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     5.09882558E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.09882558E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.09882558E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.09882558E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     5.09882558E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     5.09882558E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     4.83715050E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.75766860E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.73018818E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.63647204E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.63647204E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.26424764E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.91609930E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.13773230E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.13773230E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     9.35894376E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     9.35894376E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.13773230E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.13773230E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     9.35894376E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     9.35894376E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.66028403E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     4.66028403E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.62799727E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.62799727E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     9.63256893E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.63256893E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.63256893E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.63256893E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     9.63256893E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     9.63256893E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.63071604E-03   # h decays
#          BR         NDA      ID1       ID2
     6.22383747E-01    2           5        -5   # BR(h -> b       bb     )
     5.82104015E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.06014401E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.35449687E-04    2           3        -3   # BR(h -> s       sb     )
     1.84289178E-02    2           4        -4   # BR(h -> c       cb     )
     6.13177889E-02    2          21        21   # BR(h -> g       g      )
     2.13938283E-03    2          22        22   # BR(h -> gam     gam    )
     1.54505289E-03    2          22        23   # BR(h -> Z       gam    )
     2.08188111E-01    2          24       -24   # BR(h -> W+      W-     )
     2.71451339E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.24079309E+01   # H decays
#          BR         NDA      ID1       ID2
     6.35301581E-01    2           5        -5   # BR(H -> b       bb     )
     1.26213381E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.46162393E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.98080573E-04    2           3        -3   # BR(H -> s       sb     )
     4.70506895E-09    2           4        -4   # BR(H -> c       cb     )
     4.55013140E-04    2           6        -6   # BR(H -> t       tb     )
     3.63828546E-05    2          21        21   # BR(H -> g       g      )
     2.63839979E-08    2          22        22   # BR(H -> gam     gam    )
     1.85665527E-08    2          23        22   # BR(H -> Z       gam    )
     1.76406068E-06    2          24       -24   # BR(H -> W+      W-     )
     8.78115845E-07    2          23        23   # BR(H -> Z       Z      )
     4.09558874E-06    2          25        25   # BR(H -> h       h      )
    -2.52734261E-24    2          36        36   # BR(H -> A       A      )
     1.43770805E-20    2          23        36   # BR(H -> Z       A      )
     6.39526034E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     7.06564417E-05    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.85843904E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.85843904E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.86178530E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.15981678E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.82781268E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     3.10136019E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.98628594E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.74650282E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.56754915E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.79319742E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.73334542E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.60586188E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.35562048E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.77728650E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.35562048E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.77728650E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.17125687E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02490151E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.56720665E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.56720665E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.00813874E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.00813874E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.00813874E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.24075615E+01   # A decays
#          BR         NDA      ID1       ID2
     6.35328489E-01    2           5        -5   # BR(A -> b       bb     )
     1.26216159E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.46169935E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.98107018E-04    2           3        -3   # BR(A -> s       sb     )
     4.61232857E-09    2           4        -4   # BR(A -> c       cb     )
     4.57623446E-04    2           6        -6   # BR(A -> t       tb     )
     5.24922989E-05    2          21        21   # BR(A -> g       g      )
     3.95836992E-09    2          22        22   # BR(A -> gam     gam    )
     2.96018747E-08    2          23        22   # BR(A -> Z       gam    )
     1.73941701E-06    2          23        25   # BR(A -> Z       h      )
     6.84113328E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     3.19757702E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.82129203E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.82129203E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.92546072E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.38116202E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.44209815E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.10726034E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.90670008E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.84632746E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.50512558E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.81140825E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.69156949E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     4.86115218E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.10661322E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.10661322E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.69603697E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.66650134E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.38506380E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.89615454E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.18653622E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.13370278E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.44530991E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.00443979E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.91940080E-06    2          24        25   # BR(H+ -> W+      h      )
     2.24884996E-12    2          24        36   # BR(H+ -> W+      A      )
     4.28714956E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.20012095E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.54511073E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.62056271E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.98590624E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.94597419E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     9.16258971E-04    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.00090177E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.93426395E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.93426395E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.27629963E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.15315780E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
