#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586187E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.83639602E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     5.45055146E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.45055146E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.45055146E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.45055146E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     5.45055146E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     5.45055146E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     5.02446045E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.33625289E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.97647274E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.60601248E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.60601248E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.65495099E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.77251837E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.46780978E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.46780978E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.07330722E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.07330722E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.46780978E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.46780978E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.07330722E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.07330722E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.87794530E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     4.87794530E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.85673303E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.85673303E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     8.93147757E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     8.93147757E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     8.93147757E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     8.93147757E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     8.93147757E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     8.93147757E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.65301321E-03   # h decays
#          BR         NDA      ID1       ID2
     6.20761292E-01    2           5        -5   # BR(h -> b       bb     )
     5.79320366E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.05028746E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.33287661E-04    2           3        -3   # BR(h -> s       sb     )
     1.83553871E-02    2           4        -4   # BR(h -> c       cb     )
     6.12071317E-02    2          21        21   # BR(h -> g       g      )
     2.14048093E-03    2          22        22   # BR(h -> gam     gam    )
     1.55456273E-03    2          22        23   # BR(h -> Z       gam    )
     2.09977788E-01    2          24       -24   # BR(h -> W+      W-     )
     2.74330041E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.22177393E+01   # H decays
#          BR         NDA      ID1       ID2
     6.35214599E-01    2           5        -5   # BR(H -> b       bb     )
     1.26528760E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.47277252E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.99575061E-04    2           3        -3   # BR(H -> s       sb     )
     4.71739593E-09    2           4        -4   # BR(H -> c       cb     )
     4.56205235E-04    2           6        -6   # BR(H -> t       tb     )
     3.64679957E-05    2          21        21   # BR(H -> g       g      )
     1.91625274E-08    2          22        22   # BR(H -> gam     gam    )
     1.86198746E-08    2          23        22   # BR(H -> Z       gam    )
     1.65036915E-06    2          24       -24   # BR(H -> W+      W-     )
     8.21522753E-07    2          23        23   # BR(H -> Z       Z      )
     4.13121842E-06    2          25        25   # BR(H -> h       h      )
     4.44948511E-24    2          36        36   # BR(H -> A       A      )
     4.55934856E-20    2          23        36   # BR(H -> Z       A      )
     6.01464557E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.19893122E-05    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.87301133E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.87301133E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.69763088E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.97327487E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.57626763E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.33076813E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.83901989E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.95561107E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.48509674E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.73077457E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.83844059E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.40019309E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.38624748E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.79404293E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.38624748E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.79404293E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.17255941E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02401657E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.77209283E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.77209283E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.01752969E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.01752969E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.01752969E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.22185574E+01   # A decays
#          BR         NDA      ID1       ID2
     6.35229256E-01    2           5        -5   # BR(A -> b       bb     )
     1.26529108E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.47276201E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.99590013E-04    2           3        -3   # BR(A -> s       sb     )
     4.62891603E-09    2           4        -4   # BR(A -> c       cb     )
     4.59269211E-04    2           6        -6   # BR(A -> t       tb     )
     5.26271617E-05    2          21        21   # BR(A -> g       g      )
     1.80490399E-09    2          22        22   # BR(A -> gam     gam    )
     2.96823330E-08    2          23        22   # BR(A -> Z       gam    )
     1.62722018E-06    2          23        25   # BR(A -> Z       h      )
     6.28305212E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.73757566E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.85072992E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.85072992E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.72722369E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.10664156E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.15070536E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     9.11103959E-04    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.79551172E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.68359964E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.77706145E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.89621000E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.65843565E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     3.87769806E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.10693198E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.10693198E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.66892682E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.65328699E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.39098538E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.91708713E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.17807907E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.14707742E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.47281855E-04    2           4        -3   # BR(H+ -> c       sb     )
     5.99626918E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.79900378E-06    2          24        25   # BR(H+ -> W+      h      )
     2.65517748E-12    2          24        36   # BR(H+ -> W+      A      )
     4.00664802E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.03645954E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.58439319E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.63469674E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.00368642E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.94473936E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.11405710E-04    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.02424642E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.95544806E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.95544806E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.27947346E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.15477392E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
