#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586124E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.26134409E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     1.19459491E-05    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.19459491E-05    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.19459491E-05    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.19459491E-05    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     1.19459491E-05    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     1.19459491E-05    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     1.72256973E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.04866353E-01    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.23761826E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.35038863E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.35038863E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.68546715E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.81877929E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.17355220E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.17355220E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.14875404E-06    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.14875404E-06    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.17355220E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.17355220E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.14875404E-06    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.14875404E-06    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.14940331E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     1.14940331E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     5.41043491E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     5.41043491E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     5.41043491E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     5.41043491E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     5.41043491E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     5.41043491E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.42714891E-03   # h decays
#          BR         NDA      ID1       ID2
     6.34929484E-01    2           5        -5   # BR(h -> b       bb     )
     6.08881729E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.15495862E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.56211022E-04    2           3        -3   # BR(h -> s       sb     )
     1.91416420E-02    2           4        -4   # BR(h -> c       cb     )
     6.24862167E-02    2          21        21   # BR(h -> g       g      )
     2.14987068E-03    2          22        22   # BR(h -> gam     gam    )
     1.46857947E-03    2          22        23   # BR(h -> Z       gam    )
     1.93444498E-01    2          24       -24   # BR(h -> W+      W-     )
     2.48198291E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.50296022E+01   # H decays
#          BR         NDA      ID1       ID2
     6.35153386E-01    2           5        -5   # BR(H -> b       bb     )
     1.21670031E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.30101717E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.76551087E-04    2           3        -3   # BR(H -> s       sb     )
     4.53463478E-09    2           4        -4   # BR(H -> c       cb     )
     4.38531041E-04    2           6        -6   # BR(H -> t       tb     )
     3.51360834E-05    2          21        21   # BR(H -> g       g      )
     5.47431128E-08    2          22        22   # BR(H -> gam     gam    )
     1.78516015E-08    2          23        22   # BR(H -> Z       gam    )
     2.86928450E-06    2          24       -24   # BR(H -> W+      W-     )
     1.42827611E-06    2          23        23   # BR(H -> Z       Z      )
     3.67061386E-06    2          25        25   # BR(H -> h       h      )
    -1.64155546E-23    2          36        36   # BR(H -> A       A      )
     5.41051083E-21    2          23        36   # BR(H -> Z       A      )
     2.23683827E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     6.02947342E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     5.89335947E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.89335947E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     9.41411539E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.07073151E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.09794184E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     5.01617501E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     7.79851447E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     7.09175547E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     5.97324892E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.10613456E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.32221678E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.03355160E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     8.97980802E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.54242909E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     8.97980802E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.54242909E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.14181777E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.03479696E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.96674221E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.96674221E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.88657230E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.88657230E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.88657230E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.50244614E+01   # A decays
#          BR         NDA      ID1       ID2
     6.35227726E-01    2           5        -5   # BR(A -> b       bb     )
     1.21681825E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.30141215E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.76619894E-04    2           3        -3   # BR(A -> s       sb     )
     4.40687146E-09    2           4        -4   # BR(A -> c       cb     )
     4.37238517E-04    2           6        -6   # BR(A -> t       tb     )
     5.05700756E-05    2          21        21   # BR(A -> g       g      )
     1.26223343E-08    2          22        22   # BR(A -> gam     gam    )
     2.85137221E-08    2          23        22   # BR(A -> Z       gam    )
     2.83035941E-06    2          23        25   # BR(A -> Z       h      )
     2.95353689E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.20401615E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     5.22999451E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.22999451E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.07775955E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.41712658E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.70999146E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     9.62921357E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     6.39407809E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     8.89904455E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     4.84638881E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.01310198E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.05986695E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     5.77138630E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.09438265E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.09438265E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     6.05759956E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.79485884E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.30816443E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.62431782E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.26868469E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.95974674E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.08752171E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.08379302E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.05930510E-06    2          24        25   # BR(H+ -> W+      h      )
     1.69339426E-12    2          24        36   # BR(H+ -> W+      A      )
     1.55226736E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     4.60902541E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.02664941E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.34556505E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.22959347E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.20598744E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.24592790E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     2.93713193E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.68323916E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.68323916E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.22736025E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.12833482E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
