#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586124E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     6.20121966E-06    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     6.20121966E-06    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     6.20121966E-06    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     1.76204093E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.20170229E-01    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.20825240E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.27465988E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.27465988E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     8.72930264E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.77573061E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.12589023E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.12589023E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.46573204E-06    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.46573204E-06    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.12589023E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.12589023E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.46573204E-06    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.46573204E-06    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.12201060E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     1.12201060E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     5.34745945E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     5.34745945E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     5.34745945E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     5.34745945E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     5.34745945E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     5.34745945E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.42737013E-03   # h decays
#          BR         NDA      ID1       ID2
     6.34921788E-01    2           5        -5   # BR(h -> b       bb     )
     6.08878128E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.15494583E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.56207453E-04    2           3        -3   # BR(h -> s       sb     )
     1.91407977E-02    2           4        -4   # BR(h -> c       cb     )
     6.24843132E-02    2          21        21   # BR(h -> g       g      )
     2.14982934E-03    2          22        22   # BR(h -> gam     gam    )
     1.46862570E-03    2          22        23   # BR(h -> Z       gam    )
     1.93453726E-01    2          24       -24   # BR(h -> W+      W-     )
     2.48214059E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.50717000E+01   # H decays
#          BR         NDA      ID1       ID2
     6.34741885E-01    2           5        -5   # BR(H -> b       bb     )
     1.21591312E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.29823448E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.76178067E-04    2           3        -3   # BR(H -> s       sb     )
     4.53186776E-09    2           4        -4   # BR(H -> c       cb     )
     4.38263450E-04    2           6        -6   # BR(H -> t       tb     )
     3.51132668E-05    2          21        21   # BR(H -> g       g      )
     5.47054269E-08    2          22        22   # BR(H -> gam     gam    )
     1.78398084E-08    2          23        22   # BR(H -> Z       gam    )
     2.87307202E-06    2          24       -24   # BR(H -> W+      W-     )
     1.43016148E-06    2          23        23   # BR(H -> Z       Z      )
     3.66834511E-06    2          25        25   # BR(H -> h       h      )
     8.28799316E-24    2          36        36   # BR(H -> A       A      )
     2.16796243E-20    2          23        36   # BR(H -> Z       A      )
     2.23533237E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     6.02549050E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     5.88958310E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.88958310E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     7.41135930E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.06779165E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     8.67916149E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     5.03544613E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     6.81762082E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.05699456E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     6.58374708E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.20450770E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.31803238E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     9.82635312E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     8.97417897E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.53893678E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     8.97417897E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.53893678E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.14107845E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.03412478E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.96308425E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.96308425E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.88475776E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.88475776E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.88475776E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.50664459E+01   # A decays
#          BR         NDA      ID1       ID2
     6.34817257E-01    2           5        -5   # BR(A -> b       bb     )
     1.21603305E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.29863651E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.76247809E-04    2           3        -3   # BR(A -> s       sb     )
     4.40402802E-09    2           4        -4   # BR(A -> c       cb     )
     4.36956398E-04    2           6        -6   # BR(A -> t       tb     )
     5.05374437E-05    2          21        21   # BR(A -> g       g      )
     1.26131659E-08    2          22        22   # BR(A -> gam     gam    )
     2.84953501E-08    2          23        22   # BR(A -> Z       gam    )
     2.83409949E-06    2          23        25   # BR(A -> Z       h      )
     2.95155843E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.20322023E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     5.22666762E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.22666762E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     8.12179789E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.41326225E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.34785393E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     9.66805402E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     5.80772552E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.64703834E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     5.56865799E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.08229758E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.05355044E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     5.47184775E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.09367661E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.09367661E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     6.06180280E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.78805397E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.30725619E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.62110723E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.26432959E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.95769219E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.08329597E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.07956629E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.06319211E-06    2          24        25   # BR(H+ -> W+      h      )
     1.68744820E-12    2          24        36   # BR(H+ -> W+      A      )
     1.37243915E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     5.18392551E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.22289120E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.33129705E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.35756729E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.20742975E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.16503483E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.03027138E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.68068804E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.68068804E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.22650995E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.12755214E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
