#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586175E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     4.43008393E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.43008393E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.43008393E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.43008393E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.43008393E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.43008393E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     4.34488229E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.53438517E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.16611586E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.73358277E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.73358277E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.62078070E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.12407670E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.99919714E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.99919714E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     6.78256219E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     6.78256219E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.99919714E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.99919714E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     6.78256219E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     6.78256219E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     3.95873797E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     3.95873797E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.00481041E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.00481041E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.02016840E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.02016840E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.02016840E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.02016840E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.02016840E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.02016840E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.59267688E-03   # h decays
#          BR         NDA      ID1       ID2
     6.24069414E-01    2           5        -5   # BR(h -> b       bb     )
     5.86877617E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.07704525E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.39133207E-04    2           3        -3   # BR(h -> s       sb     )
     1.85607773E-02    2           4        -4   # BR(h -> c       cb     )
     6.15692714E-02    2          21        21   # BR(h -> g       g      )
     2.14216709E-03    2          22        22   # BR(h -> gam     gam    )
     1.53439158E-03    2          22        23   # BR(h -> Z       gam    )
     2.05997833E-01    2          24       -24   # BR(h -> W+      W-     )
     2.67915468E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.30273556E+01   # H decays
#          BR         NDA      ID1       ID2
     6.34199858E-01    2           5        -5   # BR(H -> b       bb     )
     1.25102660E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.42236011E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.92817227E-04    2           3        -3   # BR(H -> s       sb     )
     4.66010450E-09    2           4        -4   # BR(H -> c       cb     )
     4.50664780E-04    2           6        -6   # BR(H -> t       tb     )
     3.60782318E-05    2          21        21   # BR(H -> g       g      )
     3.56529233E-08    2          22        22   # BR(H -> gam     gam    )
     1.83967203E-08    2          23        22   # BR(H -> Z       gam    )
     1.90772067E-06    2          24       -24   # BR(H -> W+      W-     )
     9.49627055E-07    2          23        23   # BR(H -> Z       Z      )
     3.99519986E-06    2          25        25   # BR(H -> h       h      )
     1.29438302E-23    2          36        36   # BR(H -> A       A      )
    -7.17373132E-22    2          23        36   # BR(H -> Z       A      )
     7.48304168E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     2.16667457E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.86648274E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.86648274E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.36778824E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.69136540E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.70230164E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     5.51873335E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.40842323E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.41371623E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.56947716E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.85060269E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.60126244E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.18782169E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.26025537E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.71835674E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.26025537E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.71835674E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.16416335E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02570739E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.50767970E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.50767970E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.97743123E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.97743123E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.97743123E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.30256076E+01   # A decays
#          BR         NDA      ID1       ID2
     6.34240599E-01    2           5        -5   # BR(A -> b       bb     )
     1.25108159E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.42253193E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.92856473E-04    2           3        -3   # BR(A -> s       sb     )
     4.56236375E-09    2           4        -4   # BR(A -> c       cb     )
     4.52666065E-04    2           6        -6   # BR(A -> t       tb     )
     5.20228219E-05    2          21        21   # BR(A -> g       g      )
     6.85445360E-09    2          22        22   # BR(A -> gam     gam    )
     2.93351613E-08    2          23        22   # BR(A -> Z       gam    )
     1.88121198E-06    2          23        25   # BR(A -> Z       h      )
     8.32650279E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     7.45494434E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.79478658E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.79478658E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.53438658E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     4.10945238E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     6.61445141E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.62290634E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.23439388E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.00158907E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.04830403E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.72010175E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.68873273E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     8.01755488E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.10293063E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.10293063E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.77897138E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.67706955E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.36655792E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.83073689E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.19329985E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.09184771E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.35922351E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.01092191E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.06612870E-06    2          24        25   # BR(H+ -> W+      h      )
     1.99339013E-12    2          24        36   # BR(H+ -> W+      A      )
     5.09833817E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.78694371E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.49225760E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.63688553E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.93887929E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.01118979E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.50266654E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.21401698E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.87382779E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.87382779E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.26435028E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.14630377E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
