#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586188E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.75746447E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     1.75746447E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     5.13603284E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.13603284E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.13603284E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.13603284E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     5.13603284E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     5.13603284E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     4.96946615E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.25041948E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.37610829E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.61204566E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.61204566E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.81169052E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.83389692E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.71020940E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.71020940E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.09210711E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.09210711E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.71020940E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.71020940E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.09210711E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.09210711E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.81754479E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     4.81754479E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.79531676E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.79531676E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     9.40139185E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.40139185E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.40139185E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.40139185E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     9.40139185E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     9.40139185E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.64363193E-03   # h decays
#          BR         NDA      ID1       ID2
     6.21615288E-01    2           5        -5   # BR(h -> b       bb     )
     5.80508586E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.05449501E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.34213858E-04    2           3        -3   # BR(h -> s       sb     )
     1.83854750E-02    2           4        -4   # BR(h -> c       cb     )
     6.12439001E-02    2          21        21   # BR(h -> g       g      )
     2.13933402E-03    2          22        22   # BR(h -> gam     gam    )
     1.54966990E-03    2          22        23   # BR(h -> Z       gam    )
     2.09085859E-01    2          24       -24   # BR(h -> W+      W-     )
     2.72899525E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.22641638E+01   # H decays
#          BR         NDA      ID1       ID2
     6.35367823E-01    2           5        -5   # BR(H -> b       bb     )
     1.26461960E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.47041113E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.99258509E-04    2           3        -3   # BR(H -> s       sb     )
     4.71522749E-09    2           4        -4   # BR(H -> c       cb     )
     4.55995535E-04    2           6        -6   # BR(H -> t       tb     )
     3.64502450E-05    2          21        21   # BR(H -> g       g      )
     2.25042012E-08    2          22        22   # BR(H -> gam     gam    )
     1.86061338E-08    2          23        22   # BR(H -> Z       gam    )
     1.70916930E-06    2          24       -24   # BR(H -> W+      W-     )
     8.50792093E-07    2          23        23   # BR(H -> Z       Z      )
     4.12160159E-06    2          25        25   # BR(H -> h       h      )
    -1.25664278E-23    2          36        36   # BR(H -> A       A      )
    -1.16891279E-20    2          23        36   # BR(H -> Z       A      )
     6.14182706E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.54654318E-05    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.85744917E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.85744917E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.72151836E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.03207012E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.59282479E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.61218727E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.86670878E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     9.14131576E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.46377332E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.76055183E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.78279752E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.46032537E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.37858355E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.79074852E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.37858355E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.79074852E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.17253337E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02437832E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.64997664E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.64997664E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.01537586E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.01537586E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.01537586E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.22643558E+01   # A decays
#          BR         NDA      ID1       ID2
     6.35388974E-01    2           5        -5   # BR(A -> b       bb     )
     1.26463596E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.47044617E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.99279565E-04    2           3        -3   # BR(A -> s       sb     )
     4.62450335E-09    2           4        -4   # BR(A -> c       cb     )
     4.58831397E-04    2           6        -6   # BR(A -> t       tb     )
     5.25980704E-05    2          21        21   # BR(A -> g       g      )
     2.77352897E-09    2          22        22   # BR(A -> gam     gam    )
     2.96632933E-08    2          23        22   # BR(A -> Z       gam    )
     1.68524306E-06    2          23        25   # BR(A -> Z       h      )
     6.48292249E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.29024967E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.82914826E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.82914826E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.74235927E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.20128551E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.05017791E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     9.93049690E-04    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.82505978E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.70836212E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.91677054E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.85387372E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.67008895E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     4.15426888E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.10710314E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.10710314E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.67597047E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.65951221E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.38952135E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.91191185E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.18206319E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.14377795E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.46603225E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.00012286E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.86204336E-06    2          24        25   # BR(H+ -> W+      h      )
     2.42376427E-12    2          24        36   # BR(H+ -> W+      A      )
     4.06276656E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.32897268E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.56798229E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.61556296E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.01097283E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.93792641E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.68530740E-04    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.02259623E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.94955997E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.94955997E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.27889287E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.15453409E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
