#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586186E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     5.14591078E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.14591078E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.14591078E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.14591078E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     5.14591078E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     5.14591078E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     4.83629480E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.81065067E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.73216360E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.63697749E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.63697749E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.19137125E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.91668268E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.15357726E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.15357726E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     9.21521952E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     9.21521952E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.15357726E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.15357726E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     9.21521952E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     9.21521952E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.66214793E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     4.66214793E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.62777595E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.62777595E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     9.60976945E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.60976945E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.60976945E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.60976945E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     9.60976945E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     9.60976945E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.63068812E-03   # h decays
#          BR         NDA      ID1       ID2
     6.22383952E-01    2           5        -5   # BR(h -> b       bb     )
     5.82103573E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.06014245E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.35449444E-04    2           3        -3   # BR(h -> s       sb     )
     1.84290198E-02    2           4        -4   # BR(h -> c       cb     )
     6.13180675E-02    2          21        21   # BR(h -> g       g      )
     2.13939008E-03    2          22        22   # BR(h -> gam     gam    )
     1.54505175E-03    2          22        23   # BR(h -> Z       gam    )
     2.08187658E-01    2          24       -24   # BR(h -> W+      W-     )
     2.71450403E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.24046648E+01   # H decays
#          BR         NDA      ID1       ID2
     6.35334912E-01    2           5        -5   # BR(H -> b       bb     )
     1.26219990E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.46185753E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.98111887E-04    2           3        -3   # BR(H -> s       sb     )
     4.70528610E-09    2           4        -4   # BR(H -> c       cb     )
     4.55034139E-04    2           6        -6   # BR(H -> t       tb     )
     3.63847740E-05    2          21        21   # BR(H -> g       g      )
     2.63854467E-08    2          22        22   # BR(H -> gam     gam    )
     1.85675682E-08    2          23        22   # BR(H -> Z       gam    )
     1.76339591E-06    2          24       -24   # BR(H -> W+      W-     )
     8.77784932E-07    2          23        23   # BR(H -> Z       Z      )
     4.09578390E-06    2          25        25   # BR(H -> h       h      )
    -2.52746866E-24    2          36        36   # BR(H -> A       A      )
     1.43778326E-20    2          23        36   # BR(H -> Z       A      )
     6.39561400E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     7.06603321E-05    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.85879671E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.85879671E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.87372266E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.16068323E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.84272000E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     3.09475330E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.99443610E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.67593858E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.57472619E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.79258984E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.73409357E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.60916004E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.35607954E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.77757181E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.35607954E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.77757181E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.17131851E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02495561E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.56747481E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.56747481E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.00828684E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.00828684E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.00828684E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.24043100E+01   # A decays
#          BR         NDA      ID1       ID2
     6.35361671E-01    2           5        -5   # BR(A -> b       bb     )
     1.26222737E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.46193190E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.98138192E-04    2           3        -3   # BR(A -> s       sb     )
     4.61256881E-09    2           4        -4   # BR(A -> c       cb     )
     4.57647283E-04    2           6        -6   # BR(A -> t       tb     )
     5.24950347E-05    2          21        21   # BR(A -> g       g      )
     3.95861018E-09    2          22        22   # BR(A -> gam     gam    )
     2.96034147E-08    2          23        22   # BR(A -> Z       gam    )
     1.73876116E-06    2          23        25   # BR(A -> Z       h      )
     6.84150967E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     3.19775174E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.82164616E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.82164616E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.94527120E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.38208783E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.48737979E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.10482582E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.91026116E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.85013811E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.43959612E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.81089277E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.69254948E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     4.87195009E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.10667089E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.10667089E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.69571520E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.66705405E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.38514305E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.89643471E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.18688995E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.13388179E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.44567809E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.00478319E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.91868968E-06    2          24        25   # BR(H+ -> W+      h      )
     2.25401944E-12    2          24        36   # BR(H+ -> W+      A      )
     4.30132853E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.15503531E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.54310486E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.62183359E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.98091829E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.94563717E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     9.21268941E-04    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     2.98981676E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.93448505E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.93448505E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.27637133E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.15322284E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
