#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586141E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     2.10780403E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     1.76651870E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.76651870E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.76651870E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.76651870E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     1.76651870E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     1.76651870E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     2.74670348E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.33436794E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.19976004E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.06248318E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.06248318E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     5.85413588E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.30727972E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.99295715E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.99295715E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.68897332E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.68897332E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.99295715E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.99295715E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.68897332E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.68897332E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.90719130E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     1.90719130E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     8.95234920E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     8.95234920E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     8.95234920E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     8.95234920E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     8.95234920E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     8.95234920E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.48361061E-03   # h decays
#          BR         NDA      ID1       ID2
     6.30511602E-01    2           5        -5   # BR(h -> b       bb     )
     6.01136616E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.12753295E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.50179350E-04    2           3        -3   # BR(h -> s       sb     )
     1.89427352E-02    2           4        -4   # BR(h -> c       cb     )
     6.22132506E-02    2          21        21   # BR(h -> g       g      )
     2.14885386E-03    2          22        22   # BR(h -> gam     gam    )
     1.49513517E-03    2          22        23   # BR(h -> Z       gam    )
     1.98330194E-01    2          24       -24   # BR(h -> W+      W-     )
     2.55816348E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.44916001E+01   # H decays
#          BR         NDA      ID1       ID2
     6.33808057E-01    2           5        -5   # BR(H -> b       bb     )
     1.22559608E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.33246359E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.80766518E-04    2           3        -3   # BR(H -> s       sb     )
     4.56388582E-09    2           4        -4   # BR(H -> c       cb     )
     4.41359802E-04    2           6        -6   # BR(H -> t       tb     )
     3.53800562E-05    2          21        21   # BR(H -> g       g      )
     5.08726960E-08    2          22        22   # BR(H -> gam     gam    )
     1.79989761E-08    2          23        22   # BR(H -> Z       gam    )
     2.46405423E-06    2          24       -24   # BR(H -> W+      W-     )
     1.22655984E-06    2          23        23   # BR(H -> Z       Z      )
     3.76023201E-06    2          25        25   # BR(H -> h       h      )
     2.43765536E-24    2          36        36   # BR(H -> A       A      )
     6.10117963E-20    2          23        36   # BR(H -> Z       A      )
     1.41240624E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     2.18520757E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.52191123E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.52191123E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     6.32781444E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     6.88288606E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     7.01674986E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.39083380E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     4.93119681E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     7.63804395E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     8.10071500E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.60830271E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.01234394E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     5.72253852E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.05010687E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.58667968E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.05010687E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.58667968E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.14746452E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.03078673E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.75004473E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.75004473E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.90937974E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.90937974E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.90937974E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.44874013E+01   # A decays
#          BR         NDA      ID1       ID2
     6.33872932E-01    2           5        -5   # BR(A -> b       bb     )
     1.22569684E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.33279768E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.80827247E-04    2           3        -3   # BR(A -> s       sb     )
     4.44812318E-09    2           4        -4   # BR(A -> c       cb     )
     4.41331407E-04    2           6        -6   # BR(A -> t       tb     )
     5.09474111E-05    2          21        21   # BR(A -> g       g      )
     1.14774763E-08    2          22        22   # BR(A -> gam     gam    )
     2.87270813E-08    2          23        22   # BR(A -> Z       gam    )
     2.43033352E-06    2          23        25   # BR(A -> Z       h      )
     1.76031482E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.89942197E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.20811317E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.20811317E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     7.10039154E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     8.59019022E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.21581123E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     5.03163272E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     4.18246343E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.61155724E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     6.47838611E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.38322119E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.06256262E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.91428832E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.09574175E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.09574175E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.97989903E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.74238261E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.32381362E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.67963720E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.23510004E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.99515109E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.16034044E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.05128648E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.63912116E-06    2          24        25   # BR(H+ -> W+      h      )
     1.74595871E-12    2          24        36   # BR(H+ -> W+      A      )
     9.95625549E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.13093671E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.89524489E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.52023439E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.62343781E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.14592574E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     5.87355136E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.43680084E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.73481958E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.73481958E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.23691776E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.13221687E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
