#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586188E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.76300662E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     5.30397725E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.30397725E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.30397725E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.30397725E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     5.30397725E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     5.30397725E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     4.96677259E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.49701855E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.38455047E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.61361087E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.61361087E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.49796407E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.83607383E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.77755210E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.77755210E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.02230727E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.02230727E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.77755210E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.77755210E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.02230727E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.02230727E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.82493182E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     4.82493182E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.79390827E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.79390827E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     9.29727694E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.29727694E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.29727694E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.29727694E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     9.29727694E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     9.29727694E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.64353755E-03   # h decays
#          BR         NDA      ID1       ID2
     6.21613268E-01    2           5        -5   # BR(h -> b       bb     )
     5.80504090E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.05447911E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.34210752E-04    2           3        -3   # BR(h -> s       sb     )
     1.83858303E-02    2           4        -4   # BR(h -> c       cb     )
     6.12450063E-02    2          21        21   # BR(h -> g       g      )
     2.13936598E-03    2          22        22   # BR(h -> gam     gam    )
     1.54967967E-03    2          22        23   # BR(h -> Z       gam    )
     2.09086802E-01    2          24       -24   # BR(h -> W+      W-     )
     2.72899807E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.22535547E+01   # H decays
#          BR         NDA      ID1       ID2
     6.35476397E-01    2           5        -5   # BR(H -> b       bb     )
     1.26483520E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.47117328E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.99360674E-04    2           3        -3   # BR(H -> s       sb     )
     4.71590433E-09    2           4        -4   # BR(H -> c       cb     )
     4.56060991E-04    2           6        -6   # BR(H -> t       tb     )
     3.64565223E-05    2          21        21   # BR(H -> g       g      )
     2.25081945E-08    2          22        22   # BR(H -> gam     gam    )
     1.86094909E-08    2          23        22   # BR(H -> Z       gam    )
     1.70621928E-06    2          24       -24   # BR(H -> W+      W-     )
     8.49323629E-07    2          23        23   # BR(H -> Z       Z      )
     4.12222009E-06    2          25        25   # BR(H -> h       h      )
    -1.25684346E-23    2          36        36   # BR(H -> A       A      )
    -1.16911178E-20    2          23        36   # BR(H -> Z       A      )
     6.14293453E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.54736261E-05    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.85861270E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.85861270E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.75032700E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.03606540E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.63893399E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.58648430E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.88933034E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.86802464E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.52009881E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.75929418E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.78620347E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.46912424E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.38004366E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.79166518E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.38004366E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.79166518E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.17273475E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02455478E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.65079530E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.65079530E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.01584903E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.01584903E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.01584903E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.22538053E+01   # A decays
#          BR         NDA      ID1       ID2
     6.35496945E-01    2           5        -5   # BR(A -> b       bb     )
     1.26485036E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.47120406E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.99381162E-04    2           3        -3   # BR(A -> s       sb     )
     4.62528683E-09    2           4        -4   # BR(A -> c       cb     )
     4.58909132E-04    2           6        -6   # BR(A -> t       tb     )
     5.26069870E-05    2          21        21   # BR(A -> g       g      )
     2.77408751E-09    2          22        22   # BR(A -> gam     gam    )
     2.96682989E-08    2          23        22   # BR(A -> Z       gam    )
     1.68233284E-06    2          23        25   # BR(A -> Z       h      )
     6.48408425E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.29065709E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.83030070E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.83030070E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.79175520E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.20549876E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.19953950E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     9.82958414E-04    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.83235086E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.75261901E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.66210941E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.85271014E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.67445612E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     4.18208114E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.10729080E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.10729080E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.67495800E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.66129746E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.38977933E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.91282381E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.18320575E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.14435847E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.46722625E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.00123251E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.85888530E-06    2          24        25   # BR(H+ -> W+      h      )
     2.47879218E-12    2          24        36   # BR(H+ -> W+      A      )
     4.10153937E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.09720063E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.56133089E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.62065368E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.99642819E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.93531747E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.84138752E-04    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     2.97459766E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.95025353E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.95025353E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.27911690E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.15473869E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
