#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586187E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.83665323E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     5.45838059E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.45838059E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.45838059E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.45838059E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     5.45838059E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     5.45838059E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     5.02433585E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.34743851E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.97689015E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.60608302E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.60608302E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.64072035E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.77261406E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.47078212E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.47078212E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.07008357E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.07008357E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.47078212E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.47078212E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.07008357E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.07008357E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.87828478E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     4.87828478E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.85666855E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.85666855E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     8.92681231E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     8.92681231E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     8.92681231E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     8.92681231E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     8.92681231E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     8.92681231E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.65300824E-03   # h decays
#          BR         NDA      ID1       ID2
     6.20761268E-01    2           5        -5   # BR(h -> b       bb     )
     5.79320223E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.05028696E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.33287569E-04    2           3        -3   # BR(h -> s       sb     )
     1.83554055E-02    2           4        -4   # BR(h -> c       cb     )
     6.12071855E-02    2          21        21   # BR(h -> g       g      )
     2.14048240E-03    2          22        22   # BR(h -> gam     gam    )
     1.55456293E-03    2          22        23   # BR(h -> Z       gam    )
     2.09977760E-01    2          24       -24   # BR(h -> W+      W-     )
     2.74329968E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.22172536E+01   # H decays
#          BR         NDA      ID1       ID2
     6.35219566E-01    2           5        -5   # BR(H -> b       bb     )
     1.26529748E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.47280745E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.99579744E-04    2           3        -3   # BR(H -> s       sb     )
     4.71742694E-09    2           4        -4   # BR(H -> c       cb     )
     4.56208234E-04    2           6        -6   # BR(H -> t       tb     )
     3.64682834E-05    2          21        21   # BR(H -> g       g      )
     1.91626832E-08    2          22        22   # BR(H -> gam     gam    )
     1.86200292E-08    2          23        22   # BR(H -> Z       gam    )
     1.65023613E-06    2          24       -24   # BR(H -> W+      W-     )
     8.21456538E-07    2          23        23   # BR(H -> Z       Z      )
     4.13124682E-06    2          25        25   # BR(H -> h       h      )
     4.44951766E-24    2          36        36   # BR(H -> A       A      )
     4.55938417E-20    2          23        36   # BR(H -> Z       A      )
     6.01469538E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.19895774E-05    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.87306483E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.87306483E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.69887576E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.97345462E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.57827259E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.32968395E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.83999135E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.94308797E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.48770942E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.73072234E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.83859831E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.40057638E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.38631516E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.79408435E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.38631516E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.79408435E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.17256864E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02402465E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.77214242E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.77214242E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.01755138E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.01755138E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.01755138E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.22180742E+01   # A decays
#          BR         NDA      ID1       ID2
     6.35234198E-01    2           5        -5   # BR(A -> b       bb     )
     1.26530091E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.47279676E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.99594671E-04    2           3        -3   # BR(A -> s       sb     )
     4.62895195E-09    2           4        -4   # BR(A -> c       cb     )
     4.59272776E-04    2           6        -6   # BR(A -> t       tb     )
     5.26275705E-05    2          21        21   # BR(A -> g       g      )
     1.80492124E-09    2          22        22   # BR(A -> gam     gam    )
     2.96825642E-08    2          23        22   # BR(A -> Z       gam    )
     1.62708897E-06    2          23        25   # BR(A -> Z       h      )
     6.28310386E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.73758987E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.85078298E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.85078298E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.72939883E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.10682918E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.15740387E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     9.10666260E-04    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.79586308E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.68565240E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.76534756E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.89616060E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.65863366E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     3.87887652E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.10694058E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.10694058E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.66887909E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.65336934E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.39099726E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.91712914E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.17813177E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.14710426E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.47287374E-04    2           4        -3   # BR(H+ -> c       sb     )
     5.99632034E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.79886055E-06    2          24        25   # BR(H+ -> W+      h      )
     2.65617695E-12    2          24        36   # BR(H+ -> W+      A      )
     4.00837204E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.02675891E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.58409676E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.63492591E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.00302369E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.94461763E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.12072903E-04    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.02208104E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.95548123E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.95548123E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.27948416E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.15478362E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
