#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586141E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     2.10537204E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     2.10537204E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     1.68546080E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.68546080E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.68546080E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.68546080E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     1.68546080E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     1.68546080E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     2.75295352E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.47018646E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.19439107E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.05539266E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.05539266E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     6.64186330E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.30158317E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.97394057E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.97394057E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.72129452E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.72129452E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.97394057E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.97394057E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.72129452E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.72129452E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.90237372E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     1.90237372E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     8.94934955E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     8.94934955E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     8.94934955E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     8.94934955E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     8.94934955E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     8.94934955E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.48365730E-03   # h decays
#          BR         NDA      ID1       ID2
     6.30509685E-01    2           5        -5   # BR(h -> b       bb     )
     6.01135549E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.12752917E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.50178369E-04    2           3        -3   # BR(h -> s       sb     )
     1.89425622E-02    2           4        -4   # BR(h -> c       cb     )
     6.22128721E-02    2          21        21   # BR(h -> g       g      )
     2.14884602E-03    2          22        22   # BR(h -> gam     gam    )
     1.49514607E-03    2          22        23   # BR(h -> Z       gam    )
     1.98332401E-01    2          24       -24   # BR(h -> W+      W-     )
     2.55820015E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.44996128E+01   # H decays
#          BR         NDA      ID1       ID2
     6.33729211E-01    2           5        -5   # BR(H -> b       bb     )
     1.22544382E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.33192534E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.80694366E-04    2           3        -3   # BR(H -> s       sb     )
     4.56335098E-09    2           4        -4   # BR(H -> c       cb     )
     4.41308080E-04    2           6        -6   # BR(H -> t       tb     )
     3.53756447E-05    2          21        21   # BR(H -> g       g      )
     5.08660007E-08    2          22        22   # BR(H -> gam     gam    )
     1.79966922E-08    2          23        22   # BR(H -> Z       gam    )
     2.46475321E-06    2          24       -24   # BR(H -> W+      W-     )
     1.22690777E-06    2          23        23   # BR(H -> Z       Z      )
     3.75978545E-06    2          25        25   # BR(H -> h       h      )
     2.43735932E-24    2          36        36   # BR(H -> A       A      )
     6.10042185E-20    2          23        36   # BR(H -> Z       A      )
     1.41222227E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     2.18492667E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.52110616E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.52110616E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     6.11496889E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     6.87993567E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     6.77498549E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.39366351E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     4.82118325E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     7.78868886E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     8.17491874E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.61912517E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.01138121E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     5.66743530E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.04901643E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.58600441E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.04901643E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.58600441E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.14732182E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.03065812E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.74937506E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.74937506E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.90902852E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.90902852E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.90902852E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.44953921E+01   # A decays
#          BR         NDA      ID1       ID2
     6.33794289E-01    2           5        -5   # BR(A -> b       bb     )
     1.22554497E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.33226084E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.80755282E-04    2           3        -3   # BR(A -> s       sb     )
     4.44757208E-09    2           4        -4   # BR(A -> c       cb     )
     4.41276729E-04    2           6        -6   # BR(A -> t       tb     )
     5.09410987E-05    2          21        21   # BR(A -> g       g      )
     1.14758833E-08    2          22        22   # BR(A -> gam     gam    )
     2.87235252E-08    2          23        22   # BR(A -> Z       gam    )
     2.43102358E-06    2          23        25   # BR(A -> Z       h      )
     1.76008648E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.89879240E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.20735052E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.20735052E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     6.80417656E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     8.58652233E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.17338710E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     5.03780286E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     4.11557646E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.70412916E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     6.60071251E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.39098476E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.06114534E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.88480976E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.09560601E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.09560601E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.98069895E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.74107663E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.32363628E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.67901030E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.23426421E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.99474993E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.15951536E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.05047528E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.63984280E-06    2          24        25   # BR(H+ -> W+      h      )
     1.74452536E-12    2          24        36   # BR(H+ -> W+      A      )
     9.75549573E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.16100290E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.91704102E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.51780573E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.64203640E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.14589326E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     5.79260914E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.45467917E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.73432051E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.73432051E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.23675249E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.13206539E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
