#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586182E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.30995268E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.83105452E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.83105452E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.83105452E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.83105452E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.83105452E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.83105452E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     4.63181425E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.11978762E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.99582878E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.67597924E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.67597924E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.94875079E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.01303745E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.55436756E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.55436756E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     8.16469590E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     8.16469590E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.55436756E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.55436756E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     8.16469590E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     8.16469590E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.37573809E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     4.37573809E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.36158603E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.36158603E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     9.93652852E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.93652852E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.93652852E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.93652852E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     9.93652852E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     9.93652852E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.61401451E-03   # h decays
#          BR         NDA      ID1       ID2
     6.23158662E-01    2           5        -5   # BR(h -> b       bb     )
     5.84191420E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.06753464E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.37061108E-04    2           3        -3   # BR(h -> s       sb     )
     1.84864055E-02    2           4        -4   # BR(h -> c       cb     )
     6.14258664E-02    2          21        21   # BR(h -> g       g      )
     2.14037812E-03    2          22        22   # BR(h -> gam     gam    )
     1.54019844E-03    2          22        23   # BR(h -> Z       gam    )
     2.07200090E-01    2          24       -24   # BR(h -> W+      W-     )
     2.69854430E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.26694863E+01   # H decays
#          BR         NDA      ID1       ID2
     6.34827816E-01    2           5        -5   # BR(H -> b       bb     )
     1.25744326E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.44504290E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.95857872E-04    2           3        -3   # BR(H -> s       sb     )
     4.68603105E-09    2           4        -4   # BR(H -> c       cb     )
     4.53172049E-04    2           6        -6   # BR(H -> t       tb     )
     3.62543215E-05    2          21        21   # BR(H -> g       g      )
     3.07873764E-08    2          22        22   # BR(H -> gam     gam    )
     1.84945226E-08    2          23        22   # BR(H -> Z       gam    )
     1.82830683E-06    2          24       -24   # BR(H -> W+      W-     )
     9.10096318E-07    2          23        23   # BR(H -> Z       Z      )
     4.05269293E-06    2          25        25   # BR(H -> h       h      )
    -6.28762019E-24    2          36        36   # BR(H -> A       A      )
     2.06324931E-21    2          23        36   # BR(H -> Z       A      )
     6.81450671E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.19139745E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.86514006E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.86514006E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.05808298E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.36522390E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     2.17098185E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     3.99591502E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.15067436E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.57640710E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.59888746E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.82654794E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.67482854E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.83254500E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.31495190E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.75234254E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.31495190E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.75234254E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.16833378E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02523282E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.51934527E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.51934527E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.99508333E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.99508333E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.99508333E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.26684538E+01   # A decays
#          BR         NDA      ID1       ID2
     6.34861429E-01    2           5        -5   # BR(A -> b       bb     )
     1.25748428E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.44516523E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.95890554E-04    2           3        -3   # BR(A -> s       sb     )
     4.59101909E-09    2           4        -4   # BR(A -> c       cb     )
     4.55509174E-04    2           6        -6   # BR(A -> t       tb     )
     5.22939162E-05    2          21        21   # BR(A -> g       g      )
     5.33323125E-09    2          22        22   # BR(A -> gam     gam    )
     2.94888389E-08    2          23        22   # BR(A -> Z       gam    )
     1.80282771E-06    2          23        25   # BR(A -> Z       h      )
     7.41604812E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.73278930E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.81461974E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.81461974E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     3.16276431E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.66368523E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.91061175E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.30559823E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.03339825E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.94322075E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.28687445E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.76884170E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.70142479E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     6.05395126E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.10509700E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.10509700E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.73110936E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.67100812E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.37719441E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.86833653E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.18942054E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.11590634E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.40870667E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.00720353E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.98535217E-06    2          24        25   # BR(H+ -> W+      h      )
     2.10845834E-12    2          24        36   # BR(H+ -> W+      A      )
     4.60242527E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.38573881E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.52634822E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.62907791E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.96708251E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.97293458E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.13831687E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.08442782E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.90839742E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.90839742E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.27127220E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.15025686E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
