#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586188E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     5.34731963E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.34731963E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.34731963E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.34731963E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     5.34731963E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     5.34731963E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     4.96604730E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.55317902E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.38657578E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.61402634E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.61402634E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.42465177E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.83659494E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.79324621E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.79324621E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.00655934E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.00655934E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.79324621E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.79324621E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.00655934E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.00655934E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.82673557E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     4.82673557E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.79362065E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.79362065E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     9.27354303E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.27354303E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.27354303E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.27354303E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     9.27354303E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     9.27354303E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.64351219E-03   # h decays
#          BR         NDA      ID1       ID2
     6.21613159E-01    2           5        -5   # BR(h -> b       bb     )
     5.80503347E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.05447648E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.34210271E-04    2           3        -3   # BR(h -> s       sb     )
     1.83859237E-02    2           4        -4   # BR(h -> c       cb     )
     6.12452758E-02    2          21        21   # BR(h -> g       g      )
     2.13937334E-03    2          22        22   # BR(h -> gam     gam    )
     1.54968000E-03    2          22        23   # BR(h -> Z       gam    )
     2.09086665E-01    2          24       -24   # BR(h -> W+      W-     )
     2.72899311E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.22507060E+01   # H decays
#          BR         NDA      ID1       ID2
     6.35505569E-01    2           5        -5   # BR(H -> b       bb     )
     1.26489310E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.47137797E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.99388113E-04    2           3        -3   # BR(H -> s       sb     )
     4.71609050E-09    2           4        -4   # BR(H -> c       cb     )
     4.56078995E-04    2           6        -6   # BR(H -> t       tb     )
     3.64582060E-05    2          21        21   # BR(H -> g       g      )
     2.25092684E-08    2          22        22   # BR(H -> gam     gam    )
     1.86103859E-08    2          23        22   # BR(H -> Z       gam    )
     1.70554014E-06    2          24       -24   # BR(H -> W+      W-     )
     8.48985566E-07    2          23        23   # BR(H -> Z       Z      )
     4.12238912E-06    2          25        25   # BR(H -> h       h      )
    -1.25689783E-23    2          36        36   # BR(H -> A       A      )
    -1.16916523E-20    2          23        36   # BR(H -> Z       A      )
     6.14323144E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     4.54758210E-05    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.85892525E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.85892525E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.75888275E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.03694741E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.65078522E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.58058727E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.89557603E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.80059131E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.53113112E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.75888606E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.78697898E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.47159233E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.38044036E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.79191395E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.38044036E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.79191395E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.17278878E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02460211E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.65100863E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.65100863E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.01597752E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.01597752E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.01597752E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.22509705E+01   # A decays
#          BR         NDA      ID1       ID2
     6.35525974E-01    2           5        -5   # BR(A -> b       bb     )
     1.26490798E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.47140775E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.99408467E-04    2           3        -3   # BR(A -> s       sb     )
     4.62549739E-09    2           4        -4   # BR(A -> c       cb     )
     4.58930022E-04    2           6        -6   # BR(A -> t       tb     )
     5.26093834E-05    2          21        21   # BR(A -> g       g      )
     2.77423683E-09    2          22        22   # BR(A -> gam     gam    )
     2.96696446E-08    2          23        22   # BR(A -> Z       gam    )
     1.68166286E-06    2          23        25   # BR(A -> Z       h      )
     6.48439595E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.29076645E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.83061046E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.83061046E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.80635803E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.20642884E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.23795255E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     9.80643755E-04    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.83482364E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.76059409E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     8.59918604E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.85234699E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.67545013E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     4.18977562E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.10734123E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.10734123E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.67468156E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.66177929E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.38984882E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.91306945E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.18351412E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.14451513E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.46754847E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.00153193E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.85815813E-06    2          24        25   # BR(H+ -> W+      h      )
     2.48866056E-12    2          24        36   # BR(H+ -> W+      A      )
     4.11244742E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.05066129E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.55963282E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.62187596E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.99228789E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.93484130E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.88143046E-04    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     2.96359873E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.95044386E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.95044386E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.27917848E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.15479472E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
