#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586187E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.82406153E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     1.82406153E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     5.07295723E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.07295723E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.07295723E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.07295723E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     5.07295723E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     5.07295723E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     5.03005940E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     4.66893228E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.95103083E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.60274767E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.60274767E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.48113394E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.76668082E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.29178620E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.29178620E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.27763994E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.27763994E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.29178620E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.29178620E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.27763994E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.27763994E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.85926789E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     4.85926789E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.86133679E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.86133679E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     9.21924803E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.21924803E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.21924803E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.21924803E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     9.21924803E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     9.21924803E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.65345836E-03   # h decays
#          BR         NDA      ID1       ID2
     6.20739154E-01    2           5        -5   # BR(h -> b       bb     )
     5.79306275E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.05023760E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.33276714E-04    2           3        -3   # BR(h -> s       sb     )
     1.83536328E-02    2           4        -4   # BR(h -> c       cb     )
     6.12010682E-02    2          21        21   # BR(h -> g       g      )
     2.14027746E-03    2          22        22   # BR(h -> gam     gam    )
     1.55441824E-03    2          22        23   # BR(h -> Z       gam    )
     2.09957191E-01    2          24       -24   # BR(h -> W+      W-     )
     2.74304396E-02    2          23        23   # BR(h -> Z       Z      )
     5.48904447E-05    2     1000022   1000022   # BR(h -> ~chi_10 ~chi_10)
#
#         PDG            Width
DECAY        35     6.22379406E+01   # H decays
#          BR         NDA      ID1       ID2
     6.35007754E-01    2           5        -5   # BR(H -> b       bb     )
     1.26487675E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.47132016E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.99380372E-04    2           3        -3   # BR(H -> s       sb     )
     4.71620098E-09    2           4        -4   # BR(H -> c       cb     )
     4.56089675E-04    2           6        -6   # BR(H -> t       tb     )
     3.64559871E-05    2          21        21   # BR(H -> g       g      )
     1.91561567E-08    2          22        22   # BR(H -> gam     gam    )
     1.86133470E-08    2          23        22   # BR(H -> Z       gam    )
     1.65830408E-06    2          24       -24   # BR(H -> W+      W-     )
     8.25472622E-07    2          23        23   # BR(H -> Z       Z      )
     4.13010068E-06    2          25        25   # BR(H -> h       h      )
     4.44816778E-24    2          36        36   # BR(H -> A       A      )
     4.55787167E-20    2          23        36   # BR(H -> Z       A      )
     6.01257982E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.19782459E-05    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.87079283E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.87079283E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     2.66428065E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.96053129E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.47891090E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.39700378E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.80146523E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     9.61465625E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.29345810E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.73093586E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.82820784E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.38580302E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.38357789E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.79233982E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.38357789E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.79233982E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.17217451E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02367941E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.77062621E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.77062621E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     3.01665831E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.01665831E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.01665831E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.22386156E+01   # A decays
#          BR         NDA      ID1       ID2
     6.35023893E-01    2           5        -5   # BR(A -> b       bb     )
     1.26488318E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.47132009E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.99396719E-04    2           3        -3   # BR(A -> s       sb     )
     4.62742468E-09    2           4        -4   # BR(A -> c       cb     )
     4.59121243E-04    2           6        -6   # BR(A -> t       tb     )
     5.26101967E-05    2          21        21   # BR(A -> g       g      )
     1.80419654E-09    2          22        22   # BR(A -> gam     gam    )
     2.96728484E-08    2          23        22   # BR(A -> Z       gam    )
     1.63504759E-06    2          23        25   # BR(A -> Z       h      )
     6.28091107E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.73698803E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.84853383E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.84853383E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.66379881E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.09333846E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     4.82580633E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     9.37861217E-04    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.79103983E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.52043890E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     9.39130662E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.89676889E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.64556522E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     3.83134374E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.10657520E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.10657520E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.67089107E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.64987368E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.39049244E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.91534461E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.17589456E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.14596563E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.47053185E-04    2           4        -3   # BR(H+ -> c       sb     )
     5.99414816E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.80757024E-06    2          24        25   # BR(H+ -> W+      h      )
     2.59087482E-12    2          24        36   # BR(H+ -> W+      A      )
     3.94170490E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.90185711E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.59921092E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.62198348E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.02478354E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.95624054E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     6.78938681E-04    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.15702238E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.95409445E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.95409445E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.27903483E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.15437533E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
