#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586154E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     1.23101346E-03    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     1.23101346E-03    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     2.87420714E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.87420714E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.87420714E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.87420714E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     2.87420714E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     2.87420714E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     3.45828825E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.61293582E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.22465848E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.91135716E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.91135716E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.05860747E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.32684263E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.57516977E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.57516977E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.56429163E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.56429163E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.57516977E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.57516977E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.56429163E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.56429163E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.69876713E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     2.69876713E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     1.82512184E-03    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     1.82512184E-03    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.01401041E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.01401041E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.01401041E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.01401041E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.01401041E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.01401041E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.53025680E-03   # h decays
#          BR         NDA      ID1       ID2
     6.27287788E-01    2           5        -5   # BR(h -> b       bb     )
     5.94925745E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.10554096E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.45355639E-04    2           3        -3   # BR(h -> s       sb     )
     1.87795319E-02    2           4        -4   # BR(h -> c       cb     )
     6.19627881E-02    2          21        21   # BR(h -> g       g      )
     2.14694911E-03    2          22        22   # BR(h -> gam     gam    )
     1.51445903E-03    2          22        23   # BR(h -> Z       gam    )
     2.02003307E-01    2          24       -24   # BR(h -> W+      W-     )
     2.61566925E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.39708554E+01   # H decays
#          BR         NDA      ID1       ID2
     6.33297318E-01    2           5        -5   # BR(H -> b       bb     )
     1.23443277E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.36370115E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.84953945E-04    2           3        -3   # BR(H -> s       sb     )
     4.59540810E-09    2           4        -4   # BR(H -> c       cb     )
     4.44408211E-04    2           6        -6   # BR(H -> t       tb     )
     3.56224558E-05    2          21        21   # BR(H -> g       g      )
     4.60312875E-08    2          22        22   # BR(H -> gam     gam    )
     1.81407941E-08    2          23        22   # BR(H -> Z       gam    )
     2.18664952E-06    2          24       -24   # BR(H -> W+      W-     )
     1.08847280E-06    2          23        23   # BR(H -> Z       Z      )
     3.84549108E-06    2          25        25   # BR(H -> h       h      )
     8.45682381E-24    2          36        36   # BR(H -> A       A      )
     5.18807660E-21    2          23        36   # BR(H -> Z       A      )
     1.04524662E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     9.09738279E-04    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.75556587E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.75556587E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     4.55883655E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     5.12659567E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     4.61340905E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.32376969E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     3.45805182E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.19733596E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.08708653E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.80102700E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.32646171E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     3.71005754E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.12174898E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.63168913E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.12174898E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.63168913E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.15316597E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.02798071E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.61135047E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.61135047E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.93260454E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.93260454E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.93260454E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.39674926E+01   # A decays
#          BR         NDA      ID1       ID2
     6.33353902E-01    2           5        -5   # BR(A -> b       bb     )
     1.23451815E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.36398071E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.85007454E-04    2           3        -3   # BR(A -> s       sb     )
     4.48842002E-09    2           4        -4   # BR(A -> c       cb     )
     4.45329556E-04    2           6        -6   # BR(A -> t       tb     )
     5.13216736E-05    2          21        21   # BR(A -> g       g      )
     1.00357918E-08    2          22        22   # BR(A -> gam     gam    )
     2.89386616E-08    2          23        22   # BR(A -> Z       gam    )
     2.15652229E-06    2          23        25   # BR(A -> Z       h      )
     1.24228039E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.33543819E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.58198635E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.58198635E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     4.92800731E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     6.09856686E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     8.95277579E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     3.10317957E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     3.06663358E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.00157272E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     7.45824163E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.56437024E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.46083600E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.69816956E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.09769921E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.09769921E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.90664669E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.70649334E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.33900372E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.73333371E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.21213100E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.02951582E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.23102092E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.02907281E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.35176961E-06    2          24        25   # BR(H+ -> W+      h      )
     1.81097623E-12    2          24        36   # BR(H+ -> W+      A      )
     7.13016133E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     4.93793592E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.27443922E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.59850378E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.82452326E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.09950139E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     3.25240076E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.49859593E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.78453812E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.78453812E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.24643257E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.13662207E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
