#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586141E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
     2.10675539E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     2.10675539E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     1.73190274E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.73190274E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.73190274E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.73190274E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     1.73190274E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     1.73190274E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     2.74936092E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.39356268E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.19747957E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.05946625E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.05946625E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     6.17472633E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.30486086E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.98496166E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.98496166E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.70221020E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.70221020E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.98496166E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.98496166E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.70221020E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.70221020E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.90514680E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     1.90514680E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     8.95084133E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     8.95084133E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     8.95084133E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     8.95084133E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     8.95084133E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     8.95084133E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.48363034E-03   # h decays
#          BR         NDA      ID1       ID2
     6.30510764E-01    2           5        -5   # BR(h -> b       bb     )
     6.01136129E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.12753123E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.50178908E-04    2           3        -3   # BR(h -> s       sb     )
     1.89426622E-02    2           4        -4   # BR(h -> c       cb     )
     6.22130924E-02    2          21        21   # BR(h -> g       g      )
     2.14885062E-03    2          22        22   # BR(h -> gam     gam    )
     1.49513991E-03    2          22        23   # BR(h -> Z       gam    )
     1.98331153E-01    2          24       -24   # BR(h -> W+      W-     )
     2.55817931E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.44949478E+01   # H decays
#          BR         NDA      ID1       ID2
     6.33775122E-01    2           5        -5   # BR(H -> b       bb     )
     1.22553246E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.33223869E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.80736371E-04    2           3        -3   # BR(H -> s       sb     )
     4.56366218E-09    2           4        -4   # BR(H -> c       cb     )
     4.41338175E-04    2           6        -6   # BR(H -> t       tb     )
     3.53782131E-05    2          21        21   # BR(H -> g       g      )
     5.08698992E-08    2          22        22   # BR(H -> gam     gam    )
     1.79980220E-08    2          23        22   # BR(H -> Z       gam    )
     2.46434132E-06    2          24       -24   # BR(H -> W+      W-     )
     1.22670274E-06    2          23        23   # BR(H -> Z       Z      )
     3.76004531E-06    2          25        25   # BR(H -> h       h      )
     2.43753163E-24    2          36        36   # BR(H -> A       A      )
     6.10086299E-20    2          23        36   # BR(H -> Z       A      )
     1.41232939E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     2.18509022E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     6.52157481E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.52157481E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     6.23719661E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     6.88166713E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     6.91405826E-04    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.39199815E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     4.88439728E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     7.70111513E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     8.13222129E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.61290938E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.01194611E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     5.69915852E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.04965095E-08    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     5.58639752E-08    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.04965095E-08    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     5.58639752E-08    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.14740489E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.03073299E-03    2     2000015  -2000015   # BR(H -> ~tau_2- ~tau_2+)
     4.74976362E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.74976362E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     2.90923293E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.90923293E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.90923293E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.44907400E+01   # A decays
#          BR         NDA      ID1       ID2
     6.33840080E-01    2           5        -5   # BR(A -> b       bb     )
     1.22563339E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.33257337E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.80797178E-04    2           3        -3   # BR(A -> s       sb     )
     4.44789290E-09    2           4        -4   # BR(A -> c       cb     )
     4.41308559E-04    2           6        -6   # BR(A -> t       tb     )
     5.09447736E-05    2          21        21   # BR(A -> g       g      )
     1.14768111E-08    2          22        22   # BR(A -> gam     gam    )
     2.87255951E-08    2          23        22   # BR(A -> Z       gam    )
     2.43061695E-06    2          23        25   # BR(A -> Z       h      )
     1.76021943E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.89915895E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.20779447E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.20779447E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     6.97407429E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     8.58867484E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.19778723E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     5.03417160E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     4.15388823E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.65094861E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     6.52951446E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.38652406E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.06197691E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.90178297E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
     1.09568503E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.09568503E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     5.98023320E+01   # H+ decays
#          BR         NDA      ID1       ID2
     9.74183701E-04    2           4        -5   # BR(H+ -> c       bb     )
     1.32373953E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.67937529E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.23475086E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.99498349E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.15999573E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.05094759E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.63941737E-06    2          24        25   # BR(H+ -> W+      h      )
     1.74535215E-12    2          24        36   # BR(H+ -> W+      A      )
     9.87073547E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.14324904E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.90450722E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.51922802E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.63126323E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     8.14590514E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     5.83926334E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.44416009E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.73461105E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.73461105E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.23684871E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     1.13215359E-03    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
