#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007837E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     2.14687684E-10   # neutralino2 decays
#          BR         NDA      ID1       ID2
     4.22386344E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     8.55067283E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.10708000E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     7.95510292E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.10748828E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     3.36856713E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     3.80749431E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.83968563E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.66084275E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     3.60731130E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     3.60731130E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     4.71185504E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.49814380E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.19567165E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.71839274E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.01919929E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.01919929E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     8.38297690E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.31072822E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     4.39672989E-08    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     4.39672989E-08    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     6.47423210E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     6.47423210E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     4.39672989E-08    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     4.39672989E-08    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     6.47423210E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     6.47423210E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     7.09307624E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     7.09307624E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     7.09307624E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     7.09307624E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.62005599E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.30943565E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.93809460E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.03850179E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.03850179E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     9.32755286E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.54744150E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.47028698E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.47028698E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     7.74692572E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     7.74692572E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.47028698E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.47028698E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     7.74692572E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     7.74692572E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.39040315E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.39040315E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.39040315E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.39040315E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.63278916E-03   # h decays
#          BR         NDA      ID1       ID2
     6.50158109E-01    2           5        -5   # BR(h -> b       bb     )
     6.16537613E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.18205839E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.61675249E-04    2           3        -3   # BR(h -> s       sb     )
     1.82805198E-02    2           4        -4   # BR(h -> c       cb     )
     5.94102292E-02    2          21        21   # BR(h -> g       g      )
     2.04406369E-03    2          22        22   # BR(h -> gam     gam    )
     1.39161620E-03    2          22        23   # BR(h -> Z       gam    )
     1.82943941E-01    2          24       -24   # BR(h -> W+      W-     )
     2.34378790E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     5.04980883E+01   # H decays
#          BR         NDA      ID1       ID2
     8.14404463E-01    2           5        -5   # BR(H -> b       bb     )
     1.47941241E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.22975921E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.49364311E-04    2           3        -3   # BR(H -> s       sb     )
     2.83978743E-09    2           4        -4   # BR(H -> c       cb     )
     2.54059168E-04    2           6        -6   # BR(H -> t       tb     )
     9.48584540E-05    2          21        21   # BR(H -> g       g      )
     1.02773725E-07    2          22        22   # BR(H -> gam     gam    )
     3.84160973E-08    2          23        22   # BR(H -> Z       gam    )
     4.22427480E-06    2          24       -24   # BR(H -> W+      W-     )
     2.08909122E-06    2          23        23   # BR(H -> Z       Z      )
     5.04064110E-06    2          25        25   # BR(H -> h       h      )
     3.78492081E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.46554404E-03    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     8.46554404E-03    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.80290943E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.86401174E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.99327853E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.75428582E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     2.24337959E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     8.36957952E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     3.79365683E-04    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     6.57820770E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     6.57820770E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     6.57820770E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.05741817E+01   # A decays
#          BR         NDA      ID1       ID2
     8.13282406E-01    2           5        -5   # BR(A -> b       bb     )
     1.47735153E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.22240820E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.48316771E-04    2           3        -3   # BR(A -> s       sb     )
     2.59846088E-09    2           4        -4   # BR(A -> c       cb     )
     2.53350842E-04    2           6        -6   # BR(A -> t       tb     )
     1.15465495E-04    2          21        21   # BR(A -> g       g      )
     1.00309819E-07    2          22        22   # BR(A -> gam     gam    )
     4.87068583E-08    2          23        22   # BR(A -> Z       gam    )
     4.07442170E-06    2          23        25   # BR(A -> Z       h      )
     6.93514540E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     7.57717363E-03    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     7.57717363E-03    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.90502194E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     3.41721288E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.16098949E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.60459948E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.11735716E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     5.40351197E-04    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     7.02395718E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     4.47262916E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.29001077E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.67700138E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.92816617E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.25599178E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.04734365E-05    2           2        -3   # BR(H+ -> u       sb     )
     8.32442329E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.90302332E-01    2           6        -5   # BR(H+ -> t       bb     )
     4.69066506E-06    2          24        25   # BR(H+ -> W+      h      )
     2.59004943E-11    2          24        36   # BR(H+ -> W+      A      )
     3.61756422E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.55284358E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.11865338E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.06653738E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.90852662E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.08505391E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.35144469E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     7.35144469E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
