#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007842E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     6.79317918E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     8.25529158E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     2.27717928E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     2.94576773E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.57941589E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     2.94029550E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.24826956E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.24875612E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     5.04381972E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     7.57650291E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     7.57650291E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.18771761E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.23849911E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.80891030E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.54445321E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.00715941E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.00715941E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.67872469E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     4.42189356E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.79351823E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.79351823E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     4.97324207E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     4.97324207E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.79351823E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.79351823E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     4.97324207E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     4.97324207E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     7.41618493E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     7.41618493E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     7.41618493E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     7.41618493E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.32275245E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.60227660E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.91766657E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.00471258E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.00471258E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.58906595E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.46449084E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     9.67308609E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     9.67308609E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.06424064E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.06424064E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     9.67308609E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     9.67308609E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.06424064E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.06424064E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.80584446E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.80584446E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.80584446E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.80584446E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.68665495E-03   # h decays
#          BR         NDA      ID1       ID2
     6.44355698E-01    2           5        -5   # BR(h -> b       bb     )
     6.05603509E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.14334336E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.53248573E-04    2           3        -3   # BR(h -> s       sb     )
     1.81183127E-02    2           4        -4   # BR(h -> c       cb     )
     5.93304455E-02    2          21        21   # BR(h -> g       g      )
     2.04884506E-03    2          22        22   # BR(h -> gam     gam    )
     1.42657187E-03    2          22        23   # BR(h -> Z       gam    )
     1.89111090E-01    2          24       -24   # BR(h -> W+      W-     )
     2.43811031E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     4.99640777E+01   # H decays
#          BR         NDA      ID1       ID2
     8.12597698E-01    2           5        -5   # BR(H -> b       bb     )
     1.49213392E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.27473008E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.55803716E-04    2           3        -3   # BR(H -> s       sb     )
     2.84873895E-09    2           4        -4   # BR(H -> c       cb     )
     2.54862785E-04    2           6        -6   # BR(H -> t       tb     )
     9.56725229E-05    2          21        21   # BR(H -> g       g      )
     7.66290245E-08    2          22        22   # BR(H -> gam     gam    )
     3.87423233E-08    2          23        22   # BR(H -> Z       gam    )
     3.44995338E-06    2          24       -24   # BR(H -> W+      W-     )
     1.70615529E-06    2          23        23   # BR(H -> Z       Z      )
     5.17438681E-06    2          25        25   # BR(H -> h       h      )
     3.50335953E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     9.02213469E-03    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     9.02213469E-03    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.61340486E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.73271954E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.47159918E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.84468679E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     2.20052741E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     8.50165775E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     6.44507691E-04    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     6.64910946E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     6.64910946E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     6.64910946E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     5.00021018E+01   # A decays
#          BR         NDA      ID1       ID2
     8.12054046E-01    2           5        -5   # BR(A -> b       bb     )
     1.49110415E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.27102346E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.55282850E-04    2           3        -3   # BR(A -> s       sb     )
     2.63374217E-09    2           4        -4   # BR(A -> c       cb     )
     2.56790781E-04    2           6        -6   # BR(A -> t       tb     )
     1.16560083E-04    2          21        21   # BR(A -> g       g      )
     5.73948693E-08    2          22        22   # BR(A -> gam     gam    )
     4.91689865E-08    2          23        22   # BR(A -> Z       gam    )
     3.32857464E-06    2          23        25   # BR(A -> Z       h      )
     5.04885224E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     8.57650095E-03    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     8.57650095E-03    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     2.16614917E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.49794430E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.05854971E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.38488980E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.45994002E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     7.59301890E-04    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     7.81121610E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     4.38521341E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.28389259E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.70692115E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.03393193E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.21683580E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.11951907E-05    2           2        -3   # BR(H+ -> u       sb     )
     8.47287109E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.86563110E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.86488686E-06    2          24        25   # BR(H+ -> W+      h      )
     2.83860247E-11    2          24        36   # BR(H+ -> W+      A      )
     2.91622784E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     6.68835318E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.15418884E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.12421537E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.89607631E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.13603611E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.54896840E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     7.54896840E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
