#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007843E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.81413292E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.81700884E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     3.52005251E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     4.55155981E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     2.99793297E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     4.55621873E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     4.68544053E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     4.69269309E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.08035322E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.98310046E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.98310046E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.77945980E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.51862874E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.22495993E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.43421274E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.00171343E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.00171343E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.29374672E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     5.61255253E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     3.75386353E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     3.75386353E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     4.33732846E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     4.33732846E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     3.75386353E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     3.75386353E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     4.33732846E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     4.33732846E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     7.59590633E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     7.59590633E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     7.59590633E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     7.59590633E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.59016790E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.22707979E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.04004716E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.99535683E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.99535683E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.02650172E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.37724217E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     8.08989837E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     8.08989837E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.23276221E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.23276221E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     8.08989837E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     8.08989837E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.23276221E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.23276221E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.63476671E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.63476671E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.63476671E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.63476671E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.71094117E-03   # h decays
#          BR         NDA      ID1       ID2
     6.42467692E-01    2           5        -5   # BR(h -> b       bb     )
     6.01148045E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.12756849E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.49826049E-04    2           3        -3   # BR(h -> s       sb     )
     1.80424997E-02    2           4        -4   # BR(h -> c       cb     )
     5.92466634E-02    2          21        21   # BR(h -> g       g      )
     2.04890873E-03    2          22        22   # BR(h -> gam     gam    )
     1.43827408E-03    2          22        23   # BR(h -> Z       gam    )
     1.91264479E-01    2          24       -24   # BR(h -> W+      W-     )
     2.47140954E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     4.96707507E+01   # H decays
#          BR         NDA      ID1       ID2
     8.12380387E-01    2           5        -5   # BR(H -> b       bb     )
     1.49938820E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.30037413E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.59476939E-04    2           3        -3   # BR(H -> s       sb     )
     2.85877935E-09    2           4        -4   # BR(H -> c       cb     )
     2.55761841E-04    2           6        -6   # BR(H -> t       tb     )
     9.61347955E-05    2          21        21   # BR(H -> g       g      )
     6.43767749E-08    2          22        22   # BR(H -> gam     gam    )
     3.89287396E-08    2          23        22   # BR(H -> Z       gam    )
     3.19930730E-06    2          24       -24   # BR(H -> W+      W-     )
     1.58219959E-06    2          23        23   # BR(H -> Z       Z      )
     5.25138648E-06    2          25        25   # BR(H -> h       h      )
     3.39137487E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.95001352E-03    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     8.95001352E-03    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.56187423E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.67930490E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.30636119E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.47393754E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     2.20852365E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     8.25828825E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     7.81581021E-04    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     6.69046994E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     6.69046994E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     6.69046994E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     4.96982797E+01   # A decays
#          BR         NDA      ID1       ID2
     8.11996374E-01    2           5        -5   # BR(A -> b       bb     )
     1.49864526E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.29768113E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.59102626E-04    2           3        -3   # BR(A -> s       sb     )
     2.65262709E-09    2           4        -4   # BR(A -> c       cb     )
     2.58632067E-04    2           6        -6   # BR(A -> t       tb     )
     1.17159455E-04    2          21        21   # BR(A -> g       g      )
     4.31177139E-08    2          22        22   # BR(A -> gam     gam    )
     4.94221551E-08    2          23        22   # BR(A -> Z       gam    )
     3.08691060E-06    2          23        25   # BR(A -> Z       h      )
     4.46968002E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     8.63827796E-03    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     8.63827796E-03    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.92776916E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.21383366E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.02580766E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.34147829E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     3.13812983E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     8.78983817E-04    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     7.75832613E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     4.33892810E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.28202516E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.72337463E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.09209465E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.20488436E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.15920843E-05    2           2        -3   # BR(H+ -> u       sb     )
     8.55450272E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.85423711E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.60087973E-06    2          24        25   # BR(H+ -> W+      h      )
     2.98852121E-11    2          24        36   # BR(H+ -> W+      A      )
     2.69634116E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     4.98139645E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.13813221E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.11432397E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.98155034E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.12360869E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.65791726E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     7.65791726E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
