#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007842E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     4.10675408E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.29437461E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     2.97482020E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     3.84200295E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     2.35650092E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     3.84903639E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     6.95331892E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     6.94943285E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     8.72809845E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     3.93773845E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     3.93773845E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.38285489E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.10111905E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.41661586E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.07765598E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99179264E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99179264E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.15031103E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     9.31584453E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.12877147E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.12877147E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     3.15930448E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     3.15930448E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.12877147E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.12877147E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     3.15930448E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     3.15930448E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.33232495E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     8.33232495E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     8.33232495E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     8.33232495E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.14113473E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.13796080E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     9.58882056E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.98494289E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.98494289E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.27933651E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.05069090E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.02479567E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.02479567E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.69775930E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.69775930E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.02479567E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.02479567E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.69775930E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.69775930E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.29803294E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.29803294E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.29803294E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.29803294E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.76926983E-03   # h decays
#          BR         NDA      ID1       ID2
     6.38216622E-01    2           5        -5   # BR(h -> b       bb     )
     5.90483649E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.08981149E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.41650571E-04    2           3        -3   # BR(h -> s       sb     )
     1.78618569E-02    2           4        -4   # BR(h -> c       cb     )
     5.90310421E-02    2          21        21   # BR(h -> g       g      )
     2.04944515E-03    2          22        22   # BR(h -> gam     gam    )
     1.46480375E-03    2          22        23   # BR(h -> Z       gam    )
     1.96193565E-01    2          24       -24   # BR(h -> W+      W-     )
     2.54836688E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     4.89958564E+01   # H decays
#          BR         NDA      ID1       ID2
     8.11767046E-01    2           5        -5   # BR(H -> b       bb     )
     1.51600660E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.35912057E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.67892573E-04    2           3        -3   # BR(H -> s       sb     )
     2.88171076E-09    2           4        -4   # BR(H -> c       cb     )
     2.57814661E-04    2           6        -6   # BR(H -> t       tb     )
     9.71940932E-05    2          21        21   # BR(H -> g       g      )
     3.20984136E-08    2          22        22   # BR(H -> gam     gam    )
     3.93591392E-08    2          23        22   # BR(H -> Z       gam    )
     2.61956417E-06    2          24       -24   # BR(H -> W+      W-     )
     1.29549199E-06    2          23        23   # BR(H -> Z       Z      )
     5.44207298E-06    2          25        25   # BR(H -> h       h      )
     3.19511830E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.84337232E-03    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     8.84337232E-03    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.45324656E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.58489123E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.03749234E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     5.76851680E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.89803604E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     7.23551266E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.60387416E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     6.78921428E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     6.78921428E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     6.78921428E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     4.90056660E+01   # A decays
#          BR         NDA      ID1       ID2
     8.11656721E-01    2           5        -5   # BR(A -> b       bb     )
     1.51576201E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.35818848E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.67772723E-04    2           3        -3   # BR(A -> s       sb     )
     2.69733041E-09    2           4        -4   # BR(A -> c       cb     )
     2.62990656E-04    2           6        -6   # BR(A -> t       tb     )
     1.18523126E-04    2          21        21   # BR(A -> g       g      )
     1.65374850E-08    2          22        22   # BR(A -> gam     gam    )
     5.00035786E-08    2          23        22   # BR(A -> Z       gam    )
     2.52759795E-06    2          23        25   # BR(A -> Z       h      )
     3.51157005E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     8.74277994E-03    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     8.74277994E-03    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.54586164E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.74206905E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     9.61727474E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.94680083E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     5.55532720E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.66925704E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     7.05227277E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     4.23012480E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.27717449E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.76337397E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.23349149E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.17384040E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.25560072E-05    2           2        -3   # BR(H+ -> u       sb     )
     8.75275890E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.82469121E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.98426252E-06    2          24        25   # BR(H+ -> W+      h      )
     4.04819906E-11    2          24        36   # BR(H+ -> W+      A      )
     2.33178684E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.96991451E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.10873570E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.09821519E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.90471204E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.10577705E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     8.02243585E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     8.02243585E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
