#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007870E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     3.42054374E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     4.60514548E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     2.77394611E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     4.59193443E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.68210849E-03    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.36447891E-01    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.36564764E-01    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     5.62525891E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.62032041E-01    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.62032041E-01    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.44926081E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     6.92820946E-08    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     6.92820946E-08    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     2.37711215E-08    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     2.37711215E-08    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
#
#         PDG            Width
DECAY   1000025     6.02712390E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     8.73519002E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.93562837E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.97916911E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.97916911E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     3.83980774E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     8.08574355E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.70397011E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.70397011E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.58257588E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.58257588E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.70397011E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.70397011E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.58257588E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.58257588E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     6.70327380E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     6.70327380E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     6.70327380E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     6.70327380E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     6.10124710E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     3.86057411E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     8.14234727E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.95577828E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.95577828E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     8.68802990E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.92578454E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.14883480E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.14883480E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.55316117E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.55316117E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.14883480E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.14883480E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.55316117E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.55316117E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.56889465E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.56889465E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.56889465E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.56889465E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.70738159E-03   # h decays
#          BR         NDA      ID1       ID2
     6.43860520E-01    2           5        -5   # BR(h -> b       bb     )
     5.97128548E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.11334474E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.46891906E-04    2           3        -3   # BR(h -> s       sb     )
     1.80503689E-02    2           4        -4   # BR(h -> c       cb     )
     5.92473496E-02    2          21        21   # BR(h -> g       g      )
     2.04758832E-03    2          22        22   # BR(h -> gam     gam    )
     1.43322482E-03    2          22        23   # BR(h -> Z       gam    )
     1.90404523E-01    2          24       -24   # BR(h -> W+      W-     )
     2.45853448E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     3.23103410E+01   # H decays
#          BR         NDA      ID1       ID2
     8.37216533E-01    2           5        -5   # BR(H -> b       bb     )
     1.54725396E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.46958074E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.83716999E-04    2           3        -3   # BR(H -> s       sb     )
     6.50113864E-09    2           4        -4   # BR(H -> c       cb     )
     5.81630118E-04    2           6        -6   # BR(H -> t       tb     )
     9.67892935E-05    2          21        21   # BR(H -> g       g      )
     5.09676832E-08    2          22        22   # BR(H -> gam     gam    )
     3.94715550E-08    2          23        22   # BR(H -> Z       gam    )
     6.11365185E-06    2          24       -24   # BR(H -> W+      W-     )
     3.02347387E-06    2          23        23   # BR(H -> Z       Z      )
     1.22705242E-05    2          25        25   # BR(H -> h       h      )
     3.26375411E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     2.53780477E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.34140777E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.16807143E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.53012017E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.53012017E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.53012017E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     3.23458765E+01   # A decays
#          BR         NDA      ID1       ID2
     8.36363378E-01    2           5        -5   # BR(A -> b       bb     )
     1.54562838E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.46376552E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.82905028E-04    2           3        -3   # BR(A -> s       sb     )
     6.07176318E-09    2           4        -4   # BR(A -> c       cb     )
     5.91999029E-04    2           6        -6   # BR(A -> t       tb     )
     1.25697235E-04    2          21        21   # BR(A -> g       g      )
     2.56493485E-08    2          22        22   # BR(A -> gam     gam    )
     5.38560616E-08    2          23        22   # BR(A -> Z       gam    )
     5.89553475E-06    2          23        25   # BR(A -> Z       h      )
     3.81169940E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.90906043E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.56699243E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.35122644E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     2.77924498E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.32809958E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.80578705E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.38342090E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.49975782E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.35818136E-05    2           2        -3   # BR(H+ -> u       sb     )
     8.96377998E-04    2           4        -3   # BR(H+ -> c       sb     )
     8.14003447E-01    2           6        -5   # BR(H+ -> t       bb     )
     6.98514879E-06    2          24        25   # BR(H+ -> W+      h      )
     3.99454378E-11    2          24        36   # BR(H+ -> W+      A      )
     2.47912511E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.64839766E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.76308305E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.76308305E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
