#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007852E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     7.44230133E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     7.34671122E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     8.35489088E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     8.36283922E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.39287518E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     4.94723445E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     4.94723445E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     4.94723445E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     4.54693677E-14    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     4.54693677E-14    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     1.56883396E-14    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     1.56883396E-14    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
#
#         PDG            Width
DECAY   1000025     7.06281071E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     5.77643130E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.75487626E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.21876696E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.21876696E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     2.04989176E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     4.28144770E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     9.92720120E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     9.92720120E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.10524758E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.10524758E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     9.92720120E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     9.92720120E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.10524758E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.10524758E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.09433412E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     8.09433412E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     4.71835433E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     4.71835433E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.31386629E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.31386629E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.31386629E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.31386629E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.31386629E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.31386629E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     7.15177650E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     2.10322559E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.48509958E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.21291992E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.21291992E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     5.70536207E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.73656153E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.76578617E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.76578617E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.04677397E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.04677397E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.76578617E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.76578617E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.04677397E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.04677397E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     7.44948486E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     7.44948486E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     4.95922124E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     4.95922124E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.58730744E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.58730744E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.58730744E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.58730744E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.58730744E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.58730744E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.62651051E-03   # h decays
#          BR         NDA      ID1       ID2
     6.47870863E-01    2           5        -5   # BR(h -> b       bb     )
     6.09043521E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.15553087E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.56070666E-04    2           3        -3   # BR(h -> s       sb     )
     1.83174669E-02    2           4        -4   # BR(h -> c       cb     )
     5.96857049E-02    2          21        21   # BR(h -> g       g      )
     2.06973285E-03    2          22        22   # BR(h -> gam     gam    )
     1.40638107E-03    2          22        23   # BR(h -> Z       gam    )
     1.85298080E-01    2          24       -24   # BR(h -> W+      W-     )
     2.37757948E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     3.29141744E+01   # H decays
#          BR         NDA      ID1       ID2
     8.36826141E-01    2           5        -5   # BR(H -> b       bb     )
     1.52341034E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.38529296E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.71636659E-04    2           3        -3   # BR(H -> s       sb     )
     6.39958888E-09    2           4        -4   # BR(H -> c       cb     )
     5.72549086E-04    2           6        -6   # BR(H -> t       tb     )
     9.53151404E-05    2          21        21   # BR(H -> g       g      )
     1.26303648E-07    2          22        22   # BR(H -> gam     gam    )
     3.88617389E-08    2          23        22   # BR(H -> Z       gam    )
     6.93463960E-06    2          24       -24   # BR(H -> W+      W-     )
     3.42949143E-06    2          23        23   # BR(H -> Z       Z      )
     1.16762303E-05    2          25        25   # BR(H -> h       h      )
     2.02622366E-23    2          36        36   # BR(H -> A       A      )
    -6.49139988E-21    2          23        36   # BR(H -> Z       A      )
     3.54402998E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     2.12286543E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.67874841E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.20777360E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.18929070E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.40093323E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     1.40093323E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     1.50301973E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.50301973E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.50301973E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     3.29593284E+01   # A decays
#          BR         NDA      ID1       ID2
     8.35729571E-01    2           5        -5   # BR(A -> b       bb     )
     1.52136065E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.37797956E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.70612688E-04    2           3        -3   # BR(A -> s       sb     )
     5.94112749E-09    2           4        -4   # BR(A -> c       cb     )
     5.79262003E-04    2           6        -6   # BR(A -> t       tb     )
     1.23679637E-04    2          21        21   # BR(A -> g       g      )
     5.56555301E-08    2          22        22   # BR(A -> gam     gam    )
     5.29844978E-08    2          23        22   # BR(A -> Z       gam    )
     6.68704479E-06    2          23        25   # BR(A -> Z       h      )
     4.98063573E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.52888587E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.36005413E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.54097541E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     4.90828413E-04    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     4.90828413E-04    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     2.87276667E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.33292995E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.75214314E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.19379077E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.53067188E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.22872867E-05    2           2        -3   # BR(H+ -> u       sb     )
     8.69752506E-04    2           4        -3   # BR(H+ -> c       sb     )
     8.16938471E-01    2           6        -5   # BR(H+ -> t       bb     )
     7.80979133E-06    2          24        25   # BR(H+ -> W+      h      )
     3.75054568E-11    2          24        36   # BR(H+ -> W+      A      )
     3.02600332E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.69924876E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.69737488E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.69737488E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.93848357E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
