#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007864E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2.46150939E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     3.40110615E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     9.97179101E-03    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     3.35683391E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     6.91730284E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     6.90763726E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.07150831E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.06832084E-01    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.06832084E-01    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.05306790E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     7.38133828E-06    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     7.38133828E-06    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     2.52846884E-06    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     2.52846884E-06    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
#
#         PDG            Width
DECAY   1000025     6.03846277E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     9.61514772E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.70060786E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.97906489E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.97906489E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     4.90590172E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     8.46285514E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.84715444E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.84715444E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.67918549E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.67918549E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.84715444E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.84715444E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.67918549E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.67918549E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     7.19163466E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     7.19163466E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     7.19163466E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     7.19163466E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     6.09657165E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     4.93184619E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     8.51327942E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.96081611E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.96081611E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     9.56644709E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.69231073E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.73151584E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.73151584E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.25502356E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.25502356E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.73151584E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.73151584E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.25502356E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.25502356E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.42384033E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.42384033E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.42384033E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.42384033E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.71729713E-03   # h decays
#          BR         NDA      ID1       ID2
     6.41207931E-01    2           5        -5   # BR(h -> b       bb     )
     5.94590227E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.10435561E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.44913566E-04    2           3        -3   # BR(h -> s       sb     )
     1.80285032E-02    2           4        -4   # BR(h -> c       cb     )
     5.93268557E-02    2          21        21   # BR(h -> g       g      )
     2.05385969E-03    2          22        22   # BR(h -> gam     gam    )
     1.44777497E-03    2          22        23   # BR(h -> Z       gam    )
     1.92863758E-01    2          24       -24   # BR(h -> W+      W-     )
     2.49569454E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     3.23282771E+01   # H decays
#          BR         NDA      ID1       ID2
     8.36962394E-01    2           5        -5   # BR(H -> b       bb     )
     1.54621514E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.46590850E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.83190730E-04    2           3        -3   # BR(H -> s       sb     )
     6.47712896E-09    2           4        -4   # BR(H -> c       cb     )
     5.79482210E-04    2           6        -6   # BR(H -> t       tb     )
     9.67349354E-05    2          21        21   # BR(H -> g       g      )
     3.89009764E-08    2          22        22   # BR(H -> gam     gam    )
     3.94502723E-08    2          23        22   # BR(H -> Z       gam    )
     5.58960527E-06    2          24       -24   # BR(H -> W+      W-     )
     2.76431136E-06    2          23        23   # BR(H -> Z       Z      )
     1.22267334E-05    2          25        25   # BR(H -> h       h      )
     3.46505692E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.59459762E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.23227543E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.33217720E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.52800260E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.52800260E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.52800260E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     3.23520697E+01   # A decays
#          BR         NDA      ID1       ID2
     8.36411451E-01    2           5        -5   # BR(A -> b       bb     )
     1.54514869E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.46206983E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.82662053E-04    2           3        -3   # BR(A -> s       sb     )
     6.07132300E-09    2           4        -4   # BR(A -> c       cb     )
     5.91956111E-04    2           6        -6   # BR(A -> t       tb     )
     1.25660024E-04    2          21        21   # BR(A -> g       g      )
     1.72259446E-08    2          22        22   # BR(A -> gam     gam    )
     5.38437842E-08    2          23        22   # BR(A -> Z       gam    )
     5.39154267E-06    2          23        25   # BR(A -> Z       h      )
     3.81229754E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     3.92738485E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.35605976E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.46063008E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     2.78077830E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.32815067E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.80481993E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.38000215E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.50008484E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.35576046E-05    2           2        -3   # BR(H+ -> u       sb     )
     8.95880075E-04    2           4        -3   # BR(H+ -> c       sb     )
     8.14039878E-01    2           6        -5   # BR(H+ -> t       bb     )
     6.38841826E-06    2          24        25   # BR(H+ -> W+      h      )
     4.74428057E-11    2          24        36   # BR(H+ -> W+      A      )
     2.51198350E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     4.53114511E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.78227708E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.78227708E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
