#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007869E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2.88674009E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     2.13672697E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     2.88663146E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.17038002E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.04438334E-01    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.04519870E-01    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.65844583E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     9.05261918E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     9.05261918E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     9.05261918E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     1.36591594E-12    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     1.36591594E-12    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     4.68454730E-13    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     4.68454730E-13    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
#
#         PDG            Width
DECAY   1000025     8.65584053E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     5.02838793E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.43455559E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.09689817E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.09689817E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     2.50544963E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     6.29147089E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.20132080E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.20132080E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.16890475E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.16890475E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.20132080E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.20132080E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.16890475E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.16890475E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.74056920E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     8.74056920E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     6.01260069E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     6.01260069E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.83372552E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.83372552E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.83372552E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.83372552E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.83372552E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.83372552E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     8.71342387E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     2.52376800E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.36023901E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.09148746E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.09148746E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     5.02478739E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.43475382E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.90424849E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.90424849E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.32866231E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.32866231E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.90424849E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.90424849E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.32866231E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.32866231E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.39946137E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     8.39946137E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     6.13367696E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     6.13367696E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.06387533E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.06387533E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.06387533E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.06387533E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.06387533E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.06387533E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.68890399E-03   # h decays
#          BR         NDA      ID1       ID2
     6.46644003E-01    2           5        -5   # BR(h -> b       bb     )
     5.99020121E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.12004602E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.48420657E-04    2           3        -3   # BR(h -> s       sb     )
     1.81023090E-02    2           4        -4   # BR(h -> c       cb     )
     5.92487317E-02    2          21        21   # BR(h -> g       g      )
     2.06565626E-03    2          22        22   # BR(h -> gam     gam    )
     1.41810651E-03    2          22        23   # BR(h -> Z       gam    )
     1.87774385E-01    2          24       -24   # BR(h -> W+      W-     )
     2.41843709E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     3.23740175E+01   # H decays
#          BR         NDA      ID1       ID2
     8.35145022E-01    2           5        -5   # BR(H -> b       bb     )
     1.54497470E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.46152351E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.82557603E-04    2           3        -3   # BR(H -> s       sb     )
     6.48919714E-09    2           4        -4   # BR(H -> c       cb     )
     5.80568547E-04    2           6        -6   # BR(H -> t       tb     )
     9.66398272E-05    2          21        21   # BR(H -> g       g      )
     8.59168680E-08    2          22        22   # BR(H -> gam     gam    )
     3.94111923E-08    2          23        22   # BR(H -> Z       gam    )
     6.18950510E-06    2          24       -24   # BR(H -> W+      W-     )
     3.06098880E-06    2          23        23   # BR(H -> Z       Z      )
     1.22752385E-05    2          25        25   # BR(H -> h       h      )
    -3.25794174E-23    2          36        36   # BR(H -> A       A      )
     1.33813724E-19    2          23        36   # BR(H -> Z       A      )
     3.25455960E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.85412317E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.52033993E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.06393661E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.30522054E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.63439558E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     1.63439558E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     1.53123574E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.53123574E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.53123574E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     3.23669818E+01   # A decays
#          BR         NDA      ID1       ID2
     8.35364142E-01    2           5        -5   # BR(A -> b       bb     )
     1.54532137E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.46268025E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.82749513E-04    2           3        -3   # BR(A -> s       sb     )
     6.06505212E-09    2           4        -4   # BR(A -> c       cb     )
     5.91344699E-04    2           6        -6   # BR(A -> t       tb     )
     1.25665408E-04    2          21        21   # BR(A -> g       g      )
     2.33542871E-08    2          22        22   # BR(A -> gam     gam    )
     5.38401548E-08    2          23        22   # BR(A -> Z       gam    )
     5.97656268E-06    2          23        25   # BR(A -> Z       h      )
     3.74544900E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.04567712E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.74990900E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.19659520E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     5.77555864E-04    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     5.77555864E-04    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     2.78139214E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.32476863E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.80559287E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.38273446E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.47843995E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.35757670E-05    2           2        -3   # BR(H+ -> u       sb     )
     8.96253625E-04    2           4        -3   # BR(H+ -> c       sb     )
     8.11971108E-01    2           6        -5   # BR(H+ -> t       bb     )
     7.08498305E-06    2          24        25   # BR(H+ -> W+      h      )
     5.21660467E-11    2          24        36   # BR(H+ -> W+      A      )
     2.47856825E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.21168317E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.79212030E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.79212030E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     2.07003231E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
