#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007843E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2.46885036E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     3.19756983E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.18562757E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.69099169E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     5.35047003E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     5.35047003E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     5.35047003E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     2.06220531E-05    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     2.06220531E-05    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     7.05721999E-06    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     7.05721999E-06    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
#
#         PDG            Width
DECAY   1000025     7.80241019E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     7.16632524E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.15747799E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.18956428E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.18956428E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     4.07376228E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     6.44879032E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.44899661E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.44899661E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.30335836E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.30335836E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.44899661E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.44899661E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.30335836E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.30335836E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     7.98795511E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     7.98795511E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     5.26053764E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.26053764E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     5.63294993E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.63294993E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.63294993E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.63294993E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     5.63294993E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     5.63294993E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     7.84082455E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     4.13267684E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.54555948E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.18578261E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.18578261E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     7.11575470E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.14953080E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.60605312E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.60605312E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.26653491E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.26653491E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.60605312E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.60605312E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.26653491E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.26653491E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     7.77626567E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     7.77626567E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     5.32483141E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     5.32483141E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     9.96585001E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.96585001E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.96585001E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.96585001E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     9.96585001E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     9.96585001E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.68928626E-03   # h decays
#          BR         NDA      ID1       ID2
     6.39317805E-01    2           5        -5   # BR(h -> b       bb     )
     5.96480632E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.11104615E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.46344940E-04    2           3        -3   # BR(h -> s       sb     )
     1.81359991E-02    2           4        -4   # BR(h -> c       cb     )
     5.96885720E-02    2          21        21   # BR(h -> g       g      )
     2.08572853E-03    2          22        22   # BR(h -> gam     gam    )
     1.45629969E-03    2          22        23   # BR(h -> Z       gam    )
     1.93909853E-01    2          24       -24   # BR(h -> W+      W-     )
     2.51002302E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     3.30998570E+01   # H decays
#          BR         NDA      ID1       ID2
     8.24542968E-01    2           5        -5   # BR(H -> b       bb     )
     1.51194568E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.34476512E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.65827810E-04    2           3        -3   # BR(H -> s       sb     )
     6.30174698E-09    2           4        -4   # BR(H -> c       cb     )
     5.63797998E-04    2           6        -6   # BR(H -> t       tb     )
     9.46115835E-05    2          21        21   # BR(H -> g       g      )
     6.53128389E-08    2          22        22   # BR(H -> gam     gam    )
     3.85852824E-08    2          23        22   # BR(H -> Z       gam    )
     5.04109462E-06    2          24       -24   # BR(H -> W+      W-     )
     2.49305610E-06    2          23        23   # BR(H -> Z       Z      )
     1.17108321E-05    2          25        25   # BR(H -> h       h      )
    -2.52098267E-23    2          36        36   # BR(H -> A       A      )
     8.97457349E-20    2          23        36   # BR(H -> Z       A      )
     3.94042888E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.76307633E-03    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     3.76307633E-03    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     4.57624146E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.31040036E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.54994652E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.80445540E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.93988194E-04    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.04234905E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.66745979E-04    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.19185163E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.67226838E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     1.67226838E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     1.49362671E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.49362671E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.49362671E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     3.30681159E+01   # A decays
#          BR         NDA      ID1       ID2
     8.25368133E-01    2           5        -5   # BR(A -> b       bb     )
     1.51340271E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.34984841E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.66581789E-04    2           3        -3   # BR(A -> s       sb     )
     5.93313662E-09    2           4        -4   # BR(A -> c       cb     )
     5.78482890E-04    2           6        -6   # BR(A -> t       tb     )
     1.23061505E-04    2          21        21   # BR(A -> g       g      )
     1.15041882E-08    2          22        22   # BR(A -> gam     gam    )
     5.27384025E-08    2          23        22   # BR(A -> Z       gam    )
     4.87012604E-06    2          23        25   # BR(A -> Z       h      )
     4.18327622E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     3.72713984E-03    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     3.72713984E-03    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     4.83882199E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.39141490E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.64224803E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.14556560E-04    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.71673080E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.99894564E-04    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     2.87900848E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     5.09126570E-04    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     5.09126570E-04    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     2.87728280E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.30668447E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.74636972E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.17338183E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.36270241E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.21465788E-05    2           2        -3   # BR(H+ -> u       sb     )
     8.66858493E-04    2           4        -3   # BR(H+ -> c       sb     )
     8.00873784E-01    2           6        -5   # BR(H+ -> t       bb     )
     5.70158436E-06    2          24        25   # BR(H+ -> W+      h      )
     4.95371147E-11    2          24        36   # BR(H+ -> W+      A      )
     2.74679589E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     6.79732212E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.35648822E-03    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     5.12816036E-03    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     6.90634314E-04    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     5.70379987E-03    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.72948686E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.72948686E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     1.94795422E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
