#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007868E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     4.40417537E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     6.85968791E-03    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     6.25258844E-07    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     6.51586782E-03    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.69615920E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.66252648E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.28606117E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.28606117E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     2.06932331E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     1.07947766E-01    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     1.07947766E-01    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     3.70868632E-02    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     3.70868632E-02    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     2.96662531E-02    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     2.96662531E-02    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
#
#         PDG            Width
DECAY   1000025     5.87190892E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.91988375E-01    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.00833846E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.98118856E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.98118856E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.05680107E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     3.65691420E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.63736137E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.63736137E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.48820966E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.48820966E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.63736137E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.63736137E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.48820966E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.48820966E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     6.38171274E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     6.38171274E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     6.38171274E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     6.38171274E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.95783948E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.13345935E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.69850626E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.95381557E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.95381557E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.90537014E-01    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.00078817E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.48268804E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.48268804E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.98651751E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.98651751E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.48268804E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.48268804E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.98651751E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.98651751E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.72842958E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.72842958E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.72842958E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.72842958E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.69248347E-03   # h decays
#          BR         NDA      ID1       ID2
     6.44797269E-01    2           5        -5   # BR(h -> b       bb     )
     5.99661177E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.12231156E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.48836704E-04    2           3        -3   # BR(h -> s       sb     )
     1.80979113E-02    2           4        -4   # BR(h -> c       cb     )
     5.93127918E-02    2          21        21   # BR(h -> g       g      )
     2.04795494E-03    2          22        22   # BR(h -> gam     gam    )
     1.42720181E-03    2          22        23   # BR(h -> Z       gam    )
     1.89280412E-01    2          24       -24   # BR(h -> W+      W-     )
     2.44092731E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     3.23994699E+01   # H decays
#          BR         NDA      ID1       ID2
     8.37595666E-01    2           5        -5   # BR(H -> b       bb     )
     1.54366013E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.45687648E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.81896831E-04    2           3        -3   # BR(H -> s       sb     )
     6.49169031E-09    2           4        -4   # BR(H -> c       cb     )
     5.80784560E-04    2           6        -6   # BR(H -> t       tb     )
     9.65658432E-05    2          21        21   # BR(H -> g       g      )
     5.99267386E-08    2          22        22   # BR(H -> gam     gam    )
     3.93788249E-08    2          23        22   # BR(H -> Z       gam    )
     6.38001015E-06    2          24       -24   # BR(H -> W+      W-     )
     3.15519982E-06    2          23        23   # BR(H -> Z       Z      )
     1.21705039E-05    2          25        25   # BR(H -> h       h      )
     3.25954666E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.13979474E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.49114573E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.26266025E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.52585465E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.52585465E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.52585465E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     3.24468350E+01   # A decays
#          BR         NDA      ID1       ID2
     8.36441306E-01    2           5        -5   # BR(A -> b       bb     )
     1.54148436E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.44911647E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.80805954E-04    2           3        -3   # BR(A -> s       sb     )
     6.05025884E-09    2           4        -4   # BR(A -> c       cb     )
     5.89902348E-04    2           6        -6   # BR(A -> t       tb     )
     1.25353714E-04    2          21        21   # BR(A -> g       g      )
     3.28074453E-08    2          22        22   # BR(A -> gam     gam    )
     5.37077053E-08    2          23        22   # BR(A -> Z       gam    )
     6.15060232E-06    2          23        25   # BR(A -> Z       h      )
     3.99740866E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.39126832E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     4.28642592E-04    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.54572151E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     2.79529512E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.32961360E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.79612114E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.34925212E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.50944746E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.33487902E-05    2           2        -3   # BR(H+ -> u       sb     )
     8.91585234E-04    2           4        -3   # BR(H+ -> c       sb     )
     8.14925178E-01    2           6        -5   # BR(H+ -> t       bb     )
     7.26720301E-06    2          24        25   # BR(H+ -> W+      h      )
     3.76719694E-11    2          24        36   # BR(H+ -> W+      A      )
     2.10293341E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     4.44175790E-04    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.74620391E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.74620391E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
