#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007861E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     4.19051786E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     5.63211599E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     3.71625251E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     5.62392953E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.33654637E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.30199752E-01    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.30357569E-01    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     8.46870510E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.60919496E-01    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.60919496E-01    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.89295596E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     2.35773285E-07    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     2.35773285E-07    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     8.11896370E-08    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     8.11896370E-08    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     3.49771144E-10    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     3.49771144E-10    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
#
#         PDG            Width
DECAY   1000025     5.52641186E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     9.90942880E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.08251326E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.98519140E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.98519140E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     3.12109423E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     6.08305331E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.50669692E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.50669692E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.42360768E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.42360768E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.50669692E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.50669692E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.42360768E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.42360768E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     6.00627200E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     6.00627200E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     6.00627200E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     6.00627200E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.62643449E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     3.18334309E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.22751321E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.95389497E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.95389497E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     9.77767599E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.05557709E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.26037276E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.26037276E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     4.40772832E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     4.40772832E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.26037276E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.26037276E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     4.40772832E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     4.40772832E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.97768332E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.97768332E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.97768332E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.97768332E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.66495878E-03   # h decays
#          BR         NDA      ID1       ID2
     6.45348119E-01    2           5        -5   # BR(h -> b       bb     )
     6.03804480E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.13697983E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.52003270E-04    2           3        -3   # BR(h -> s       sb     )
     1.81921885E-02    2           4        -4   # BR(h -> c       cb     )
     5.95073116E-02    2          21        21   # BR(h -> g       g      )
     2.05239894E-03    2          22        22   # BR(h -> gam     gam    )
     1.42217110E-03    2          22        23   # BR(h -> Z       gam    )
     1.88200606E-01    2          24       -24   # BR(h -> W+      W-     )
     2.42310553E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     3.26189133E+01   # H decays
#          BR         NDA      ID1       ID2
     8.38238622E-01    2           5        -5   # BR(H -> b       bb     )
     1.53463886E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.42498607E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.77327899E-04    2           3        -3   # BR(H -> s       sb     )
     6.45420583E-09    2           4        -4   # BR(H -> c       cb     )
     5.77430240E-04    2           6        -6   # BR(H -> t       tb     )
     9.60112466E-05    2          21        21   # BR(H -> g       g      )
     7.31080623E-08    2          22        22   # BR(H -> gam     gam    )
     3.91489713E-08    2          23        22   # BR(H -> Z       gam    )
     6.64280398E-06    2          24       -24   # BR(H -> W+      W-     )
     3.28516335E-06    2          23        23   # BR(H -> Z       Z      )
     1.19214865E-05    2          25        25   # BR(H -> h       h      )
     3.39617794E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     2.88062253E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.34923350E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.24832731E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.51452419E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.51452419E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.51452419E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     3.26872331E+01   # A decays
#          BR         NDA      ID1       ID2
     8.36558644E-01    2           5        -5   # BR(A -> b       bb     )
     1.53151657E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.41388055E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.75756975E-04    2           3        -3   # BR(A -> s       sb     )
     6.00039357E-09    2           4        -4   # BR(A -> c       cb     )
     5.85040467E-04    2           6        -6   # BR(A -> t       tb     )
     1.24529739E-04    2          21        21   # BR(A -> g       g      )
     4.48087146E-08    2          22        22   # BR(A -> gam     gam    )
     5.33531419E-08    2          23        22   # BR(A -> Z       gam    )
     6.40053367E-06    2          23        25   # BR(A -> Z       h      )
     4.48647672E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     3.67271798E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.78330643E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.61942374E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     2.83276923E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.33293137E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.77388960E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.27066406E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.53068095E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.28124420E-05    2           2        -3   # BR(H+ -> u       sb     )
     8.80553768E-04    2           4        -3   # BR(H+ -> c       sb     )
     8.16946967E-01    2           6        -5   # BR(H+ -> t       bb     )
     7.51698959E-06    2          24        25   # BR(H+ -> W+      h      )
     3.56331273E-11    2          24        36   # BR(H+ -> W+      A      )
     2.73996833E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.43500265E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.71681735E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.71681735E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
