#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007868E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     5.98394328E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     4.59354198E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     5.98510598E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     5.90789050E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     9.79129277E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     9.79776632E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.39799579E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     6.22746798E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     6.22746798E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     6.22746798E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     3.11205263E-16    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     3.11205263E-16    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     1.06883766E-16    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     1.06883766E-16    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
#
#         PDG            Width
DECAY   1000025     8.40162221E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     4.73174346E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.53224582E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.11018946E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.11018946E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     2.47263775E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     5.80564821E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.10207376E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.10207376E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.21219696E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.21219696E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.10207376E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.10207376E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.21219696E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.21219696E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.70184389E-02    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     8.70184389E-02    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     5.84205645E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     5.84205645E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     4.72252628E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     4.72252628E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     4.72252628E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     4.72252628E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     4.72252628E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     4.72252628E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     8.46688341E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     2.48743356E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.89844589E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.10461915E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.10461915E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     4.71876812E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.53125976E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.36923397E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.36923397E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.29869088E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.29869088E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.36923397E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.36923397E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.29869088E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.29869088E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     8.30181833E-02    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     8.30181833E-02    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     5.98599767E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     5.98599767E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.14670477E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.14670477E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.14670477E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.14670477E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.14670477E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.14670477E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.67552454E-03   # h decays
#          BR         NDA      ID1       ID2
     6.47579418E-01    2           5        -5   # BR(h -> b       bb     )
     6.01457492E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.12867562E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.50291824E-04    2           3        -3   # BR(h -> s       sb     )
     1.81447037E-02    2           4        -4   # BR(h -> c       cb     )
     5.92998486E-02    2          21        21   # BR(h -> g       g      )
     2.06458555E-03    2          22        22   # BR(h -> gam     gam    )
     1.41208619E-03    2          22        23   # BR(h -> Z       gam    )
     1.86677430E-01    2          24       -24   # BR(h -> W+      W-     )
     2.40130190E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     3.24592157E+01   # H decays
#          BR         NDA      ID1       ID2
     8.35488529E-01    2           5        -5   # BR(H -> b       bb     )
     1.54170533E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.44996620E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.80901758E-04    2           3        -3   # BR(H -> s       sb     )
     6.48080723E-09    2           4        -4   # BR(H -> c       cb     )
     5.79817712E-04    2           6        -6   # BR(H -> t       tb     )
     9.64365104E-05    2          21        21   # BR(H -> g       g      )
     9.67284180E-08    2          22        22   # BR(H -> gam     gam    )
     3.93265959E-08    2          23        22   # BR(H -> Z       gam    )
     6.47660471E-06    2          24       -24   # BR(H -> W+      W-     )
     3.20297218E-06    2          23        23   # BR(H -> Z       Z      )
     1.21826647E-05    2          25        25   # BR(H -> h       h      )
     1.27792977E-23    2          36        36   # BR(H -> A       A      )
     1.15996778E-19    2          23        36   # BR(H -> Z       A      )
     3.23056060E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.75658543E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.56344642E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.05676247E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.28989178E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     1.57600119E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     1.57600119E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     1.52708588E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.52708588E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.52708588E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     3.24615161E+01   # A decays
#          BR         NDA      ID1       ID2
     8.35468512E-01    2           5        -5   # BR(A -> b       bb     )
     1.54161016E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.44956118E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.80869670E-04    2           3        -3   # BR(A -> s       sb     )
     6.04429421E-09    2           4        -4   # BR(A -> c       cb     )
     5.89320795E-04    2           6        -6   # BR(A -> t       tb     )
     1.25355893E-04    2          21        21   # BR(A -> g       g      )
     3.06547822E-08    2          22        22   # BR(A -> gam     gam    )
     5.37058547E-08    2          23        22   # BR(A -> Z       gam    )
     6.25240433E-06    2          23        25   # BR(A -> Z       h      )
     3.91166547E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.90528709E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.89336783E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     1.19675710E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     5.65653892E-04    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     5.65653892E-04    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     2.79652211E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.32615033E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.79666653E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.35118006E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.48728274E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.33606164E-05    2           2        -3   # BR(H+ -> u       sb     )
     8.91828465E-04    2           4        -3   # BR(H+ -> c       sb     )
     8.12811866E-01    2           6        -5   # BR(H+ -> t       bb     )
     7.39240942E-06    2          24        25   # BR(H+ -> W+      h      )
     4.91883539E-11    2          24        36   # BR(H+ -> W+      A      )
     2.55731926E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     5.35096900E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.77525440E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.77525440E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     2.05093395E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
