#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007771E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.79167784E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.64193835E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.29726374E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.67827343E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.10307833E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.67559592E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.65401278E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.66242362E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.37328476E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.21598716E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.21598716E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.10558362E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.10778510E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.38869055E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.43992155E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.06951735E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.06951735E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.80429500E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     5.00718904E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     4.11796615E-07    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     4.11796615E-07    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     4.79863391E-06    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     4.79863391E-06    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     4.11796615E-07    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     4.11796615E-07    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     4.79863391E-06    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     4.79863391E-06    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     2.04465112E-05    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.04465112E-05    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.04465112E-05    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.04465112E-05    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.15693101E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.05908684E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.11226658E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.10920260E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.10920260E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.94173167E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.26663995E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.79499526E-05    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.79499526E-05    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.72269615E-06    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.72269615E-06    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.79499526E-05    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.79499526E-05    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.72269615E-06    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.72269615E-06    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     7.04858803E-05    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     7.04858803E-05    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     7.04858803E-05    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     7.04858803E-05    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.49604595E-03   # h decays
#          BR         NDA      ID1       ID2
     6.25142438E-01    2           5        -5   # BR(h -> b       bb     )
     6.17772789E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.18640424E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.62343598E-04    2           3        -3   # BR(h -> s       sb     )
     1.89107599E-02    2           4        -4   # BR(h -> c       cb     )
     6.22273919E-02    2          21        21   # BR(h -> g       g      )
     2.15575912E-03    2          22        22   # BR(h -> gam     gam    )
     1.51379534E-03    2          22        23   # BR(h -> Z       gam    )
     2.01531249E-01    2          24       -24   # BR(h -> W+      W-     )
     2.60603435E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.88763212E+01   # H decays
#          BR         NDA      ID1       ID2
     6.48815783E-01    2           5        -5   # BR(H -> b       bb     )
     1.08706085E-01    2         -15        15   # BR(H -> tau+    tau-   )
     3.84278680E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.50615168E-04    2           3        -3   # BR(H -> s       sb     )
     1.14383575E-08    2           4        -4   # BR(H -> c       cb     )
     1.02334512E-03    2           6        -6   # BR(H -> t       tb     )
     6.54149123E-05    2          21        21   # BR(H -> g       g      )
     1.35456755E-07    2          22        22   # BR(H -> gam     gam    )
     2.71734111E-08    2          23        22   # BR(H -> Z       gam    )
     7.50830265E-06    2          24       -24   # BR(H -> W+      W-     )
     3.71319109E-06    2          23        23   # BR(H -> Z       Z      )
     1.84262734E-05    2          25        25   # BR(H -> h       h      )
     2.49660269E-23    2          36        36   # BR(H -> A       A      )
     6.50612524E-20    2          23        36   # BR(H -> Z       A      )
     1.38101493E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     6.76506333E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.76506333E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     6.23583899E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     6.76159245E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     4.60921384E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     7.35638814E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.79894624E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     4.13236282E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.08390768E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.70503612E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.70503612E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.70503612E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.88426836E+01   # A decays
#          BR         NDA      ID1       ID2
     6.49628709E-01    2           5        -5   # BR(A -> b       bb     )
     1.08838347E-01    2         -15        15   # BR(A -> tau+    tau-   )
     3.84741386E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.51302764E-04    2           3        -3   # BR(A -> s       sb     )
     1.08443740E-08    2           4        -4   # BR(A -> c       cb     )
     1.05733025E-03    2           6        -6   # BR(A -> t       tb     )
     9.50747185E-05    2          21        21   # BR(A -> g       g      )
     7.13150255E-08    2          22        22   # BR(A -> gam     gam    )
     4.20501777E-08    2          23        22   # BR(A -> Z       gam    )
     7.25608984E-06    2          23        25   # BR(A -> Z       h      )
     1.61933403E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     6.59979545E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.59979545E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     6.74583105E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     7.93512974E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     4.12640334E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.05546140E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     6.83697174E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.25117878E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.86083762E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     2.72079043E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.02508942E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.15804882E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.09367930E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.56051086E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.79495773E-05    2           2        -3   # BR(H+ -> u       sb     )
     5.74865411E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.28843783E-01    2           6        -5   # BR(H+ -> t       bb     )
     7.82708558E-06    2          24        25   # BR(H+ -> W+      h      )
     3.34464334E-11    2          24        36   # BR(H+ -> W+      A      )
     9.36813545E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     7.83189104E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.27606412E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.41430017E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.78701959E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.91563519E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     2.82813928E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     2.82813928E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
