#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007771E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     7.95111627E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.47867281E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.36563945E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.76618869E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.27025735E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.76599038E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     5.10260594E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     3.55743844E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.56945399E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.93737238E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     6.27438505E-06    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     6.27438505E-06    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.36438750E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.27146747E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.97059336E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.29807612E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.06212959E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.06212959E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.28832870E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     6.48833575E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     3.07919227E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     3.07919227E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.63503324E-05    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.63503324E-05    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     3.07919227E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     3.07919227E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.63503324E-05    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.63503324E-05    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     5.40433523E-05    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.40433523E-05    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.40433523E-05    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.40433523E-05    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.30855990E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.54520972E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     7.54745806E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.08925128E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.08925128E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.53973871E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.15116240E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.92886928E-05    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.92886928E-05    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     8.67841774E-06    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     8.67841774E-06    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.92886928E-05    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.92886928E-05    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     8.67841774E-06    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     8.67841774E-06    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.29392773E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.29392773E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.29392773E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.29392773E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.51331507E-03   # h decays
#          BR         NDA      ID1       ID2
     6.22971500E-01    2           5        -5   # BR(h -> b       bb     )
     6.14932694E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.17634703E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.60130614E-04    2           3        -3   # BR(h -> s       sb     )
     1.88548891E-02    2           4        -4   # BR(h -> c       cb     )
     6.21942704E-02    2          21        21   # BR(h -> g       g      )
     2.15955321E-03    2          22        22   # BR(h -> gam     gam    )
     1.52613684E-03    2          22        23   # BR(h -> Z       gam    )
     2.03723174E-01    2          24       -24   # BR(h -> W+      W-     )
     2.63994416E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.88648903E+01   # H decays
#          BR         NDA      ID1       ID2
     6.47580030E-01    2           5        -5   # BR(H -> b       bb     )
     1.08728847E-01    2         -15        15   # BR(H -> tau+    tau-   )
     3.84359146E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.50730436E-04    2           3        -3   # BR(H -> s       sb     )
     1.14237568E-08    2           4        -4   # BR(H -> c       cb     )
     1.02203897E-03    2           6        -6   # BR(H -> t       tb     )
     6.54312652E-05    2          21        21   # BR(H -> g       g      )
     1.05716724E-07    2          22        22   # BR(H -> gam     gam    )
     2.71851074E-08    2          23        22   # BR(H -> Z       gam    )
     7.07189715E-06    2          24       -24   # BR(H -> W+      W-     )
     3.49737146E-06    2          23        23   # BR(H -> Z       Z      )
     1.84644350E-05    2          25        25   # BR(H -> h       h      )
    -2.39314331E-23    2          36        36   # BR(H -> A       A      )
    -4.08547854E-20    2          23        36   # BR(H -> Z       A      )
     1.29834994E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     6.82188196E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     6.82188196E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     5.85326350E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     6.36381492E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     4.14593163E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     7.94716084E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     9.77639367E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     4.06220401E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.27767668E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.70560614E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     2.70560614E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     2.70560614E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.88453771E+01   # A decays
#          BR         NDA      ID1       ID2
     6.48073147E-01    2           5        -5   # BR(A -> b       bb     )
     1.08807696E-01    2         -15        15   # BR(A -> tau+    tau-   )
     3.84633035E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.51147508E-04    2           3        -3   # BR(A -> s       sb     )
     1.08454032E-08    2           4        -4   # BR(A -> c       cb     )
     1.05743060E-03    2           6        -6   # BR(A -> t       tb     )
     9.50513897E-05    2          21        21   # BR(A -> g       g      )
     4.35145883E-08    2          22        22   # BR(A -> gam     gam    )
     4.20434390E-08    2          23        22   # BR(A -> Z       gam    )
     6.83026023E-06    2          23        25   # BR(A -> Z       h      )
     1.44756850E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     6.71920216E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.71920216E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     6.10233388E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     7.09964301E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     3.87924280E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.03288154E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     7.52917123E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     2.41037290E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.86134049E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     2.71718583E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.02260015E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.15942037E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.09852772E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.54457965E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.79824886E-05    2           2        -3   # BR(H+ -> u       sb     )
     5.75542332E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.27322321E-01    2           6        -5   # BR(H+ -> t       bb     )
     7.37928841E-06    2          24        25   # BR(H+ -> W+      h      )
     3.56426276E-11    2          24        36   # BR(H+ -> W+      A      )
     8.59708361E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     6.60314265E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.37678195E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     7.45755774E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.84679103E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     7.92761203E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     2.84381220E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     2.84381220E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
