#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007935E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     1.60339409E-03    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.22055287E-03    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.60417859E-03    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.55670570E-03    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     3.40328826E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.40453547E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     8.16039809E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     3.52145707E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     3.52145707E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     3.52145707E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     6.95105062E-16    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     6.95105062E-16    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     2.44046638E-16    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     2.44046638E-16    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
#
#         PDG            Width
DECAY   1000025     1.21568786E+01   # neutralino3 decays
#          BR         NDA      ID1       ID2
     4.55492952E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.37430790E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     1.83180761E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     1.83180761E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     1.87338409E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     4.68539355E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     8.68906805E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     8.68906805E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     8.81633028E-05    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     8.81633028E-05    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     8.68906805E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     8.68906805E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     8.81633028E-05    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     8.81633028E-05    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.07356625E-01    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     1.07356625E-01    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     8.37669196E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     8.37669196E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     3.53885300E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.53885300E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.53885300E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.53885300E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     3.53885300E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     3.53885300E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     1.22473401E+01   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.85741546E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.66541778E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     1.82484472E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     1.82484472E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     4.61333562E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.39281758E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.80731037E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.80731037E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.15174106E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.15174106E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.80731037E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.80731037E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.15174106E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.15174106E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.02458275E-01    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     1.02458275E-01    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     8.57494608E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     8.57494608E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     9.98085896E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     9.98085896E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     9.98085896E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     9.98085896E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     9.98085896E-04    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     9.98085896E-04    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.66100229E-03   # h decays
#          BR         NDA      ID1       ID2
     6.72849194E-01    2           5        -5   # BR(h -> b       bb     )
     6.06524103E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.14665398E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.54808576E-04    2           3        -3   # BR(h -> s       sb     )
     1.80700376E-02    2           4        -4   # BR(h -> c       cb     )
     5.78817101E-02    2          21        21   # BR(h -> g       g      )
     2.03695650E-03    2          22        22   # BR(h -> gam     gam    )
     1.28132678E-03    2          22        23   # BR(h -> Z       gam    )
     1.65626832E-01    2          24       -24   # BR(h -> W+      W-     )
     2.09320590E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     3.14796255E+01   # H decays
#          BR         NDA      ID1       ID2
     8.33412537E-01    2           5        -5   # BR(H -> b       bb     )
     1.58455706E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.60144813E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.02606892E-04    2           3        -3   # BR(H -> s       sb     )
     6.80046119E-09    2           4        -4   # BR(H -> c       cb     )
     6.08416096E-04    2           6        -6   # BR(H -> t       tb     )
     9.89943784E-05    2          21        21   # BR(H -> g       g      )
     6.42398696E-08    2          22        22   # BR(H -> gam     gam    )
     4.04031269E-08    2          23        22   # BR(H -> Z       gam    )
     9.42178253E-06    2          24       -24   # BR(H -> W+      W-     )
     4.65950324E-06    2          23        23   # BR(H -> Z       Z      )
     1.37227732E-05    2          25        25   # BR(H -> h       h      )
    -3.37725532E-23    2          36        36   # BR(H -> A       A      )
     1.02868546E-19    2          23        36   # BR(H -> Z       A      )
     1.56469354E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     9.49109507E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     7.51304931E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     5.38559993E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.67821300E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     1.03648967E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.67821300E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     1.03648967E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     3.08194965E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     4.41766183E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.41766183E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     5.69456512E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     5.69456512E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     5.69456512E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     3.15505709E+01   # A decays
#          BR         NDA      ID1       ID2
     8.31585929E-01    2           5        -5   # BR(A -> b       bb     )
     1.58101941E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.58887210E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.00831626E-04    2           3        -3   # BR(A -> s       sb     )
     6.23887252E-09    2           4        -4   # BR(A -> c       cb     )
     6.08292247E-04    2           6        -6   # BR(A -> t       tb     )
     1.28610339E-04    2          21        21   # BR(A -> g       g      )
     4.97027315E-08    2          22        22   # BR(A -> gam     gam    )
     5.51179543E-08    2          23        22   # BR(A -> Z       gam    )
     9.08381662E-06    2          23        25   # BR(A -> Z       h      )
     2.34853896E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.22976494E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.12784089E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     7.44572451E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.93119240E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.93119240E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     2.62572486E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.30730308E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.90699354E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.74118381E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.36666146E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.60246247E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.46621053E-04    2           4        -3   # BR(H+ -> c       sb     )
     8.01303815E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.11104577E-05    2          24        25   # BR(H+ -> W+      h      )
     4.03711151E-11    2          24        36   # BR(H+ -> W+      A      )
     1.49144774E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     4.64006421E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.78124222E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     7.78124222E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     3.17898929E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     3.30829754E-04    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
