#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007935E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     1.12352685E-03    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     8.42326651E-04    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.12401519E-03    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     9.93497733E-04    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.90602233E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.90719971E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     8.37554807E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     3.16657486E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     3.16657486E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     3.16657486E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     1.91819864E-14    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     1.91819864E-14    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     6.73463393E-15    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     6.73463393E-15    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
#
#         PDG            Width
DECAY   1000025     1.21564858E+01   # neutralino3 decays
#          BR         NDA      ID1       ID2
     4.73064471E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.36303988E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     1.83185559E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     1.83185559E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     1.84741069E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     4.64681380E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     8.77871828E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     8.77871828E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     8.63807389E-05    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     8.63807389E-05    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     8.77871828E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     8.77871828E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     8.63807389E-05    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     8.63807389E-05    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.07376924E-01    2     1000015       -15   # BR(~chi_30 -> ~tau_1-   tau+)
     1.07376924E-01    2    -1000015        15   # BR(~chi_30 -> ~tau_1+   tau-)
     8.37565612E-02    2     2000015       -15   # BR(~chi_30 -> ~tau_2-   tau+)
     8.37565612E-02    2    -2000015        15   # BR(~chi_30 -> ~tau_2+   tau-)
     3.52093267E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.52093267E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.52093267E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.52093267E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
     3.52093267E-04    2     1000016       -16   # BR(~chi_30 -> ~nu_tau1  nu_taub)
     3.52093267E-04    2    -1000016        16   # BR(~chi_30 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY   1000035     1.22476502E+01   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.83360334E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.62676670E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     1.82475648E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     1.82475648E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     4.79180080E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.38128246E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.76864432E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.76864432E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.21978511E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.21978511E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.76864432E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.76864432E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.21978511E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.21978511E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.02410462E-01    2     1000015       -15   # BR(~chi_40 -> ~tau_1-   tau+)
     1.02410462E-01    2    -1000015        15   # BR(~chi_40 -> ~tau_1+   tau-)
     8.57751435E-02    2     2000015       -15   # BR(~chi_40 -> ~tau_2-   tau+)
     8.57751435E-02    2    -2000015        15   # BR(~chi_40 -> ~tau_2+   tau-)
     1.00536132E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.00536132E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.00536132E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.00536132E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
     1.00536132E-03    2     1000016       -16   # BR(~chi_40 -> ~nu_tau1  nu_taub)
     1.00536132E-03    2    -1000016        16   # BR(~chi_40 -> ~nu_tau1* nu_tau )
#
#         PDG            Width
DECAY        25     4.66097404E-03   # h decays
#          BR         NDA      ID1       ID2
     6.72857702E-01    2           5        -5   # BR(h -> b       bb     )
     6.06532596E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.14668406E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.54815231E-04    2           3        -3   # BR(h -> s       sb     )
     1.80700898E-02    2           4        -4   # BR(h -> c       cb     )
     5.78813512E-02    2          21        21   # BR(h -> g       g      )
     2.03693548E-03    2          22        22   # BR(h -> gam     gam    )
     1.28127755E-03    2          22        23   # BR(h -> Z       gam    )
     1.65619012E-01    2          24       -24   # BR(h -> W+      W-     )
     2.09308884E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     3.14791338E+01   # H decays
#          BR         NDA      ID1       ID2
     8.33425732E-01    2           5        -5   # BR(H -> b       bb     )
     1.58458222E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.60153707E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.02619624E-04    2           3        -3   # BR(H -> s       sb     )
     6.80064773E-09    2           4        -4   # BR(H -> c       cb     )
     6.08432803E-04    2           6        -6   # BR(H -> t       tb     )
     9.89958946E-05    2          21        21   # BR(H -> g       g      )
     6.42409718E-08    2          22        22   # BR(H -> gam     gam    )
     4.04037450E-08    2          23        22   # BR(H -> Z       gam    )
     9.42439903E-06    2          24       -24   # BR(H -> W+      W-     )
     4.66079722E-06    2          23        23   # BR(H -> Z       Z      )
     1.37231079E-05    2          25        25   # BR(H -> h       h      )
     1.54417402E-23    2          36        36   # BR(H -> A       A      )
     1.33791540E-19    2          23        36   # BR(H -> Z       A      )
     1.56472308E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     9.54943156E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     7.39371496E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     5.34083880E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.67824911E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     1.03651267E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.67824911E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     1.03651267E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     3.08199091E-03    2     1000015  -1000015   # BR(H -> ~tau_1- ~tau_1+)
     4.41778663E-09    2     1000015  -2000015   # BR(H -> ~tau_1- ~tau_2+)
     4.41778663E-09    2     2000015  -1000015   # BR(H -> ~tau_2- ~tau_1+)
     5.69469008E-07    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     5.69469008E-07    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     5.69469008E-07    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     3.15505036E+01   # A decays
#          BR         NDA      ID1       ID2
     8.31587814E-01    2           5        -5   # BR(A -> b       bb     )
     1.58102304E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.58888492E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.00833464E-04    2           3        -3   # BR(A -> s       sb     )
     6.23888480E-09    2           4        -4   # BR(A -> c       cb     )
     6.08293445E-04    2           6        -6   # BR(A -> t       tb     )
     1.28610632E-04    2          21        21   # BR(A -> g       g      )
     4.97028959E-08    2          22        22   # BR(A -> gam     gam    )
     5.51180690E-08    2          23        22   # BR(A -> Z       gam    )
     9.08621736E-06    2          23        25   # BR(A -> Z       h      )
     2.34855110E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.28291217E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.10993558E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     7.54889898E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.93119556E-03    2     1000015  -2000015   # BR(A -> ~tau_1- ~tau_2+)
     1.93119556E-03    2    -1000015   2000015   # BR(A -> ~tau_1+ ~tau_2-)
#
#         PDG            Width
DECAY        37     2.62567520E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.30732556E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.90702557E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.74129704E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.36680531E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.60254132E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.46637271E-04    2           4        -3   # BR(H+ -> c       sb     )
     8.01317503E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.11135010E-05    2          24        25   # BR(H+ -> W+      h      )
     4.02509536E-11    2          24        36   # BR(H+ -> W+      A      )
     1.47414990E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     8.90389119E-07    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.78133429E-07    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     7.78133429E-07    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
     3.17904454E-03    2    -1000015   1000016   # BR(H+ -> ~tau_1+ ~nu_tauL)
     3.30701135E-04    2    -2000015   1000016   # BR(H+ -> ~tau_2+ ~nu_tauL)
