#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007722E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     8.11094169E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.05160586E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     8.00493516E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.05129410E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     8.60447632E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.39202088E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.39225203E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.36357304E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     4.89512940E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     4.89512940E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     4.81578934E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     4.79806449E-02    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     4.79806449E-02    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     4.70563698E-02    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     4.70563698E-02    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     1.61239571E-02    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     1.61239571E-02    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     1.61226724E-02    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     1.61226724E-02    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
     1.55089996E-02    3     1000024       -16        15   # BR(~chi_20 -> ~chi_1+ nu_taub tau-)
     1.55089996E-02    3    -1000024        16       -15   # BR(~chi_20 -> ~chi_1- nu_tau  tau+)
#
#         PDG            Width
DECAY   1000025     6.99869627E-01   # neutralino3 decays
#          BR         NDA      ID1       ID2
     9.47212138E-04    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     5.79790034E-03    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.95121824E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.95121824E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.26478220E-03    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     3.89417872E-02    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     3.89417872E-02    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     5.76194227E-02    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     5.76194227E-02    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     3.89417872E-02    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     3.89417872E-02    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     5.76194227E-02    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     5.76194227E-02    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     2.62540460E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.62540460E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.62540460E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.62540460E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     2.55596320E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.55182109E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.60657042E-01    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     1.60366196E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     1.60366196E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.12342603E-01    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     3.63261054E-03    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.56173730E-02    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.56173730E-02    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     5.38827008E-03    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     5.38827008E-03    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.56173730E-02    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.56173730E-02    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     5.38827008E-03    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     5.38827008E-03    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     6.57736423E-02    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     6.57736423E-02    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     6.57736423E-02    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     6.57736423E-02    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.36601340E-03   # h decays
#          BR         NDA      ID1       ID2
     6.11325493E-01    2           5        -5   # BR(h -> b       bb     )
     6.26559193E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.21749529E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.68918636E-04    2           3        -3   # BR(h -> s       sb     )
     1.94887146E-02    2           4        -4   # BR(h -> c       cb     )
     6.43333249E-02    2          21        21   # BR(h -> g       g      )
     2.22479402E-03    2          22        22   # BR(h -> gam     gam    )
     1.57711624E-03    2          22        23   # BR(h -> Z       gam    )
     2.10428493E-01    2          24       -24   # BR(h -> W+      W-     )
     2.72754767E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.51643730E+01   # H decays
#          BR         NDA      ID1       ID2
     3.23676334E-01    2           5        -5   # BR(H -> b       bb     )
     4.99251232E-02    2         -15        15   # BR(H -> tau+    tau-   )
     1.76486536E-04    2         -13        13   # BR(H -> mu+     mu-    )
     2.52863543E-04    2           3        -3   # BR(H -> s       sb     )
     8.88519135E-08    2           4        -4   # BR(H -> c       cb     )
     7.94935060E-03    2           6        -6   # BR(H -> t       tb     )
     2.72137285E-05    2          21        21   # BR(H -> g       g      )
     6.04621810E-07    2          22        22   # BR(H -> gam     gam    )
     1.80901339E-08    2          23        22   # BR(H -> Z       gam    )
     3.25172880E-05    2          24       -24   # BR(H -> W+      W-     )
     1.60813158E-05    2          23        23   # BR(H -> Z       Z      )
     1.29483462E-04    2          25        25   # BR(H -> h       h      )
    -2.09634530E-23    2          36        36   # BR(H -> A       A      )
     1.87627092E-19    2          23        36   # BR(H -> Z       A      )
     6.61058733E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     6.34976979E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.52949970E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.52949970E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.27955043E-02    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.84695078E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.06796581E-05    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     4.53800086E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.30692121E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.06090367E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     5.40513940E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.02243860E-03    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.27517460E-01    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     4.91715546E-04    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     4.16095196E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.56698874E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.16095196E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.56698874E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.35120396E-05    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.35120396E-05    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.35120396E-05    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.51406652E+01   # A decays
#          BR         NDA      ID1       ID2
     3.24242679E-01    2           5        -5   # BR(A -> b       bb     )
     5.00076654E-02    2         -15        15   # BR(A -> tau+    tau-   )
     1.76776100E-04    2         -13        13   # BR(A -> mu+     mu-    )
     2.53326501E-04    2           3        -3   # BR(A -> s       sb     )
     8.56507693E-08    2           4        -4   # BR(A -> c       cb     )
     8.35097990E-03    2           6        -6   # BR(A -> t       tb     )
     7.83366892E-05    2          21        21   # BR(A -> g       g      )
     1.29826339E-07    2          22        22   # BR(A -> gam     gam    )
     4.63838102E-08    2          23        22   # BR(A -> Z       gam    )
     3.14293054E-05    2          23        25   # BR(A -> Z       h      )
     9.02783939E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.30510658E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     1.32244508E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.32244508E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     4.70331555E-02    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.90726587E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     2.78084662E-05    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.65529603E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     7.34158493E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.72400356E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     9.43505352E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.69997765E-03    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     6.59223462E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.48043218E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.48573079E+01   # H+ decays
#          BR         NDA      ID1       ID2
     5.14029655E-04    2           4        -5   # BR(H+ -> c       bb     )
     5.11372676E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     1.80769214E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     3.28975818E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.23424650E-05    2           2        -3   # BR(H+ -> u       sb     )
     2.53937978E-04    2           4        -3   # BR(H+ -> c       sb     )
     3.23002850E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.25654170E-05    2          24        25   # BR(H+ -> W+      h      )
     4.31755132E-11    2          24        36   # BR(H+ -> W+      A      )
     8.26262397E-04    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.30254265E-02    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.27886970E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.12101232E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.89182445E-01    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.58466426E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.25507927E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     7.90961524E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     1.62162073E-05    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.62162073E-05    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
