#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007787E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     9.22773612E-05    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     6.49886845E-05    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     9.22625431E-05    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     7.96743729E-05    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.03659412E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.03661660E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.98486339E-05    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.93559022E-05    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.93559022E-05    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     4.02765182E-05    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     1.47461668E-01    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     1.47461668E-01    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     1.45893008E-01    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     1.45893008E-01    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     6.35751356E-02    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     6.35751356E-02    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     6.35695335E-02    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     6.35695335E-02    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
     4.83201521E-02    3     1000024       -16        15   # BR(~chi_20 -> ~chi_1+ nu_taub tau-)
     4.83201521E-02    3    -1000024        16       -15   # BR(~chi_20 -> ~chi_1- nu_tau  tau+)
#
#         PDG            Width
DECAY   1000025     1.90162316E-03   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.72590122E-02    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     2.72590122E-02    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.61541349E-02    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.61541349E-02    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     2.72590122E-02    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     2.72590122E-02    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.61541349E-02    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.61541349E-02    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.96586853E-01    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.96586853E-01    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.96586853E-01    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.96586853E-01    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     8.99712955E-01   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.90089427E-03    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.17657597E-08    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.92009524E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.92009524E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.75717407E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.62224300E-02    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.62224300E-02    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.05108996E-02    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.05108996E-02    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.62224300E-02    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.62224300E-02    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.05108996E-02    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.05108996E-02    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     6.63937393E-02    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     6.63937393E-02    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     6.63937393E-02    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     6.63937393E-02    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.28157271E-03   # h decays
#          BR         NDA      ID1       ID2
     6.27797509E-01    2           5        -5   # BR(h -> b       bb     )
     6.39762176E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.26426112E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.79415175E-04    2           3        -3   # BR(h -> s       sb     )
     1.97598956E-02    2           4        -4   # BR(h -> c       cb     )
     6.42199984E-02    2          21        21   # BR(h -> g       g      )
     2.19985616E-03    2          22        22   # BR(h -> gam     gam    )
     1.48731600E-03    2          22        23   # BR(h -> Z       gam    )
     1.94927327E-01    2          24       -24   # BR(h -> W+      W-     )
     2.49260387E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.48931417E+01   # H decays
#          BR         NDA      ID1       ID2
     3.25854054E-01    2           5        -5   # BR(H -> b       bb     )
     5.08269141E-02    2         -15        15   # BR(H -> tau+    tau-   )
     1.79674389E-04    2         -13        13   # BR(H -> mu+     mu-    )
     2.57430763E-04    2           3        -3   # BR(H -> s       sb     )
     9.12454104E-08    2           4        -4   # BR(H -> c       cb     )
     8.16349880E-03    2           6        -6   # BR(H -> t       tb     )
     2.77089029E-05    2          21        21   # BR(H -> g       g      )
     6.72185275E-07    2          22        22   # BR(H -> gam     gam    )
     1.81876713E-08    2          23        22   # BR(H -> Z       gam    )
     4.61492497E-05    2          24       -24   # BR(H -> W+      W-     )
     2.28229603E-05    2          23        23   # BR(H -> Z       Z      )
     1.34857299E-04    2          25        25   # BR(H -> h       h      )
     8.12238766E-23    2          36        36   # BR(H -> A       A      )
     8.62763392E-20    2          23        36   # BR(H -> Z       A      )
     1.08196504E-01    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     2.28136638E-02    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.23108360E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.23108360E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     6.66921171E-02    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     7.73116913E-06    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.60005457E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.88424036E-02    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.45272128E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     8.17723099E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.31434930E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     7.74164967E-04    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     2.05001495E-06    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     6.47461014E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     4.25529780E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.62514508E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.25529780E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.62514508E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.38184197E-05    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.38184197E-05    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.38184197E-05    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.48608849E+01   # A decays
#          BR         NDA      ID1       ID2
     3.26629043E-01    2           5        -5   # BR(A -> b       bb     )
     5.09427412E-02    2         -15        15   # BR(A -> tau+    tau-   )
     1.80081575E-04    2         -13        13   # BR(A -> mu+     mu-    )
     2.58063368E-04    2           3        -3   # BR(A -> s       sb     )
     8.72742466E-08    2           4        -4   # BR(A -> c       cb     )
     8.50926950E-03    2           6        -6   # BR(A -> t       tb     )
     7.98087053E-05    2          21        21   # BR(A -> g       g      )
     1.49351546E-07    2          22        22   # BR(A -> gam     gam    )
     4.72579821E-08    2          23        22   # BR(A -> Z       gam    )
     4.46627382E-05    2          23        25   # BR(A -> Z       h      )
     1.67936616E-01    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     6.88636970E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     6.98707253E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     6.98707253E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.02007101E-01    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.36408457E-05    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     2.28423762E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     5.53894577E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.37517703E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     4.33454925E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     3.41778391E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     3.74781657E-04    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     7.27480514E-06    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.75993348E-02    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.45643789E+01   # H+ decays
#          BR         NDA      ID1       ID2
     5.15777713E-04    2           4        -5   # BR(H+ -> c       bb     )
     5.21599647E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     1.84384427E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     3.30094563E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.25892762E-05    2           2        -3   # BR(H+ -> u       sb     )
     2.59015975E-04    2           4        -3   # BR(H+ -> c       sb     )
     3.24239692E-01    2           6        -5   # BR(H+ -> t       bb     )
     4.63372816E-05    2          24        25   # BR(H+ -> W+      h      )
     4.49609015E-11    2          24        36   # BR(H+ -> W+      A      )
     1.60846271E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     7.44803490E-02    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.22649596E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.24233674E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.07553590E-01    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.12588481E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     6.02059380E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     4.74959298E-03    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     1.65443800E-05    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.65443800E-05    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
