#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007883E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     2.91773991E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.39470531E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.20037272E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.55313024E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.18241046E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.55545261E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.71576718E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     4.05430361E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     4.08952117E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.92170105E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     9.79980095E-04    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     9.79980095E-04    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     6.27244073E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.28564259E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.82731180E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.60281811E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.00763723E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.00763723E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.92730477E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     3.88436360E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     5.28911431E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     5.28911431E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.78933623E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.78933623E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     5.28911431E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     5.28911431E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.78933623E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.78933623E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     2.66012511E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     2.66012511E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     2.66012511E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     2.66012511E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.36063720E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.83588186E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.36771725E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.01694677E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.01694677E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.62720600E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.53546184E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.02709900E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.02709900E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.88762096E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.88762096E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.02709900E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.02709900E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.88762096E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.88762096E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     7.47516549E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     7.47516549E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     7.47516549E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     7.47516549E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.79544274E-03   # h decays
#          BR         NDA      ID1       ID2
     6.51728966E-01    2           5        -5   # BR(h -> b       bb     )
     6.00610318E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.12567176E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.49433329E-04    2           3        -3   # BR(h -> s       sb     )
     1.77067156E-02    2           4        -4   # BR(h -> c       cb     )
     5.79253317E-02    2          21        21   # BR(h -> g       g      )
     2.00371124E-03    2          22        22   # BR(h -> gam     gam    )
     1.39355024E-03    2          22        23   # BR(h -> Z       gam    )
     1.84707373E-01    2          24       -24   # BR(h -> W+      W-     )
     2.38113205E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.63113624E+01   # H decays
#          BR         NDA      ID1       ID2
     8.34400121E-01    2           5        -5   # BR(H -> b       bb     )
     1.58561239E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.60517877E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.03157427E-04    2           3        -3   # BR(H -> s       sb     )
     1.54446000E-09    2           4        -4   # BR(H -> c       cb     )
     1.38174418E-04    2           6        -6   # BR(H -> t       tb     )
     1.03188948E-04    2          21        21   # BR(H -> g       g      )
     6.96760504E-08    2          22        22   # BR(H -> gam     gam    )
     4.16793228E-08    2          23        22   # BR(H -> Z       gam    )
     2.54002112E-06    2          24       -24   # BR(H -> W+      W-     )
     1.25615273E-06    2          23        23   # BR(H -> Z       Z      )
     2.93000196E-06    2          25        25   # BR(H -> h       h      )
     2.24164807E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.10243769E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.10884973E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.04077382E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     4.37420642E-05    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     8.81504111E-04    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
#
#         PDG            Width
DECAY        36     6.64443279E+01   # A decays
#          BR         NDA      ID1       ID2
     8.32817326E-01    2           5        -5   # BR(A -> b       bb     )
     1.58258007E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.59438900E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.01615194E-04    2           3        -3   # BR(A -> s       sb     )
     1.40532328E-09    2           4        -4   # BR(A -> c       cb     )
     1.37019510E-04    2           6        -6   # BR(A -> t       tb     )
     1.20860521E-04    2          21        21   # BR(A -> g       g      )
     5.99183698E-08    2          22        22   # BR(A -> gam     gam    )
     5.05599165E-08    2          23        22   # BR(A -> Z       gam    )
     2.44779541E-06    2          23        25   # BR(A -> Z       h      )
     3.59259542E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.52295617E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.77760046E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     7.01787103E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.05002352E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.88709198E-05    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
#
#         PDG            Width
DECAY        37     5.64007047E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.31674299E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.87207634E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.61775222E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.42707639E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.51799035E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.29241605E-04    2           4        -3   # BR(H+ -> c       sb     )
     8.06567073E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.93812041E-06    2          24        25   # BR(H+ -> W+      h      )
     2.74866846E-11    2          24        36   # BR(H+ -> W+      A      )
     2.07434072E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     4.62634248E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.18660053E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
