#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007883E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     2.74940096E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.25098550E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.35330556E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.75228420E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.34799300E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.75338638E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.90840583E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.57855738E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.60468977E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     4.05527741E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     4.97872254E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     4.97872254E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.36099567E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.95155872E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.89510341E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.67858832E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.00310870E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.00310870E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     8.25019851E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.87366309E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     2.66286764E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     2.66286764E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.35005002E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.35005002E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     2.66286764E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     2.66286764E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.35005002E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.35005002E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.94776586E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.94776586E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.94776586E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.94776586E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.03939354E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.14070992E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.41976242E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.02574598E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.02574598E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.66650868E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.57992344E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.00670286E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.00670286E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.98026965E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.98026965E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.00670286E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.00670286E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.98026965E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.98026965E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     7.16689417E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     7.16689417E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     7.16689417E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     7.16689417E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.76922321E-03   # h decays
#          BR         NDA      ID1       ID2
     6.54838864E-01    2           5        -5   # BR(h -> b       bb     )
     6.06665802E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.14711209E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.54083083E-04    2           3        -3   # BR(h -> s       sb     )
     1.77794173E-02    2           4        -4   # BR(h -> c       cb     )
     5.79291179E-02    2          21        21   # BR(h -> g       g      )
     2.00018143E-03    2          22        22   # BR(h -> gam     gam    )
     1.37483946E-03    2          22        23   # BR(h -> Z       gam    )
     1.81429843E-01    2          24       -24   # BR(h -> W+      W-     )
     2.33123624E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.67688592E+01   # H decays
#          BR         NDA      ID1       ID2
     8.34177677E-01    2           5        -5   # BR(H -> b       bb     )
     1.57717626E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.57535681E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.98885811E-04    2           3        -3   # BR(H -> s       sb     )
     1.54111405E-09    2           4        -4   # BR(H -> c       cb     )
     1.37874581E-04    2           6        -6   # BR(H -> t       tb     )
     1.02639607E-04    2          21        21   # BR(H -> g       g      )
     7.90906062E-08    2          22        22   # BR(H -> gam     gam    )
     4.14611373E-08    2          23        22   # BR(H -> Z       gam    )
     2.84865167E-06    2          24       -24   # BR(H -> W+      W-     )
     1.40878425E-06    2          23        23   # BR(H -> Z       Z      )
     2.88586536E-06    2          25        25   # BR(H -> h       h      )
     2.23457132E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.22449163E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.10273389E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.15555340E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.31033993E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.65415426E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
#
#         PDG            Width
DECAY        36     6.69511356E+01   # A decays
#          BR         NDA      ID1       ID2
     8.32003569E-01    2           5        -5   # BR(A -> b       bb     )
     1.57304419E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.56067985E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.96785030E-04    2           3        -3   # BR(A -> s       sb     )
     1.39251839E-09    2           4        -4   # BR(A -> c       cb     )
     1.35771029E-04    2           6        -6   # BR(A -> t       tb     )
     1.20121694E-04    2          21        21   # BR(A -> g       g      )
     7.62088232E-08    2          22        22   # BR(A -> gam     gam    )
     5.02507175E-08    2          23        22   # BR(A -> Z       gam    )
     2.74380850E-06    2          23        25   # BR(A -> Z       h      )
     4.09535351E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.65098381E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.02167932E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     7.52160199E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.85889180E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.87211022E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
#
#         PDG            Width
DECAY        37     5.71051387E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.31804643E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.85183171E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.54618786E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.43541831E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.46914292E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.19194862E-04    2           4        -3   # BR(H+ -> c       sb     )
     8.07362838E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.27744704E-06    2          24        25   # BR(H+ -> W+      h      )
     2.66453115E-11    2          24        36   # BR(H+ -> W+      A      )
     2.25901968E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     7.38315795E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     2.24663313E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
