#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007883E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     2.94119242E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     4.20790199E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.01587167E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.31548353E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     8.64433595E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.31516920E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.70059521E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.72321584E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.03741969E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     3.66542196E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     3.66542196E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     5.61708506E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     3.49731453E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.01158463E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.76268332E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.02880239E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.02880239E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     8.65641661E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.00005267E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     2.35420360E-07    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     2.35420360E-07    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.55723208E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.55723208E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     2.35420360E-07    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     2.35420360E-07    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.55723208E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.55723208E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.66703933E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.66703933E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.66703933E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.66703933E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.59834470E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.62012543E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     2.60108990E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.07382072E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.07382072E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     7.80543148E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.61051910E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.83230309E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.83230309E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.66345422E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.66345422E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.83230309E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.83230309E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.66345422E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.66345422E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     6.41725463E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     6.41725463E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     6.41725463E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     6.41725463E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.73982131E-03   # h decays
#          BR         NDA      ID1       ID2
     6.58959006E-01    2           5        -5   # BR(h -> b       bb     )
     6.13824078E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.17245805E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.59594504E-04    2           3        -3   # BR(h -> s       sb     )
     1.78583164E-02    2           4        -4   # BR(h -> c       cb     )
     5.78899729E-02    2          21        21   # BR(h -> g       g      )
     1.99428595E-03    2          22        22   # BR(h -> gam     gam    )
     1.35030021E-03    2          22        23   # BR(h -> Z       gam    )
     1.77214354E-01    2          24       -24   # BR(h -> W+      W-     )
     2.26745173E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.70686745E+01   # H decays
#          BR         NDA      ID1       ID2
     8.36310802E-01    2           5        -5   # BR(H -> b       bb     )
     1.57263082E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.55928860E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.96583442E-04    2           3        -3   # BR(H -> s       sb     )
     1.54366629E-09    2           4        -4   # BR(H -> c       cb     )
     1.38102904E-04    2           6        -6   # BR(H -> t       tb     )
     1.02338879E-04    2          21        21   # BR(H -> g       g      )
     8.86896104E-08    2          22        22   # BR(H -> gam     gam    )
     4.13447171E-08    2          23        22   # BR(H -> Z       gam    )
     3.26510759E-06    2          24       -24   # BR(H -> W+      W-     )
     1.61474063E-06    2          23        23   # BR(H -> Z       Z      )
     2.85131485E-06    2          25        25   # BR(H -> h       h      )
     2.22146077E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.06765895E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.09496831E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.40210443E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        36     6.72967473E+01   # A decays
#          BR         NDA      ID1       ID2
     8.33575328E-01    2           5        -5   # BR(A -> b       bb     )
     1.56746542E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.54095899E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.93959236E-04    2           3        -3   # BR(A -> s       sb     )
     1.38315752E-09    2           4        -4   # BR(A -> c       cb     )
     1.34858341E-04    2           6        -6   # BR(A -> t       tb     )
     1.19684883E-04    2          21        21   # BR(A -> g       g      )
     9.81023156E-08    2          22        22   # BR(A -> gam     gam    )
     5.00677445E-08    2          23        22   # BR(A -> Z       gam    )
     3.14351234E-06    2          23        25   # BR(A -> Z       h      )
     4.81110326E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     2.05946440E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.37224686E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     6.82942728E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     5.76560170E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.32379378E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.83705719E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.49396020E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.47220103E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.43349049E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.11862012E-04    2           4        -3   # BR(H+ -> c       sb     )
     8.10881008E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.73812916E-06    2          24        25   # BR(H+ -> W+      h      )
     2.62006378E-11    2          24        36   # BR(H+ -> W+      A      )
     2.47158123E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     9.48948781E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
