#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007818E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     6.85331446E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.40274502E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.25523526E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.62517135E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.24963255E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.62516372E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.57295608E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     6.18934406E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     6.19943101E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.56728819E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.34483389E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.34483389E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.13240471E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.36193439E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     4.07263456E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.40094608E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.09052136E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.09052136E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.28969880E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     3.89736953E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.31171643E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.31171643E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     6.11059288E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     6.11059288E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.31171643E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.31171643E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     6.11059288E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     6.11059288E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.55879187E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.55879187E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.55879187E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.55879187E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     2.46979603E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.72345328E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.53869811E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.12607637E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.12607637E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.07766804E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.01678678E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.04773322E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.04773322E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.94166207E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.94166207E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.04773322E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.04773322E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.94166207E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.94166207E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.98506398E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     4.98506398E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     4.98506398E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     4.98506398E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.34541152E-03   # h decays
#          BR         NDA      ID1       ID2
     6.20981011E-01    2           5        -5   # BR(h -> b       bb     )
     6.31332603E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.23440714E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.72767131E-04    2           3        -3   # BR(h -> s       sb     )
     1.95277041E-02    2           4        -4   # BR(h -> c       cb     )
     6.39767820E-02    2          21        21   # BR(h -> g       g      )
     2.21433530E-03    2          22        22   # BR(h -> gam     gam    )
     1.52687382E-03    2          22        23   # BR(h -> Z       gam    )
     2.01931283E-01    2          24       -24   # BR(h -> W+      W-     )
     2.60125430E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     1.53303836E+01   # H decays
#          BR         NDA      ID1       ID2
     3.14315822E-01    2           5        -5   # BR(H -> b       bb     )
     4.93685579E-02    2         -15        15   # BR(H -> tau+    tau-   )
     1.74519064E-04    2         -13        13   # BR(H -> mu+     mu-    )
     2.50044525E-04    2           3        -3   # BR(H -> s       sb     )
     8.84668193E-08    2           4        -4   # BR(H -> c       cb     )
     7.91489917E-03    2           6        -6   # BR(H -> t       tb     )
     2.68979388E-05    2          21        21   # BR(H -> g       g      )
     4.61676037E-07    2          22        22   # BR(H -> gam     gam    )
     1.77294902E-08    2          23        22   # BR(H -> Z       gam    )
     4.13693889E-05    2          24       -24   # BR(H -> W+      W-     )
     2.04591133E-05    2          23        23   # BR(H -> Z       Z      )
     1.31811454E-04    2          25        25   # BR(H -> h       h      )
    -4.51238181E-23    2          36        36   # BR(H -> A       A      )
    -2.88063344E-20    2          23        36   # BR(H -> Z       A      )
     4.52629590E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.05964351E-03    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.69394358E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.69394358E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.96110902E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     2.14584227E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     1.40902714E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     2.99821688E-03    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     1.35155708E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.46066004E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.90752229E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     9.48166782E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     4.98772936E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     1.28719990E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     4.13051772E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.54753273E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.13051772E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.54753273E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.34124755E-05    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.34124755E-05    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.34124755E-05    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     1.53208233E+01   # A decays
#          BR         NDA      ID1       ID2
     3.14576217E-01    2           5        -5   # BR(A -> b       bb     )
     4.94045255E-02    2         -15        15   # BR(A -> tau+    tau-   )
     1.74644013E-04    2         -13        13   # BR(A -> mu+     mu-    )
     2.50271152E-04    2           3        -3   # BR(A -> s       sb     )
     8.46694654E-08    2           4        -4   # BR(A -> c       cb     )
     8.25530242E-03    2           6        -6   # BR(A -> t       tb     )
     7.74089219E-05    2          21        21   # BR(A -> g       g      )
     9.18047883E-08    2          22        22   # BR(A -> gam     gam    )
     4.58468839E-08    2          23        22   # BR(A -> Z       gam    )
     3.99608996E-05    2          23        25   # BR(A -> Z       h      )
     5.27492572E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.54471661E-03    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     1.63220679E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.63220679E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.94773120E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     2.50836451E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     3.05027313E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     1.07372755E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     1.34623163E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.21938110E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     2.14443846E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     5.82107781E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     8.19915517E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     4.36434838E-03    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.49998257E+01   # H+ decays
#          BR         NDA      ID1       ID2
     4.95585774E-04    2           4        -5   # BR(H+ -> c       bb     )
     5.06420500E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     1.79018629E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     3.17171846E-06    2           2        -5   # BR(H+ -> u       bb     )
     1.22227208E-05    2           2        -3   # BR(H+ -> u       sb     )
     2.51474373E-04    2           4        -3   # BR(H+ -> c       sb     )
     3.11634701E-01    2           6        -5   # BR(H+ -> t       bb     )
     4.15155700E-05    2          24        25   # BR(H+ -> W+      h      )
     5.08319982E-11    2          24        36   # BR(H+ -> W+      A      )
     2.74898015E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.53316560E-05    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.75683878E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.79832425E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     4.02491979E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     2.03799687E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     7.90923368E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     1.72857296E-03    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     1.60668963E-05    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.60668963E-05    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
