#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007780E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     3.21986840E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.01609601E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     6.71876464E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     8.69105931E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     4.05255706E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     8.62664855E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     3.20142708E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.19123741E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     9.15967959E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     3.73774281E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     3.73774281E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     3.69382931E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.96295902E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.72819709E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.35040381E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.07477393E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.07477393E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.24527476E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     5.65358675E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     3.85996741E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     3.85996741E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.76344011E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.76344011E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     3.85996741E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     3.85996741E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.76344011E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.76344011E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     6.18618274E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     6.18618274E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     6.18618274E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     6.18618274E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     3.01637803E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.56208246E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     6.89225475E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.10508134E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.10508134E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     2.18892013E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.14323914E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     5.69822544E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     5.69822544E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.07388637E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.07388637E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     5.69822544E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     5.69822544E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.07388637E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.07388637E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.37960004E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.37960004E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.37960004E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.37960004E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.43169842E-03   # h decays
#          BR         NDA      ID1       ID2
     6.21310997E-01    2           5        -5   # BR(h -> b       bb     )
     6.22678246E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.20376731E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.66082682E-04    2           3        -3   # BR(h -> s       sb     )
     1.91794805E-02    2           4        -4   # BR(h -> c       cb     )
     6.30877792E-02    2          21        21   # BR(h -> g       g      )
     2.18639993E-03    2          22        22   # BR(h -> gam     gam    )
     1.53001406E-03    2          22        23   # BR(h -> Z       gam    )
     2.03453137E-01    2          24       -24   # BR(h -> W+      W-     )
     2.62979080E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.03855674E+01   # H decays
#          BR         NDA      ID1       ID2
     5.22202237E-01    2           5        -5   # BR(H -> b       bb     )
     8.48287508E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.99871717E-04    2         -13        13   # BR(H -> mu+     mu-    )
     4.29664914E-04    2           3        -3   # BR(H -> s       sb     )
     2.92308379E-08    2           4        -4   # BR(H -> c       cb     )
     2.61518341E-03    2           6        -6   # BR(H -> t       tb     )
     4.76209821E-05    2          21        21   # BR(H -> g       g      )
     2.18548750E-07    2          22        22   # BR(H -> gam     gam    )
     2.13791922E-08    2          23        22   # BR(H -> Z       gam    )
     1.56937126E-05    2          24       -24   # BR(H -> W+      W-     )
     7.76125716E-06    2          23        23   # BR(H -> Z       Z      )
     4.54567389E-05    2          25        25   # BR(H -> h       h      )
    -1.89058140E-23    2          36        36   # BR(H -> A       A      )
     1.16877083E-19    2          23        36   # BR(H -> Z       A      )
     2.24491752E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     2.74873313E-05    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     1.09059079E-01    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     1.09059079E-01    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     1.01468579E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     1.09480973E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     9.29036396E-05    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.24527251E-04    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     7.18215542E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     1.29028674E-02    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.44757143E-02    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     6.33746063E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     3.58011875E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     2.98255011E-03    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     1.01933823E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.29344160E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     1.01933823E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.29344160E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     3.35950298E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.35950298E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.35950298E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.03667366E+01   # A decays
#          BR         NDA      ID1       ID2
     5.22743596E-01    2           5        -5   # BR(A -> b       bb     )
     8.49121123E-02    2         -15        15   # BR(A -> tau+    tau-   )
     3.00162624E-04    2         -13        13   # BR(A -> mu+     mu-    )
     4.30117545E-04    2           3        -3   # BR(A -> s       sb     )
     2.78769476E-08    2           4        -4   # BR(A -> c       cb     )
     2.71801211E-03    2           6        -6   # BR(A -> t       tb     )
     8.67511587E-05    2          21        21   # BR(A -> g       g      )
     7.28887952E-08    2          22        22   # BR(A -> gam     gam    )
     4.15024204E-08    2          23        22   # BR(A -> Z       gam    )
     1.51625011E-05    2          23        25   # BR(A -> Z       h      )
     2.53561854E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     7.45929255E-04    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     1.06933701E-01    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     1.06933701E-01    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     1.05312239E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.23796142E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     9.52981444E-04    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     2.08797218E-03    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     6.70873753E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.55788368E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.20388873E-02    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     3.85154183E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     5.92861130E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     2.22742815E-04    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     1.95827417E+01   # H+ decays
#          BR         NDA      ID1       ID2
     8.23966400E-04    2           4        -5   # BR(H+ -> c       bb     )
     8.86338803E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     3.13318985E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     5.27333539E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.13920015E-05    2           2        -3   # BR(H+ -> u       sb     )
     4.40008907E-04    2           4        -3   # BR(H+ -> c       sb     )
     5.07311235E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.60437345E-05    2          24        25   # BR(H+ -> W+      h      )
     4.33403163E-11    2          24        36   # BR(H+ -> W+      A      )
     1.45955756E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.72029592E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.14900809E-01    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.17076801E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     2.77616849E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.26281384E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.45331359E-03    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.55435396E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     4.07876017E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.07876017E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
