#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007739E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     8.41189258E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     4.76744321E-06    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     8.41417400E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     4.30987435E-06    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.13445751E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.73109083E-01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.09436228E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     2.21442648E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     4.69121124E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.04231118E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.14193739E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.43395579E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.85842527E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.33204958E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.85569817E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     4.00686698E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.87836352E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.88277525E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.90434279E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     5.96180441E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     5.96180441E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     8.46081716E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     9.52840001E-02   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.82830211E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     6.98862427E-04    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     4.80509058E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     4.80509058E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
#
#         PDG            Width
DECAY   1000035     6.34853351E-01   # neutralino4 decays
#          BR         NDA      ID1       ID2
     1.29316084E-01    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     5.33570694E-03    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     4.32400372E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     4.32400372E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     5.47465115E-04    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
#
#         PDG            Width
DECAY        25     4.35216802E-03   # h decays
#          BR         NDA      ID1       ID2
     6.27605298E-01    2           5        -5   # BR(h -> b       bb     )
     6.34292357E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.24489275E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.75116731E-04    2           3        -3   # BR(h -> s       sb     )
     1.94683404E-02    2           4        -4   # BR(h -> c       cb     )
     6.34877942E-02    2          21        21   # BR(h -> g       g      )
     2.18353539E-03    2          22        22   # BR(h -> gam     gam    )
     1.49188677E-03    2          22        23   # BR(h -> Z       gam    )
     1.96434638E-01    2          24       -24   # BR(h -> W+      W-     )
     2.51996653E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.11880273E+01   # H decays
#          BR         NDA      ID1       ID2
     5.12423413E-01    2           5        -5   # BR(H -> b       bb     )
     8.16717074E-02    2         -15        15   # BR(H -> tau+    tau-   )
     2.88711491E-04    2         -13        13   # BR(H -> mu+     mu-    )
     4.13674005E-04    2           3        -3   # BR(H -> s       sb     )
     2.82257029E-08    2           4        -4   # BR(H -> c       cb     )
     2.52525961E-03    2           6        -6   # BR(H -> t       tb     )
     4.58636327E-05    2          21        21   # BR(H -> g       g      )
     3.84812133E-07    2          22        22   # BR(H -> gam     gam    )
     2.05487666E-08    2          23        22   # BR(H -> Z       gam    )
     1.74752458E-05    2          24       -24   # BR(H -> W+      W-     )
     8.64230664E-06    2          23        23   # BR(H -> Z       Z      )
     4.28350719E-05    2          25        25   # BR(H -> h       h      )
    -2.73722472E-23    2          36        36   # BR(H -> A       A      )
     1.19845839E-19    2          23        36   # BR(H -> Z       A      )
     6.95850500E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     1.36311087E-02    2     1000037  -1000037   # BR(H -> ~chi_2+ ~chi_2-)
     8.19162941E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     8.19162941E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     3.85342433E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     3.04167827E-02    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     3.58312892E-03    2     1000025   1000025   # BR(H -> ~chi_30 ~chi_30)
     1.00778834E-02    2     1000035   1000035   # BR(H -> ~chi_40 ~chi_40)
     2.97773080E-02    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     7.06767371E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     1.43456717E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     2.92007911E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.80161545E-03    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     3.82871750E-02    2     1000025   1000035   # BR(H -> ~chi_30 ~chi_40)
     9.82278450E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     6.06423220E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     9.82278450E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     6.06423220E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     3.23686195E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.23686195E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.23686195E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.11587125E+01   # A decays
#          BR         NDA      ID1       ID2
     5.13191581E-01    2           5        -5   # BR(A -> b       bb     )
     8.17898003E-02    2         -15        15   # BR(A -> tau+    tau-   )
     2.89125313E-04    2         -13        13   # BR(A -> mu+     mu-    )
     4.14301635E-04    2           3        -3   # BR(A -> s       sb     )
     2.68151440E-08    2           4        -4   # BR(A -> c       cb     )
     2.61448589E-03    2           6        -6   # BR(A -> t       tb     )
     8.35413952E-05    2          21        21   # BR(A -> g       g      )
     1.19172007E-07    2          22        22   # BR(A -> gam     gam    )
     3.99615735E-08    2          23        22   # BR(A -> Z       gam    )
     1.68978813E-05    2          23        25   # BR(A -> Z       h      )
     1.08012145E-01    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.21537637E-02    2     1000037  -1000037   # BR(A -> ~chi_2+ ~chi_2-)
     4.80106808E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     4.80106808E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     4.70107268E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     4.76559174E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     6.38165362E-03    2     1000025   1000025   # BR(A -> ~chi_30 ~chi_30)
     2.94449961E-02    2     1000035   1000035   # BR(A -> ~chi_40 ~chi_40)
     2.19564919E-02    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     9.57887794E-03    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.42672452E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.44629248E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.95068908E-03    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
     1.58534617E-02    2     1000025   1000035   # BR(A -> ~chi_30 ~chi_40)
#
#         PDG            Width
DECAY        37     2.04646186E+01   # H+ decays
#          BR         NDA      ID1       ID2
     8.12730713E-04    2           4        -5   # BR(H+ -> c       bb     )
     8.48637815E-02    2         -15        16   # BR(H+ -> tau+    nu_tau )
     2.99991763E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     5.20142766E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.04823895E-05    2           2        -3   # BR(H+ -> u       sb     )
     4.21299196E-04    2           4        -3   # BR(H+ -> c       sb     )
     5.00309731E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.77689852E-05    2          24        25   # BR(H+ -> W+      h      )
     3.59513952E-11    2          24        36   # BR(H+ -> W+      A      )
     5.68340169E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.16701005E-04    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     5.84128200E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.12138161E-01    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     4.00170091E-03    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     1.37251232E-01    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     4.41481254E-02    2     1000037   1000025   # BR(H+ -> ~chi_2+ ~chi_30)
     3.38455493E-04    2     1000037   1000035   # BR(H+ -> ~chi_2+ ~chi_40)
     3.90003465E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     3.90003465E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
