#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007779E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.52966842E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     8.77826422E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.19412169E-01    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.54616942E-01    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.17582428E-01    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.54639987E-01    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.36807893E-01    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     5.60221183E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     5.63434647E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.50449477E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     7.20971049E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     7.20971049E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     6.73279878E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     2.74247886E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.58376709E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.66618319E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.04251823E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.04251823E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.99284917E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.10158035E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     2.78475323E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     2.78475323E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     9.01002053E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     9.01002053E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     2.78475323E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     2.78475323E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     9.01002053E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     9.01002053E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     1.12023061E-03    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     1.12023061E-03    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     1.12023061E-03    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     1.12023061E-03    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     2.89263950E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.03839133E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.06458948E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.07622930E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.07622930E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.12659096E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.35563714E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.43245148E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.43245148E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.40324961E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.40324961E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.43245148E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.43245148E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.40324961E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.40324961E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     4.15090044E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     4.15090044E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     4.15090044E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     4.15090044E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.44305690E-03   # h decays
#          BR         NDA      ID1       ID2
     6.34960318E-01    2           5        -5   # BR(h -> b       bb     )
     6.27021937E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.21916171E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.69624729E-04    2           3        -3   # BR(h -> s       sb     )
     1.90692228E-02    2           4        -4   # BR(h -> c       cb     )
     6.21408455E-02    2          21        21   # BR(h -> g       g      )
     2.13452873E-03    2          22        22   # BR(h -> gam     gam    )
     1.45989260E-03    2          22        23   # BR(h -> Z       gam    )
     1.92192112E-01    2          24       -24   # BR(h -> W+      W-     )
     2.46493456E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     2.76677176E+01   # H decays
#          BR         NDA      ID1       ID2
     6.76521523E-01    2           5        -5   # BR(H -> b       bb     )
     1.13465354E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.01102812E-04    2         -13        13   # BR(H -> mu+     mu-    )
     5.74723519E-04    2           3        -3   # BR(H -> s       sb     )
     1.20246658E-08    2           4        -4   # BR(H -> c       cb     )
     1.07579332E-03    2           6        -6   # BR(H -> t       tb     )
     6.82559304E-05    2          21        21   # BR(H -> g       g      )
     2.08384421E-07    2          22        22   # BR(H -> gam     gam    )
     2.83461085E-08    2          23        22   # BR(H -> Z       gam    )
     9.79587666E-06    2          24       -24   # BR(H -> W+      W-     )
     4.84450121E-06    2          23        23   # BR(H -> Z       Z      )
     1.93791433E-05    2          25        25   # BR(H -> h       h      )
     1.46002946E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     5.71578722E-02    2     1000024  -1000037   # BR(H -> ~chi_1+ ~chi_2-)
     5.71578722E-02    2     1000037  -1000024   # BR(H -> ~chi_2+ ~chi_1-)
     6.63358589E-04    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     7.11541972E-03    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     5.76823641E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     5.50142296E-03    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     8.92541312E-03    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.87480052E-02    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     1.22156125E-02    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
     4.16990286E-07    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.57471974E-07    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.16990286E-07    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.57471974E-07    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.37428553E-06    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.37428553E-06    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.37428553E-06    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     2.75861405E+01   # A decays
#          BR         NDA      ID1       ID2
     6.78597036E-01    2           5        -5   # BR(A -> b       bb     )
     1.13809648E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.02314838E-04    2         -13        13   # BR(A -> mu+     mu-    )
     5.76484073E-04    2           3        -3   # BR(A -> s       sb     )
     1.13369646E-08    2           4        -4   # BR(A -> c       cb     )
     1.10535800E-03    2           6        -6   # BR(A -> t       tb     )
     9.94150418E-05    2          21        21   # BR(A -> g       g      )
     1.64238119E-07    2          22        22   # BR(A -> gam     gam    )
     4.39738216E-08    2          23        22   # BR(A -> Z       gam    )
     9.48846934E-06    2          23        25   # BR(A -> Z       h      )
     2.13548383E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     5.26217705E-02    2     1000024  -1000037   # BR(A -> ~chi_1+ ~chi_2-)
     5.26217705E-02    2     1000037  -1000024   # BR(A -> ~chi_2+ ~chi_1-)
     8.11801283E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.04219201E-02    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     4.39501472E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     1.04008475E-02    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     4.70557793E-03    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     1.45622996E-02    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.35041956E-02    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     2.59734830E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.07209911E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.21311310E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     4.28833042E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     6.86137001E-06    2           2        -5   # BR(H+ -> u       bb     )
     2.92789846E-05    2           2        -3   # BR(H+ -> u       sb     )
     6.02208586E-04    2           4        -3   # BR(H+ -> c       sb     )
     6.57680348E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.02512414E-05    2          24        25   # BR(H+ -> W+      h      )
     3.05911041E-11    2          24        36   # BR(H+ -> W+      A      )
     1.09615193E-02    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.32041921E-06    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     6.11429499E-02    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     6.35234066E-02    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     1.48862227E-02    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     6.83399995E-02    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
     1.69566103E-06    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     1.69566103E-06    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
