#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007886E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     3.29394061E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     7.65957780E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     2.07940036E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     2.68955200E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.77102763E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     2.69436577E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     4.05151408E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     4.06194363E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     6.86167746E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.15688294E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.15688294E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.05648493E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.68587337E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.75574916E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.55575482E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99254277E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99254277E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     7.84649924E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     4.39922792E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.95473303E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.95473303E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     5.95081124E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     5.95081124E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.95473303E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.95473303E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     5.95081124E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     5.95081124E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.60671820E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     8.60671820E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     8.60671820E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     8.60671820E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.77988037E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     7.69612793E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.76603383E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.98046411E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.98046411E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.58204046E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.49993741E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.14917210E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.14917210E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.22598791E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.22598791E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.14917210E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.14917210E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.22598791E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.22598791E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.09608284E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.09608284E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.09608284E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.09608284E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.81964200E-03   # h decays
#          BR         NDA      ID1       ID2
     6.53768241E-01    2           5        -5   # BR(h -> b       bb     )
     5.97158480E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.11345545E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.46860677E-04    2           3        -3   # BR(h -> s       sb     )
     1.76167296E-02    2           4        -4   # BR(h -> c       cb     )
     5.76226719E-02    2          21        21   # BR(h -> g       g      )
     1.99084225E-03    2          22        22   # BR(h -> gam     gam    )
     1.38540336E-03    2          22        23   # BR(h -> Z       gam    )
     1.83578294E-01    2          24       -24   # BR(h -> W+      W-     )
     2.36637634E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.55232701E+01   # H decays
#          BR         NDA      ID1       ID2
     8.34473726E-01    2           5        -5   # BR(H -> b       bb     )
     1.60082255E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.65894705E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.10857390E-04    2           3        -3   # BR(H -> s       sb     )
     1.56588594E-09    2           4        -4   # BR(H -> c       cb     )
     1.40092698E-04    2           6        -6   # BR(H -> t       tb     )
     1.04157534E-04    2          21        21   # BR(H -> g       g      )
     6.63032226E-08    2          22        22   # BR(H -> gam     gam    )
     4.20756436E-08    2          23        22   # BR(H -> Z       gam    )
     2.54320626E-06    2          24       -24   # BR(H -> W+      W-     )
     1.25772942E-06    2          23        23   # BR(H -> Z       Z      )
     3.03781704E-06    2          25        25   # BR(H -> h       h      )
     1.89576688E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.88588037E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     9.39541716E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     8.91790938E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.63276132E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.63276132E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.63276132E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.56234806E+01   # A decays
#          BR         NDA      ID1       ID2
     8.33261407E-01    2           5        -5   # BR(A -> b       bb     )
     1.59846291E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.65053451E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.09660252E-04    2           3        -3   # BR(A -> s       sb     )
     1.42638470E-09    2           4        -4   # BR(A -> c       cb     )
     1.39073006E-04    2           6        -6   # BR(A -> t       tb     )
     1.22090419E-04    2          21        21   # BR(A -> g       g      )
     5.67292292E-08    2          22        22   # BR(A -> gam     gam    )
     5.10785745E-08    2          23        22   # BR(A -> Z       gam    )
     2.45177908E-06    2          23        25   # BR(A -> Z       h      )
     3.03812480E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.31682099E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.50603555E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.78021877E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     5.51666988E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.31303766E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.90936114E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.74955321E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.40336254E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.60794246E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.47742591E-04    2           4        -3   # BR(H+ -> c       sb     )
     8.04302895E-01    2           6        -5   # BR(H+ -> t       bb     )
     2.97196341E-06    2          24        25   # BR(H+ -> W+      h      )
     2.96131693E-11    2          24        36   # BR(H+ -> W+      A      )
     1.76768702E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.69746574E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     4.34352598E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.34352598E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
