#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007875E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     3.35912384E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.14689650E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     6.38643236E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     8.25177875E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     6.35627517E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     8.26301129E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     9.70062173E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.70526525E-01    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.70911672E-01    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.82763653E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.05135287E-01    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.05135287E-01    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     2.89647069E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.88888639E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     4.59910051E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.90745973E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.98006396E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.98006396E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     5.11428287E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     1.11068396E-01    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.70898204E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.70898204E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.45267237E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.45267237E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.70898204E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.70898204E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.45267237E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.45267237E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     8.43585621E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     8.43585621E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     8.43585621E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     8.43585621E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.92311513E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     5.10064239E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.12102845E-01    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.97117555E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.97117555E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     4.54006901E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     1.89879404E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     3.97064369E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     3.97064369E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     2.17759422E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     2.17759422E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     3.97064369E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     3.97064369E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     2.17759422E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     2.17759422E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.22905812E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.22905812E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.22905812E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.22905812E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.94024623E-03   # h decays
#          BR         NDA      ID1       ID2
     6.45988250E-01    2           5        -5   # BR(h -> b       bb     )
     5.73389550E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.02930608E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.28722172E-04    2           3        -3   # BR(h -> s       sb     )
     1.72633884E-02    2           4        -4   # BR(h -> c       cb     )
     5.72060258E-02    2          21        21   # BR(h -> g       g      )
     1.99075857E-03    2          22        22   # BR(h -> gam     gam    )
     1.43628926E-03    2          22        23   # BR(h -> Z       gam    )
     1.92988045E-01    2          24       -24   # BR(h -> W+      W-     )
     2.51425201E-02    2          23        23   # BR(h -> Z       Z      )
     1.41158347E-05    2     1000022   1000022   # BR(h -> ~chi_10 ~chi_10)
#
#         PDG            Width
DECAY        35     6.38189168E+01   # H decays
#          BR         NDA      ID1       ID2
     8.31186330E-01    2           5        -5   # BR(H -> b       bb     )
     1.63012196E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.76252117E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.25696482E-04    2           3        -3   # BR(H -> s       sb     )
     1.58663438E-09    2           4        -4   # BR(H -> c       cb     )
     1.41949548E-04    2           6        -6   # BR(H -> t       tb     )
     1.06050878E-04    2          21        21   # BR(H -> g       g      )
     2.01981243E-08    2          22        22   # BR(H -> gam     gam    )
     4.28423031E-08    2          23        22   # BR(H -> Z       gam    )
     1.61431226E-06    2          24       -24   # BR(H -> W+      W-     )
     7.98352023E-07    2          23        23   # BR(H -> Z       Z      )
     3.29095130E-06    2          25        25   # BR(H -> h       h      )
     1.91125840E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     9.02316813E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     9.47266578E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     5.98008584E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     2.03115934E-04    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     3.95763735E-04    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     3.73430760E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.73430760E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.73430760E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.38334063E+01   # A decays
#          BR         NDA      ID1       ID2
     8.31045395E-01    2           5        -5   # BR(A -> b       bb     )
     1.62980759E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.76133733E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.25537148E-04    2           3        -3   # BR(A -> s       sb     )
     1.47851380E-09    2           4        -4   # BR(A -> c       cb     )
     1.44155611E-04    2           6        -6   # BR(A -> t       tb     )
     1.24543043E-04    2          21        21   # BR(A -> g       g      )
     1.50827541E-08    2          22        22   # BR(A -> gam     gam    )
     5.21241181E-08    2          23        22   # BR(A -> Z       gam    )
     1.55738352E-06    2          23        25   # BR(A -> Z       h      )
     2.01861014E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     9.05885632E-05    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.00052456E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.89812027E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     4.06057761E-04    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     1.96257730E-04    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
#
#         PDG            Width
DECAY        37     5.21476156E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.29677943E-03    2           4        -5   # BR(H+ -> c       bb     )
     2.00369783E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     7.08303148E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.29931088E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.83547902E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.94541400E-04    2           4        -3   # BR(H+ -> c       sb     )
     7.94362136E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.94374838E-06    2          24        25   # BR(H+ -> W+      h      )
     3.88383033E-11    2          24        36   # BR(H+ -> W+      A      )
     1.45777842E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     2.28549828E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     7.51963867E-04    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     4.70085255E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.70085255E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
