#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007886E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.72219102E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.66689256E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     3.81224686E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     4.93312243E-03    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     3.28886350E-04    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     4.85329086E-03    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     5.89691250E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     5.83871319E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.82212369E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.82212369E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     2.00332472E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.36242151E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.37852034E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.64600442E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.99695530E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.99695530E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     8.17388183E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     3.39145673E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     5.25855782E-06    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     5.25855782E-06    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     7.35769387E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     7.35769387E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     5.25855782E-06    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     5.25855782E-06    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     7.35769387E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     7.35769387E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     9.01449460E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     9.01449460E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     9.01449460E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     9.01449460E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.47225158E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.01221785E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.81565624E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.98791141E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.98791141E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.18878997E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.56203043E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     1.44716342E-03    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     1.44716342E-03    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.10410439E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.10410439E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     1.44716342E-03    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     1.44716342E-03    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.10410439E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.10410439E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     2.45443483E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     2.45443483E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     2.45443483E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     2.45443483E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.79294755E-03   # h decays
#          BR         NDA      ID1       ID2
     6.56237665E-01    2           5        -5   # BR(h -> b       bb     )
     6.02750083E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.13325287E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.51149331E-04    2           3        -3   # BR(h -> s       sb     )
     1.76933525E-02    2           4        -4   # BR(h -> c       cb     )
     5.76699836E-02    2          21        21   # BR(h -> g       g      )
     1.98924277E-03    2          22        22   # BR(h -> gam     gam    )
     1.37011263E-03    2          22        23   # BR(h -> Z       gam    )
     1.80854191E-01    2          24       -24   # BR(h -> W+      W-     )
     2.32459690E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     6.59090402E+01   # H decays
#          BR         NDA      ID1       ID2
     8.35118262E-01    2           5        -5   # BR(H -> b       bb     )
     1.59399181E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.63480022E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.07397988E-04    2           3        -3   # BR(H -> s       sb     )
     1.56244908E-09    2           4        -4   # BR(H -> c       cb     )
     1.39785041E-04    2           6        -6   # BR(H -> t       tb     )
     1.03713732E-04    2          21        21   # BR(H -> g       g      )
     7.49161394E-08    2          22        22   # BR(H -> gam     gam    )
     4.18993865E-08    2          23        22   # BR(H -> Z       gam    )
     2.80288286E-06    2          24       -24   # BR(H -> W+      W-     )
     1.38615145E-06    2          23        23   # BR(H -> Z       Z      )
     2.99038870E-06    2          25        25   # BR(H -> h       h      )
     1.85634530E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     8.59696783E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     9.18949720E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     9.99509353E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     3.61355699E-08    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     3.61355699E-08    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     3.61355699E-08    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     6.60434733E+01   # A decays
#          BR         NDA      ID1       ID2
     8.33484455E-01    2           5        -5   # BR(A -> b       bb     )
     1.59084056E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.62358968E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.05799340E-04    2           3        -3   # BR(A -> s       sb     )
     1.41504839E-09    2           4        -4   # BR(A -> c       cb     )
     1.37967712E-04    2           6        -6   # BR(A -> t       tb     )
     1.21497191E-04    2          21        21   # BR(A -> g       g      )
     7.13819260E-08    2          22        22   # BR(A -> gam     gam    )
     5.08301936E-08    2          23        22   # BR(A -> Z       gam    )
     2.70118394E-06    2          23        25   # BR(A -> Z       h      )
     3.40555075E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.47449473E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.68630665E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.61733801E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     5.58182019E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.31604145E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.89008527E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.68141339E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.42258661E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.56142717E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.38175513E-04    2           4        -3   # BR(H+ -> c       sb     )
     8.06140437E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.25670943E-06    2          24        25   # BR(H+ -> W+      h      )
     2.90589875E-11    2          24        36   # BR(H+ -> W+      A      )
     1.87126241E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     3.61535601E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     4.28398135E-08    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     4.28398135E-08    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
