#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007911E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     1.97612753E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     8.70002329E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     2.50907718E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     3.24812237E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.05505471E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     3.22659782E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     7.02302222E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     7.05641392E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.98272404E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     6.33691577E-06    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     6.33691577E-06    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.35343164E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     4.01448188E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.11666568E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.72801239E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     3.01338722E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     3.01338722E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     8.51586988E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.56219875E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.04841693E-08    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.04841693E-08    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     3.07465712E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     3.07465712E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.04841693E-08    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     1.04841693E-08    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     3.07465712E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     3.07465712E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     3.36017391E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     3.36017391E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     3.36017391E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     3.36017391E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     4.11153572E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     8.40094192E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     3.05322309E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     3.03160925E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     3.03160925E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     9.22695013E-03    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.62842460E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     6.55143675E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     6.55143675E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     3.59309797E-05    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     3.59309797E-05    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     6.55143675E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     6.55143675E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     3.59309797E-05    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     3.59309797E-05    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.07569766E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.07569766E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.07569766E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.07569766E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.83147361E-03   # h decays
#          BR         NDA      ID1       ID2
     6.62075079E-01    2           5        -5   # BR(h -> b       bb     )
     6.05858136E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.14425956E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.53510519E-04    2           3        -3   # BR(h -> s       sb     )
     1.75340079E-02    2           4        -4   # BR(h -> c       cb     )
     5.69439185E-02    2          21        21   # BR(h -> g       g      )
     1.96476016E-03    2          22        22   # BR(h -> gam     gam    )
     1.33984713E-03    2          22        23   # BR(h -> Z       gam    )
     1.76287189E-01    2          24       -24   # BR(h -> W+      W-     )
     2.26014485E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     7.65453704E+01   # H decays
#          BR         NDA      ID1       ID2
     8.34148210E-01    2           5        -5   # BR(H -> b       bb     )
     1.61007039E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.69163838E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.15542807E-04    2           3        -3   # BR(H -> s       sb     )
     1.16351863E-09    2           4        -4   # BR(H -> c       cb     )
     1.04094596E-04    2           6        -6   # BR(H -> t       tb     )
     1.05327366E-04    2          21        21   # BR(H -> g       g      )
     7.63320012E-08    2          22        22   # BR(H -> gam     gam    )
     4.25231756E-08    2          23        22   # BR(H -> Z       gam    )
     2.67524668E-06    2          24       -24   # BR(H -> W+      W-     )
     1.32302960E-06    2          23        23   # BR(H -> Z       Z      )
     2.24102461E-06    2          25        25   # BR(H -> h       h      )
     1.48732046E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     6.99824986E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     7.35336545E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     9.51623288E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        36     7.67206330E+01   # A decays
#          BR         NDA      ID1       ID2
     8.32307521E-01    2           5        -5   # BR(A -> b       bb     )
     1.60648552E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.67889427E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.13722948E-04    2           3        -3   # BR(A -> s       sb     )
     1.03838066E-09    2           4        -4   # BR(A -> c       cb     )
     1.01242476E-04    2           6        -6   # BR(A -> t       tb     )
     1.21670258E-04    2          21        21   # BR(A -> g       g      )
     8.25818343E-08    2          22        22   # BR(A -> gam     gam    )
     5.07594798E-08    2          23        22   # BR(A -> Z       gam    )
     2.57786297E-06    2          23        25   # BR(A -> Z       h      )
     3.24039975E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     1.40576621E-04    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     1.60246741E-03    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     4.53245855E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     6.43798482E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.31101996E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.92264564E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     6.79651364E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.39044942E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.63991254E-05    2           2        -3   # BR(H+ -> u       sb     )
     9.54317613E-04    2           4        -3   # BR(H+ -> c       sb     )
     8.03031789E-01    2           6        -5   # BR(H+ -> t       bb     )
     3.13169047E-06    2          24        25   # BR(H+ -> W+      h      )
     2.96505569E-11    2          24        36   # BR(H+ -> W+      A      )
     1.70069520E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     4.14571590E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
