#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007897E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
DECAY   1000023     2.30268674E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     8.61269529E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.61488579E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     2.08456809E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     5.33287806E-03    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     2.08353977E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.35210014E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.33682436E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     7.61832476E-04    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.04021820E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.04021820E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.11221501E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
#
#         PDG            Width
DECAY   1000025     5.56673489E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     3.47998811E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.03393945E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.98866104E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.98866104E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     6.18144680E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     9.90906618E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     7.50302040E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     7.50302040E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.92642092E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.92642092E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     7.50302040E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     7.50302040E-05    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     1.92642092E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     1.92642092E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     5.24536707E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     5.24536707E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     5.24536707E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     5.24536707E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     5.59982069E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     6.13933235E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.00774831E-01    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.98335316E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.98335316E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     3.39004472E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     2.02545614E-01    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     2.93980263E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     2.93980263E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     1.06387862E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     1.06387862E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     2.93980263E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     2.93980263E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     1.06387862E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     1.06387862E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     7.78420186E-04    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     7.78420186E-04    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     7.78420186E-04    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     7.78420186E-04    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.97586521E-03   # h decays
#          BR         NDA      ID1       ID2
     6.47278370E-01    2           5        -5   # BR(h -> b       bb     )
     5.72862786E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.02744054E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.28274296E-04    2           3        -3   # BR(h -> s       sb     )
     1.71434150E-02    2           4        -4   # BR(h -> c       cb     )
     5.68196648E-02    2          21        21   # BR(h -> g       g      )
     1.97949811E-03    2          22        22   # BR(h -> gam     gam    )
     1.42991355E-03    2          22        23   # BR(h -> Z       gam    )
     1.92369490E-01    2          24       -24   # BR(h -> W+      W-     )
     2.50623513E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     7.42447832E+01   # H decays
#          BR         NDA      ID1       ID2
     8.30103718E-01    2           5        -5   # BR(H -> b       bb     )
     1.64202845E-01    2         -15        15   # BR(H -> tau+    tau-   )
     5.80461090E-04    2         -13        13   # BR(H -> mu+     mu-    )
     8.31728088E-04    2           3        -3   # BR(H -> s       sb     )
     1.17082357E-09    2           4        -4   # BR(H -> c       cb     )
     1.04748683E-04    2           6        -6   # BR(H -> t       tb     )
     1.07418336E-04    2          21        21   # BR(H -> g       g      )
     2.51180782E-08    2          22        22   # BR(H -> gam     gam    )
     4.33488572E-08    2          23        22   # BR(H -> Z       gam    )
     1.37424955E-06    2          24       -24   # BR(H -> W+      W-     )
     6.79627834E-07    2          23        23   # BR(H -> Z       Z      )
     2.43768862E-06    2          25        25   # BR(H -> h       h      )
     1.74957617E-03    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     7.93615881E-05    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     8.69250042E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     5.69417517E-04    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     6.80652381E-06    2     1000022   1000025   # BR(H -> ~chi_10 ~chi_30)
     2.38710076E-04    2     1000022   1000035   # BR(H -> ~chi_10 ~chi_40)
     5.50651502E-04    2     1000023   1000025   # BR(H -> ~chi_20 ~chi_30)
     7.46797542E-07    2     1000023   1000035   # BR(H -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        36     7.42510593E+01   # A decays
#          BR         NDA      ID1       ID2
     8.30079463E-01    2           5        -5   # BR(A -> b       bb     )
     1.64194408E-01    2         -15        15   # BR(A -> tau+    tau-   )
     5.80423961E-04    2         -13        13   # BR(A -> mu+     mu-    )
     8.31683613E-04    2           3        -3   # BR(A -> s       sb     )
     1.08466115E-09    2           4        -4   # BR(A -> c       cb     )
     1.05754841E-04    2           6        -6   # BR(A -> t       tb     )
     1.24421509E-04    2          21        21   # BR(A -> g       g      )
     1.82319104E-08    2          22        22   # BR(A -> gam     gam    )
     5.19129347E-08    2          23        22   # BR(A -> Z       gam    )
     1.32593835E-06    2          23        25   # BR(A -> Z       h      )
     1.91705182E-03    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     8.50564866E-05    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     9.52524803E-04    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     5.26097942E-04    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
     2.68630616E-04    2     1000022   1000025   # BR(A -> ~chi_10 ~chi_30)
     4.94964694E-06    2     1000022   1000035   # BR(A -> ~chi_10 ~chi_40)
     3.60087178E-06    2     1000023   1000025   # BR(A -> ~chi_20 ~chi_30)
     3.24534977E-04    2     1000023   1000035   # BR(A -> ~chi_20 ~chi_40)
#
#         PDG            Width
DECAY        37     6.05475717E+01   # H+ decays
#          BR         NDA      ID1       ID2
     1.28862559E-03    2           4        -5   # BR(H+ -> c       bb     )
     2.02257847E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     7.14977418E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.24712677E-06    2           2        -5   # BR(H+ -> u       bb     )
     4.88094561E-05    2           2        -3   # BR(H+ -> u       sb     )
     1.00389231E-03    2           4        -3   # BR(H+ -> c       sb     )
     7.89331143E-01    2           6        -5   # BR(H+ -> t       bb     )
     1.65861468E-06    2          24        25   # BR(H+ -> W+      h      )
     3.90175407E-11    2          24        36   # BR(H+ -> W+      A      )
     1.35300490E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.10270736E-08    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     1.37808137E-03    2     1000024   1000025   # BR(H+ -> ~chi_1+ ~chi_30)
     1.24661931E-03    2     1000024   1000035   # BR(H+ -> ~chi_1+ ~chi_40)
     3.78053648E-04    2     1000037   1000022   # BR(H+ -> ~chi_2+ ~chi_10)
     9.89029279E-04    2     1000037   1000023   # BR(H+ -> ~chi_2+ ~chi_20)
