#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008115E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     1.24494144E-03    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     8.76594707E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     8.40728958E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.32213366E-01    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.32213366E-01    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     3.53734687E-04    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     1.06788484E-01    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     1.06788484E-01    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     3.89132816E-02    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     3.89132816E-02    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     2.59652013E-02    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     2.59652013E-02    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
#
#         PDG            Width
DECAY   1000025     7.04133250E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.85476675E-01    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     8.10359251E-02    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.96901025E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.96901025E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     9.36460793E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     4.06382319E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     2.35554992E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     2.35554992E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     2.11238786E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     2.11238786E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     2.35554992E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
     2.35554992E-04    2    -1000013        13   # BR(~chi_30 -> ~mu_L+    mu-)
     2.11238786E-04    2     2000013       -13   # BR(~chi_30 -> ~mu_R-    mu+)
     2.11238786E-04    2    -2000013        13   # BR(~chi_30 -> ~mu_R+    mu-)
     9.03465688E-04    2     1000012       -12   # BR(~chi_30 -> ~nu_eL    nu_eb)
     9.03465688E-04    2    -1000012        12   # BR(~chi_30 -> ~nu_eL*   nu_e )
     9.03465688E-04    2     1000014       -14   # BR(~chi_30 -> ~nu_muL   nu_mub)
     9.03465688E-04    2    -1000014        14   # BR(~chi_30 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY   1000035     7.11312801E+00   # neutralino4 decays
#          BR         NDA      ID1       ID2
     9.31310723E-02    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     4.04198667E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     2.94658804E-01    2     1000024       -24   # BR(~chi_40 -> ~chi_1+   W-)
     2.94658804E-01    2    -1000024        24   # BR(~chi_40 -> ~chi_1-   W+)
     1.85427018E-01    2     1000022        25   # BR(~chi_40 -> ~chi_10   h )
     8.10176559E-02    2     1000023        25   # BR(~chi_40 -> ~chi_20   h )
     4.68503069E-04    2     1000011       -11   # BR(~chi_40 -> ~e_L-     e+)
     4.68503069E-04    2    -1000011        11   # BR(~chi_40 -> ~e_L+     e-)
     4.15660652E-04    2     2000011       -11   # BR(~chi_40 -> ~e_R-     e+)
     4.15660652E-04    2    -2000011        11   # BR(~chi_40 -> ~e_R+     e-)
     4.68503069E-04    2     1000013       -13   # BR(~chi_40 -> ~mu_L-    mu+)
     4.68503069E-04    2    -1000013        13   # BR(~chi_40 -> ~mu_L+    mu-)
     4.15660652E-04    2     2000013       -13   # BR(~chi_40 -> ~mu_R-    mu+)
     4.15660652E-04    2    -2000013        13   # BR(~chi_40 -> ~mu_R+    mu-)
     1.78753101E-03    2     1000012       -12   # BR(~chi_40 -> ~nu_eL    nu_eb)
     1.78753101E-03    2    -1000012        12   # BR(~chi_40 -> ~nu_eL*   nu_e )
     1.78753101E-03    2     1000014       -14   # BR(~chi_40 -> ~nu_muL   nu_mub)
     1.78753101E-03    2    -1000014        14   # BR(~chi_40 -> ~nu_muL*  nu_mu )
#
#         PDG            Width
DECAY        25     4.45632037E-03   # h decays
#          BR         NDA      ID1       ID2
     6.36420218E-01    2           5        -5   # BR(h -> b       bb     )
     6.18797377E-02    2         -15        15   # BR(h -> tau+    tau-   )
     2.19005275E-04    2         -13        13   # BR(h -> mu+     mu-    )
     4.63515720E-04    2           3        -3   # BR(h -> s       sb     )
     1.90128261E-02    2           4        -4   # BR(h -> c       cb     )
     6.20074663E-02    2          21        21   # BR(h -> g       g      )
     2.12258432E-03    2          22        22   # BR(h -> gam     gam    )
     1.45724765E-03    2          22        23   # BR(h -> Z       gam    )
     1.91803803E-01    2          24       -24   # BR(h -> W+      W-     )
     2.46135958E-02    2          23        23   # BR(h -> Z       Z      )
#
#         PDG            Width
DECAY        35     8.41338098E+00   # H decays
#          BR         NDA      ID1       ID2
     8.29230299E-01    2           5        -5   # BR(H -> b       bb     )
     1.41399009E-01    2         -15        15   # BR(H -> tau+    tau-   )
     4.99848971E-04    2         -13        13   # BR(H -> mu+     mu-    )
     7.16187101E-04    2           3        -3   # BR(H -> s       sb     )
     1.03281950E-07    2           4        -4   # BR(H -> c       cb     )
     9.24029909E-03    2           6        -6   # BR(H -> t       tb     )
     7.59314162E-05    2          21        21   # BR(H -> g       g      )
     1.89412022E-07    2          22        22   # BR(H -> gam     gam    )
     3.84073187E-08    2          23        22   # BR(H -> Z       gam    )
     6.17363922E-05    2          24       -24   # BR(H -> W+      W-     )
     3.05315287E-05    2          23        23   # BR(H -> Z       Z      )
     1.73019349E-04    2          25        25   # BR(H -> h       h      )
    -3.68312175E-23    2          36        36   # BR(H -> A       A      )
    -5.03428210E-20    2          23        36   # BR(H -> Z       A      )
     1.00388403E-02    2     1000024  -1000024   # BR(H -> ~chi_1+ ~chi_1-)
     3.96343377E-03    2     1000022   1000022   # BR(H -> ~chi_10 ~chi_10)
     8.44939565E-04    2     1000023   1000023   # BR(H -> ~chi_20 ~chi_20)
     3.66311227E-03    2     1000022   1000023   # BR(H -> ~chi_10 ~chi_20)
     4.81486228E-06    2     1000011  -1000011   # BR(H -> ~e_L-   ~e_L+  )
     2.96985301E-06    2     2000011  -2000011   # BR(H -> ~e_R-   ~e_R+  )
     4.81486228E-06    2     1000013  -1000013   # BR(H -> ~mu_L-  ~mu_L+ )
     2.96985301E-06    2     2000013  -2000013   # BR(H -> ~mu_R-  ~mu_R+ )
     1.56372611E-05    2     1000012  -1000012   # BR(H -> ~nu_eL  ~nu_eL*   )
     1.56372611E-05    2     1000014  -1000014   # BR(H -> ~nu_muL ~nu_muL*  )
     1.56372611E-05    2     1000016  -1000016   # BR(H -> ~nu_tauL ~nu_tauL*)
#
#         PDG            Width
DECAY        36     8.43366139E+00   # A decays
#          BR         NDA      ID1       ID2
     8.27376047E-01    2           5        -5   # BR(A -> b       bb     )
     1.41071722E-01    2         -15        15   # BR(A -> tau+    tau-   )
     4.98685724E-04    2         -13        13   # BR(A -> mu+     mu-    )
     7.14606318E-04    2           3        -3   # BR(A -> s       sb     )
     9.78555520E-08    2           4        -4   # BR(A -> c       cb     )
     9.54095046E-03    2           6        -6   # BR(A -> t       tb     )
     1.68379102E-04    2          21        21   # BR(A -> g       g      )
     1.47738017E-08    2          22        22   # BR(A -> gam     gam    )
     8.73460998E-08    2          23        22   # BR(A -> Z       gam    )
     5.94703194E-05    2          23        25   # BR(A -> Z       h      )
     1.11609978E-02    2     1000024  -1000024   # BR(A -> ~chi_1+ ~chi_1-)
     4.39875426E-03    2     1000022   1000022   # BR(A -> ~chi_10 ~chi_10)
     9.39966792E-04    2     1000023   1000023   # BR(A -> ~chi_20 ~chi_20)
     4.07022032E-03    2     1000022   1000023   # BR(A -> ~chi_10 ~chi_20)
#
#         PDG            Width
DECAY        37     7.59022727E+00   # H+ decays
#          BR         NDA      ID1       ID2
     1.34312312E-03    2           4        -5   # BR(H+ -> c       bb     )
     1.57331336E-01    2         -15        16   # BR(H+ -> tau+    nu_tau )
     5.56163110E-04    2         -13        14   # BR(H+ -> mu+     nu_mu  )
     8.59590657E-06    2           2        -5   # BR(H+ -> u       bb     )
     3.79718886E-05    2           2        -3   # BR(H+ -> u       sb     )
     7.81093069E-04    2           4        -3   # BR(H+ -> c       sb     )
     8.32730155E-01    2           6        -5   # BR(H+ -> t       bb     )
     6.72427049E-05    2          24        25   # BR(H+ -> W+      h      )
     1.23499062E-10    2          24        36   # BR(H+ -> W+      A      )
     5.62641908E-03    2     1000024   1000022   # BR(H+ -> ~chi_1+ ~chi_10)
     1.47742122E-03    2     1000024   1000023   # BR(H+ -> ~chi_1+ ~chi_20)
     2.02392565E-05    2    -1000011   1000012   # BR(H+ -> ~e_L+   ~nu_eL )
     2.02392565E-05    2    -1000013   1000014   # BR(H+ -> ~mu_L+  ~nu_muL)
